Id,City,Country,Latitude,Longitude,Time,Description,Max Temp,Humidity,Wind Speed,Cloudiness,Rain,Snow,Hotel
1,Vendas Novas,PT,38.6771,-8.4579,2021-04-18 15:28:30,few clouds,73.4,46,12.66,20,0,0,Hotel Acez
4,Cap Malheureux,MU,-19.9842,57.6142,2021-04-18 15:28:32,overcast clouds,77.0,84,3.0,100,0,0,Pereybere Hotel & Spa
6,Puerto Ayora,EC,-0.7393,-90.3518,2021-04-18 15:26:03,broken clouds,78.8,89,9.22,75,0,0,Finch Bay Galapagos Hotel
13,Rikitea,PF,-23.1203,-134.9692,2021-04-18 15:28:35,clear sky,76.8,74,5.97,1,0,0,Pension Maro'i
15,Khani,GE,41.9563,42.9566,2021-04-18 15:28:36,overcast clouds,71.6,53,6.91,90,0,0,კურორტი ზეკარი/Resort Zekari
23,São Filipe,CV,14.8961,-24.4956,2021-04-18 15:28:39,clear sky,72.86,75,12.1,1,0,0,Tortuga B&B
26,San Policarpo,PH,12.1791,125.5072,2021-04-18 15:28:41,heavy intensity rain,76.82,90,30.96,100,0,0,JM Lodge
31,Saint-Pierre,RE,-21.3393,55.4781,2021-04-18 15:28:43,broken clouds,77.0,69,9.22,75,0,0,Lindsey Hôtel
32,Luau,AO,-10.7073,22.2247,2021-04-18 15:28:43,broken clouds,76.32,71,3.4,65,0,0,Casa- Bernardo Cândido
37,Rivadavia,AR,-33.1905,-68.4608,2021-04-18 15:28:45,clear sky,75.2,57,5.75,0,0,0,Posada Del Fin Del Mundo
43,Hermanus,ZA,-34.4187,19.2345,2021-04-18 15:28:24,clear sky,75.99,45,6.29,9,0,0,Misty Waves Boutique Hotel
44,East London,ZA,-33.0153,27.9116,2021-04-18 15:28:05,clear sky,78.8,47,6.91,0,0,0,Tu Casa
46,Kruisfontein,ZA,-34.0033,24.7314,2021-04-18 15:28:48,clear sky,78.01,35,1.01,0,0,0,Oyster Bay House Rental
53,Saint-Philippe,RE,-21.3585,55.7679,2021-04-18 15:28:51,broken clouds,77.0,69,9.22,75,0,0,"Chambres d'hôte ""La Trinité"""
54,Port Alfred,ZA,-33.5906,26.891,2021-04-18 15:28:52,clear sky,79.56,51,9.13,0,0,0,The Halyards Hotel
64,Necochea,AR,-38.5473,-58.7368,2021-04-18 15:24:27,overcast clouds,71.01,78,10.0,91,0,0,dyd -mar Hotel
65,Chui,UY,-33.6971,-53.4616,2021-04-18 15:28:56,few clouds,73.44,61,9.51,21,0,0,Nuevo Hotel Plaza
78,Waingapu,ID,-9.6567,120.2641,2021-04-18 15:29:01,overcast clouds,76.82,83,7.38,100,0,0,Pondok Wisata Elim
79,Tomatlán,MX,19.9333,-105.25,2021-04-18 15:29:01,clear sky,76.68,37,0.25,0,0,0,Norma franco
80,Avarua,CK,-21.2078,-159.775,2021-04-18 15:29:02,light rain,77.0,88,4.61,43,0,0,Paradise Inn
82,Lázaro Cárdenas,MX,17.9583,-102.2,2021-04-18 15:29:03,clear sky,77.52,52,0.34,0,0,0,Hotel Quinta Antigua
85,Cockburn Town,TC,21.4612,-71.1419,2021-04-18 15:29:04,clear sky,78.51,88,17.81,0,0,0,Osprey Beach Hotel
86,Grand Gaube,MU,-20.0064,57.6608,2021-04-18 15:29:05,overcast clouds,77.0,84,5.01,100,0,0,Veranda Paul et Virginie Hotel & Spa
92,Tura,IN,25.5198,90.2201,2021-04-18 15:29:07,broken clouds,70.0,66,5.68,58,0,0,Hotel RIKMAN Continental
97,Tautira,PF,-17.7333,-149.15,2021-04-18 15:29:09,few clouds,77.0,78,2.3,20,0,0,Pension Oaoa
99,Kerema,PG,-7.9631,145.7785,2021-04-18 15:29:10,moderate rain,74.61,93,4.32,100,0,0,Frena Lodge
104,Mar del Plata,AR,-38.0023,-57.5575,2021-04-18 15:28:19,broken clouds,71.6,73,13.8,75,0,0,Gran Hotel Mar del Plata
109,Faya,SA,18.3851,42.4509,2021-04-18 15:29:14,broken clouds,75.2,40,6.91,75,0,0,مقبرة ال مجمل
113,Hualmay,PE,-11.0964,-77.6139,2021-04-18 15:29:16,broken clouds,71.91,75,7.27,57,0,0,Hotel Villa Kitzia Huacho
116,Mahébourg,MU,-20.4081,57.7,2021-04-18 15:29:17,light rain,75.2,94,16.11,75,0,0,Shandrani Beachcomber Resort & Spa
117,Bambanglipuro,ID,-7.95,110.2833,2021-04-18 15:29:18,broken clouds,76.33,88,4.21,51,0,0,Puri Brata
125,Río Tercero,AR,-32.173,-64.1141,2021-04-18 15:29:21,clear sky,73.99,74,1.99,9,0,0,"Hotel Vélez Sarsfield ""Low Cost"""
130,Rawson,AR,-43.3002,-65.1023,2021-04-18 15:29:23,scattered clouds,71.26,40,15.99,45,0,0,Hosteria Sampedro
132,Sambava,MG,-14.2667,50.1667,2021-04-18 15:29:23,light rain,77.29,86,14.18,100,0,0,Melrose
133,Labuhan,ID,-6.8844,112.2051,2021-04-18 15:29:24,overcast clouds,78.76,79,1.39,100,0,0,PT PPI Lamongan Tambak C
136,Quatre Cocos,MU,-20.2078,57.7625,2021-04-18 15:29:25,light rain,77.0,94,16.11,75,0,0,Emeraude Beach Attitude Hotel
140,Mount Isa,AU,-20.7333,139.5,2021-04-18 15:29:27,clear sky,71.6,20,14.97,0,0,0,ibis Styles Mt Isa Verona
150,Port Elizabeth,ZA,-33.918,25.5701,2021-04-18 15:29:31,clear sky,78.8,29,8.05,0,0,0,39 On Nile Guest House
160,Cascavel,BR,-24.9558,-53.4553,2021-04-18 15:27:32,clear sky,75.2,57,5.75,0,0,0,Grand Prix Hotel
161,Mwingi,KE,-0.9344,38.0601,2021-04-18 15:29:35,broken clouds,73.11,70,7.76,67,0,0,Thorn Tree by The Address
164,Reconquista,AR,-29.15,-59.65,2021-04-18 15:29:37,clear sky,78.31,60,8.1,0,0,0,Grand Hotel
174,Itamaracá,BR,-7.7478,-34.8256,2021-04-18 15:29:41,mist,75.2,83,6.91,75,0,0,Special K's Bed & Breakfast
176,Poum,NC,-20.2333,164.0167,2021-04-18 15:29:42,scattered clouds,77.32,76,7.52,38,0,0,Gîte kajeon
193,San Martín,AR,-33.081,-68.4681,2021-04-18 15:29:48,clear sky,75.2,57,5.75,0,0,0,Club El Pelícano
196,Bungu,TZ,-7.6337,39.0582,2021-04-18 15:29:49,light rain,73.36,92,4.45,93,0,0,Jaja Lodge
201,Kumluca,TR,36.3703,30.2869,2021-04-18 15:29:51,overcast clouds,74.44,45,1.25,85,0,0,TurkuazKöy
208,Gigmoto,PH,13.7796,124.39,2021-04-18 15:29:55,heavy intensity rain,79.09,91,34.38,100,0,0,Cj's Travellers Inn
210,Cidreira,BR,-30.1811,-50.2056,2021-04-18 15:29:56,few clouds,73.26,78,8.43,15,0,0,Hotel Castelo
211,Ilo,PE,-17.6394,-71.3375,2021-04-18 15:29:56,broken clouds,70.03,72,6.78,63,0,0,Torreblanca Hotel
218,Richards Bay,ZA,-28.783,32.0377,2021-04-18 15:28:16,clear sky,73.22,62,14.99,0,0,0,BON Hotel Waterfront Richards Bay
222,Sorong,ID,-0.8833,131.25,2021-04-18 15:29:14,overcast clouds,78.8,84,3.89,94,0,0,waigo splash hotel
223,Souillac,MU,-20.5167,57.5167,2021-04-18 15:30:00,light rain,75.2,94,16.11,75,0,0,Shanti Maurice Resort & Spa
229,Vao,NC,-22.6667,167.4833,2021-04-18 15:30:03,broken clouds,76.15,80,16.26,80,0,0,Hotel Kou-Bugny
230,Carnarvon,AU,-24.8667,113.6333,2021-04-18 15:30:03,clear sky,76.26,68,18.07,0,0,0,Hospitality Carnarvon
246,Port Hedland,AU,-20.3167,118.5667,2021-04-18 15:30:10,clear sky,75.2,69,4.61,4,0,0,The Esplanade Hotel
262,Mulegé,MX,26.8833,-111.9833,2021-04-18 15:30:18,clear sky,76.17,30,3.91,0,0,0,Casa Granada
267,Mahina,PF,-17.5065,-149.489,2021-04-18 15:30:20,few clouds,77.0,78,2.3,20,0,0,Guest Beach Bungalow Tahiti
270,Hong Kong,HK,22.2855,114.1577,2021-04-18 15:26:24,overcast clouds,73.0,78,3.0,100,0,0,Mini Hotel Central
282,Bengkulu,ID,-3.8004,102.2655,2021-04-18 15:30:26,broken clouds,75.25,89,3.89,76,0,0,Grage Hotel Bengkulu
283,Dicabisagan,PH,17.0818,122.4157,2021-04-18 15:30:26,overcast clouds,74.8,87,16.08,100,0,0,Nancy Montanes Bernardo
287,Port Keats,AU,-14.25,129.55,2021-04-18 15:30:28,broken clouds,75.02,40,8.46,81,0,0,TDC Village (Hundred Man Camp)
294,Letlhakane,BW,-21.4167,25.5833,2021-04-18 15:30:30,clear sky,70.59,31,8.57,0,0,0,Motswedi Hotel P650
298,Kabinda,CD,-6.1333,24.4833,2021-04-18 15:30:32,overcast clouds,73.56,82,4.65,94,0,0,Village Mianda Mutole
307,Mackay,AU,-21.15,149.2,2021-04-18 15:30:36,broken clouds,71.6,88,6.91,75,0,0,International Lodge Motel
309,Wadi Maliz,TN,36.4681,8.5495,2021-04-18 15:30:37,few clouds,73.4,17,2.3,20,0,0,HOPITAL
314,Bubaque,GW,11.2833,-15.8333,2021-04-18 15:30:39,overcast clouds,77.67,69,13.69,95,0,0,"Casa Dora, Bubaque"
327,Biak,ID,-0.9131,122.8766,2021-04-18 15:30:44,overcast clouds,74.37,80,3.09,100,0,0,Penginapan Kim
328,Kalangala,UG,-0.3089,32.225,2021-04-18 15:30:45,few clouds,75.2,83,17.27,20,0,0,Ssese Habitat Resort
329,Havelock,US,34.8791,-76.9013,2021-04-18 15:30:45,few clouds,72.0,43,4.61,20,0,0,Sherwood Motel
332,Lingao,CN,19.9103,109.6859,2021-04-18 15:30:46,broken clouds,74.59,89,10.45,61,0,0,Lingao Ditai Inn
339,Ambilobe,MG,-13.2,49.05,2021-04-18 15:30:49,overcast clouds,76.8,80,5.01,95,0,0,Hôtel & Restaurant DIANA Ambilobe
344,Nador,MA,35.174,-2.9287,2021-04-18 15:30:52,clear sky,73.4,46,8.05,0,0,0,Hôtel La Giralda
345,Barcelos,PT,41.5388,-8.6151,2021-04-18 15:30:52,clear sky,71.01,40,8.05,0,0,0,Hotel Do Terço
350,Kupang,ID,-10.1667,123.5833,2021-04-18 15:30:54,broken clouds,77.74,78,8.3,66,0,0,Hotel On The Rock by Prasanthi
355,Heraclea,TR,37.5133,34.0467,2021-04-18 15:30:56,overcast clouds,73.47,28,10.38,100,0,0,Hotel Fuat Bey
356,Basco,PH,20.4487,121.9702,2021-04-18 15:30:57,broken clouds,74.41,65,30.47,81,0,0,Nathaniel's Lodge
362,Sarishābāri,BD,24.7333,89.8333,2021-04-18 15:30:59,scattered clouds,78.26,69,14.7,27,0,0,Miraj Hasan Mehedi
366,Tshela,CD,-4.9833,12.9333,2021-04-18 15:31:01,moderate rain,77.02,93,2.17,100,0,0,Hotel Mirador
370,Vanimo,PG,-2.6741,141.3028,2021-04-18 15:31:02,overcast clouds,76.1,87,3.09,88,0,0,Vahmoneh Lodge Vanimo
375,Aguilares,AR,-27.4338,-65.6143,2021-04-18 15:31:05,overcast clouds,70.0,84,3.0,90,0,0,Hospedaje Patricio
379,Kroya,ID,-7.6331,109.2461,2021-04-18 15:31:06,broken clouds,77.76,85,3.02,78,0,0,RUSTANTO Fam
380,Matara,LK,5.9485,80.5353,2021-04-18 15:31:07,overcast clouds,79.68,81,6.29,93,0,0,Amaloh Boutique Resort
383,Nouadhibou,MR,20.931,-17.0347,2021-04-18 15:31:08,scattered clouds,78.8,53,17.27,28,0,0,El Medina
385,Antalaha,MG,-14.9003,50.2788,2021-04-18 15:31:09,moderate rain,75.72,91,11.21,100,0,0,Hotel Vitasoa
389,Sibolga,ID,1.7427,98.7792,2021-04-18 15:31:10,broken clouds,77.07,88,2.66,77,0,0,Hotel Syariah CN Darussalam
391,Cabo San Lucas,MX,22.8909,-109.9124,2021-04-18 15:31:11,clear sky,75.99,38,3.44,1,0,0,Hotel Tesoro Los Cabos
395,Coari,BR,-4.085,-63.1414,2021-04-18 15:31:12,light rain,76.08,94,2.37,99,0,0,HOTEL ALEX FLAT
401,Noumea,NC,-22.2763,166.4572,2021-04-18 15:31:15,clear sky,77.0,94,2.3,0,0,0,Hôtel Le Lagon
408,Beşikdüzü,TR,41.052,39.2284,2021-04-18 15:31:18,broken clouds,71.6,46,4.61,75,0,0,YKT
411,Meulaboh,ID,4.1363,96.1285,2021-04-18 15:31:19,overcast clouds,79.54,79,1.88,95,0,0,Kost Pria
423,Cabedelo,BR,-6.9811,-34.8339,2021-04-18 15:31:24,broken clouds,77.0,94,5.75,75,0,0,Hotel Pigalle
424,Pandan,PH,14.0453,124.1694,2021-04-18 15:31:24,heavy intensity rain,78.93,91,36.17,100,0,0,Bonifacio Lodge
432,Marabu,MY,4.4148,114.0089,2021-04-18 15:29:09,scattered clouds,77.0,83,8.05,40,0,0,"Mega Hotel, Miri"
436,Madang,PG,-5.2246,145.7966,2021-04-18 15:31:29,overcast clouds,74.59,86,5.1,100,0,0,Comfort Inn Hotel
439,Long Xuyen,VN,10.3833,105.4167,2021-04-18 15:31:30,scattered clouds,77.0,100,2.3,40,0,0,Nhà Nghỉ Sài Gòn Ngày Đêm
442,Lárdos,GR,36.0942,28.0157,2021-04-18 15:31:31,few clouds,75.2,38,11.5,20,0,0,Lindos Princess Beach Hotel
448,Departamento de Maldonado,UY,-34.6667,-54.9167,2021-04-18 15:31:34,scattered clouds,75.0,73,5.75,40,0,0,La Cimarrona
452,Ambanja,MG,-13.6833,48.45,2021-04-18 15:31:35,overcast clouds,76.57,90,3.38,92,0,0,Hotel Salama and Fast Food
453,Padang,ID,-0.9492,100.3543,2021-04-18 15:31:36,broken clouds,77.45,87,3.62,60,0,0,Mercure Padang
456,Calmeca,MX,18.6333,-98.6333,2021-04-18 15:31:37,clear sky,77.0,48,4.61,1,0,0,Casa Mejia La Baratita
459,Fayaoué,NC,-20.65,166.5333,2021-04-18 15:31:39,scattered clouds,78.21,81,10.07,35,0,0,Chez Dydyce Guesthouse
460,Ixtapa,MX,20.7,-105.2,2021-04-18 15:27:45,clear sky,77.0,73,3.44,1,0,0,Hotel Plaza Providencia
470,Wanning,CN,18.8003,110.3967,2021-04-18 15:31:43,broken clouds,75.65,89,3.47,54,0,0,Paradise Hotel
472,Rocha,UY,-34.4833,-54.3333,2021-04-18 15:31:44,clear sky,75.34,58,7.83,8,0,0,Beleza Pura B&B
483,Pitimbu,BR,-7.4706,-34.8086,2021-04-18 15:31:48,broken clouds,77.0,94,5.75,75,0,0,Reserva do Abiaí
488,Carutapera,BR,-1.195,-46.02,2021-04-18 15:31:50,moderate rain,77.61,92,4.45,100,0,0,Lidera
497,Zhanakorgan,KZ,43.9098,67.2495,2021-04-18 15:31:54,overcast clouds,70.38,19,9.28,97,0,0,"""Ақпалас"" қонақ үйі"
498,Cauquenes,CL,-35.9671,-72.3225,2021-04-18 15:31:55,few clouds,71.35,33,0.65,21,0,0,Viña Don Heraldo
504,Luena,AO,-11.7833,19.9167,2021-04-18 15:30:02,scattered clouds,77.0,65,4.61,40,0,0,Hotel Kandamba
512,Puerto Madryn,AR,-42.7692,-65.0385,2021-04-18 15:27:51,broken clouds,70.57,45,14.5,55,0,0,Hotel Tolosa
517,Maxixe,MZ,-23.8597,35.3472,2021-04-18 15:32:01,few clouds,75.2,60,6.82,20,0,0,Oceano
527,Bintulu,MY,3.1667,113.0333,2021-04-18 15:32:06,scattered clouds,75.2,94,3.44,40,0,0,900 Boutique INN
530,Olinda,BR,-8.0089,-34.8553,2021-04-18 15:32:07,mist,75.2,83,6.91,75,0,0,Hotel Albergue de Olinda
536,Dunmore Town,BS,25.5,-76.65,2021-04-18 15:32:09,overcast clouds,77.77,81,10.22,97,0,0,Coral Sands Hotel
543,Bambous Virieux,MU,-20.3428,57.7575,2021-04-18 15:32:13,light rain,77.0,94,16.11,75,0,0,Casa Tia Villa
546,Los Llanos de Aridane,ES,28.6585,-17.9182,2021-04-18 15:32:14,few clouds,71.6,56,13.8,20,0,0,Valle Aridane
547,Kirakira,SB,-10.4544,161.9205,2021-04-18 15:32:14,broken clouds,79.45,84,4.94,65,0,0,SanBiz Lodge
555,Miracema do Tocantins,BR,-9.5618,-48.3967,2021-04-18 15:32:17,overcast clouds,77.25,84,3.38,99,0,0,Miami Apart Hotel
556,Almeirim,BR,-1.5233,-52.5817,2021-04-18 15:32:18,light rain,72.46,97,4.05,100,0,0,Ricácio Hotel
559,Siavonga,ZM,-16.5382,28.7088,2021-04-18 15:32:19,overcast clouds,76.41,50,8.21,95,0,0,Lavongora Waterfront Lodge
562,Tete,MZ,-16.1564,33.5867,2021-04-18 15:32:20,broken clouds,78.01,57,9.22,75,0,0,Zambeze Paraíso Misterioso
572,Plettenberg Bay,ZA,-34.0527,23.3716,2021-04-18 15:32:24,clear sky,75.6,36,5.39,0,0,0,Thanda Vista B&B
575,Lanquín,GT,15.5667,-89.9667,2021-04-18 15:32:26,broken clouds,71.6,83,6.91,75,0,0,Yaxlik River Lodge
579,Tsabong,BW,-26.0217,22.401,2021-04-18 15:32:27,clear sky,77.68,28,5.06,7,0,0,Springbok Motel
586,Columbia,US,34.0007,-81.0348,2021-04-18 15:27:40,broken clouds,71.01,32,3.44,75,0,0,Hampton Inn Columbia-Downtown Historic District
597,Grand Baie,MU,-20.0182,57.5802,2021-04-18 15:32:34,overcast clouds,77.0,84,5.01,100,0,0,Trou aux Biches Beachcomber Golf Resort & Spa
602,Reque,PE,-6.8656,-79.8178,2021-04-18 15:32:36,clear sky,77.0,65,4.61,0,0,0,Villas de Bouganville
606,São Félix do Xingu,BR,-6.6447,-51.995,2021-04-18 15:32:38,overcast clouds,77.4,80,2.93,100,0,0,Rio Xingu Camping
608,Isangel,VU,-19.55,169.2667,2021-04-18 15:32:39,heavy intensity rain,77.32,86,8.25,31,0,0,Volcano Sea View Tree House
618,Ambon City,ID,-3.6954,128.1814,2021-04-18 15:32:43,scattered clouds,77.0,94,9.22,40,0,0,Swiss-Belhotel Ambon
619,Goma,CD,-1.6792,29.2228,2021-04-18 15:32:44,light rain,73.4,73,9.22,75,0,0,Hotel la Versailles Goma
627,Kasongo,CD,-4.45,26.6667,2021-04-18 15:32:48,light rain,74.32,89,3.87,89,0,0,Guest Hôtel
628,Lata,PT,40.1629,-8.3327,2021-04-18 15:32:48,few clouds,75.99,45,9.22,20,0,0,Casa Maquia
646,Apac,UG,1.9756,32.5386,2021-04-18 15:32:55,overcast clouds,73.62,69,3.42,100,0,0,Double Duez Apac
650,Yangjiang,CN,21.85,111.9667,2021-04-18 15:32:57,overcast clouds,71.91,83,9.62,100,0,0,HUALUXE Yangjiang City Center
671,Jacareacanga,BR,-6.2222,-57.7528,2021-04-18 15:33:06,overcast clouds,74.7,95,2.57,100,0,0,Casa do Ian😎
677,Palauig,PH,15.435,119.9045,2021-04-18 15:33:08,overcast clouds,79.88,79,2.86,93,0,0,Myhousebythesea
680,Dingle,PH,10.9995,122.6711,2021-04-18 15:33:09,overcast clouds,77.56,73,3.4,100,0,0,SEGAYA PROPERTY
682,Cairns,AU,-16.9167,145.7667,2021-04-18 15:30:50,light rain,75.2,94,12.66,90,0,0,Mantra Trilogy Cairns
687,Mareeba,AU,-17.0,145.4333,2021-04-18 15:33:11,overcast clouds,75.2,94,12.66,90,0,0,Trinity Plains Tourist Park
702,Marawi,PH,7.9986,124.2928,2021-04-18 15:33:18,overcast clouds,75.0,86,8.01,100,0,0,Derogongan Residence
710,Auki,SB,-8.7676,160.7034,2021-04-18 15:33:22,overcast clouds,77.4,87,3.22,89,0,0,Auki Motel
722,Gorgan,IR,36.8387,54.4348,2021-04-18 15:33:27,clear sky,78.8,44,4.61,0,0,0,Khayyam Motel
723,Pangai,TO,-19.8,-174.35,2021-04-18 15:33:27,overcast clouds,77.67,67,8.75,96,0,0,Ha'apai Beach Resort
728,Gazojak,TM,41.1875,61.4036,2021-04-18 15:33:29,broken clouds,76.23,12,3.67,76,0,0,In gowy adamlaryñ yaśayan oyi
739,Boyolangu,ID,-8.1181,111.8935,2021-04-18 15:33:34,broken clouds,74.23,90,1.39,68,0,0,Yos ega cv
746,Marsh Harbour,BS,26.5412,-77.0636,2021-04-18 15:33:37,overcast clouds,79.54,72,13.8,98,0,0,Abaco Beach Resort
747,Cervo,ES,43.6702,-7.4101,2021-04-18 15:33:37,overcast clouds,70.0,33,5.01,100,0,0,Hotel Spa Galatea
748,Agüimes,ES,27.9054,-15.4461,2021-04-18 15:33:38,few clouds,72.0,56,29.93,20,0,0,Hotel Villa de Aguimes
752,Amahai,ID,-3.3333,128.9167,2021-04-18 15:33:39,overcast clouds,78.49,82,0.67,99,0,0,HOTEL ISABELA
753,Morón,AR,-34.6534,-58.6198,2021-04-18 15:33:40,scattered clouds,72.0,80,5.99,31,0,0,Hotel Morón
756,Lukang,TW,24.0567,120.4352,2021-04-18 15:33:41,broken clouds,70.0,60,9.22,75,0,0,二鹿行館 Lu Kang Bed and Breakbast
767,Luwuk,ID,-0.9516,122.7875,2021-04-18 15:33:45,overcast clouds,75.2,84,3.47,100,0,0,Hotel Santika Luwuk
768,Tapes,BR,-30.6733,-51.3958,2021-04-18 15:33:45,broken clouds,74.95,66,12.17,78,0,0,Cabanas Camping Union
773,Tomohon,ID,1.3346,124.8392,2021-04-18 15:33:47,few clouds,75.2,94,1.14,20,0,0,Gardenia Country Inn
774,Yala,TH,6.3333,101.25,2021-04-18 15:33:48,light rain,74.93,94,2.82,100,0,0,งานแต่ง Murnee - Wahid
780,Inhambane,MZ,-23.865,35.3833,2021-04-18 15:33:50,few clouds,75.2,60,7.61,20,0,0,Oceano
781,Limbang,MY,4.75,115.0,2021-04-18 15:33:11,broken clouds,77.0,88,2.3,75,0,0,Purnama Hotel
788,Thanh Hoa,VN,19.8,105.7667,2021-04-18 15:33:53,overcast clouds,74.01,96,3.2,100,0,0,KHÁCH SẠN NGỌC LY 8
789,Tecpan,GT,14.7623,-90.9947,2021-04-18 15:33:54,broken clouds,72.0,73,6.91,75,0,0,San Ricardo Restaurante y Hotel
794,Rio Grande,BR,-32.035,-52.0986,2021-04-18 15:33:56,scattered clouds,77.0,61,13.8,40,0,0,Hotel Atlântico Rio Grande
795,Tiarei,PF,-17.5333,-149.3333,2021-04-18 15:33:57,few clouds,77.0,78,2.3,20,0,0,Le Rocher de Tahiti
798,Mananjary,MG,-21.2167,48.3333,2021-04-18 15:33:58,overcast clouds,70.72,73,6.04,100,0,0,Vahiny Lodge
814,Paraty,BR,-23.2178,-44.7131,2021-04-18 15:32:04,broken clouds,73.4,73,3.44,75,0,0,Che Lagarto Paraty
815,Āsosa,ET,10.0667,34.5333,2021-04-18 15:34:05,overcast clouds,79.25,11,2.24,85,0,0,Blendana Hotel Assosa
824,Soledade,BR,-28.8183,-52.5103,2021-04-18 15:32:26,scattered clouds,73.4,53,8.61,39,0,0,Pousada Da Gringa
825,Diego de Almagro,CL,-26.3667,-70.05,2021-04-18 15:34:09,clear sky,79.79,23,7.07,10,0,0,hotel luna del desierto
827,Luján,AR,-34.5703,-59.105,2021-04-18 15:34:10,few clouds,75.0,78,1.99,22,0,0,Hotel Biarritz
841,Manokwari,ID,-0.8667,134.0833,2021-04-18 15:34:16,overcast clouds,78.33,80,1.14,97,0,0,Swiss Belhotel Manokwari
851,Nampula,MZ,-15.1165,39.2666,2021-04-18 15:34:20,scattered clouds,73.4,68,12.66,40,0,0,BUTIK Hotel
860,Thai Binh,VN,20.45,106.3333,2021-04-18 15:34:23,broken clouds,75.2,94,5.75,75,0,0,Sweden Hotel
870,Bushehr,IR,28.9684,50.8385,2021-04-18 15:34:28,clear sky,77.0,73,9.22,0,0,0,Yas Hotel
880,Voh,NC,-20.9667,164.7,2021-04-18 15:34:32,scattered clouds,71.28,89,4.05,31,0,0,Le gîte du Koniambo
885,Mpulungu,ZM,-8.7623,31.1141,2021-04-18 15:34:34,overcast clouds,73.4,72,11.12,91,0,0,Chela moche guest house
889,Tondano,ID,1.3038,124.9112,2021-04-18 15:34:36,few clouds,75.2,94,1.14,20,0,0,Villa Bella
893,Pāsighāt,IN,28.0667,95.3333,2021-04-18 15:34:38,overcast clouds,71.42,73,5.53,86,0,0,Siang Guest House
894,Sechura,PE,-5.5569,-80.8222,2021-04-18 15:34:38,few clouds,78.08,60,4.56,18,0,0,Hospedaje Costa Bella
895,Kasane,BW,-17.8167,25.15,2021-04-18 15:34:39,clear sky,77.0,41,11.5,0,0,0,The Old House
901,Santo Ângelo,BR,-28.2992,-54.2631,2021-04-18 15:34:41,clear sky,77.0,57,11.5,0,0,0,Hotel Nova Esperança Aberto 24h
907,Quelimane,MZ,-17.8786,36.8883,2021-04-18 15:32:22,light rain,78.01,69,9.22,40,0,0,Hotel Flamingo
909,Beyneu,KZ,45.3167,55.2,2021-04-18 15:34:44,overcast clouds,72.16,24,10.11,100,0,0,NUR
911,Khanu Woralaksaburi,TH,16.0617,99.8606,2021-04-18 15:34:45,moderate rain,79.93,72,2.64,72,0,0,River Green Resort
920,Bima,ID,-8.4667,118.7167,2021-04-18 15:34:49,overcast clouds,74.97,92,3.94,100,0,0,Lambitu Hotel
934,Majene,ID,-3.5403,118.9707,2021-04-18 15:34:54,overcast clouds,77.72,85,2.62,100,0,0,Kost Putri RABBANI
944,Japura,ID,-0.3167,102.35,2021-04-18 15:34:59,overcast clouds,75.36,92,1.74,96,0,0,Rumah mbah Jamah
947,Viedma,AR,-40.8135,-62.9967,2021-04-18 15:35:00,overcast clouds,71.11,72,17.96,99,0,0,Hotel Cristal
964,Coahuayana Viejo,MX,18.7333,-103.6833,2021-04-18 15:35:07,clear sky,75.2,35,3.87,1,0,0,El rranchito michuacan de ocampos
972,Kawalu,ID,-7.3817,108.2082,2021-04-18 15:35:10,overcast clouds,71.82,97,1.07,96,0,0,KOSAN UNGU UNSIK
983,Poso,ID,-1.3959,120.7524,2021-04-18 15:35:15,overcast clouds,79.0,72,4.27,100,0,0,Hotel 77 Poso
984,Akdepe,TM,42.0551,59.3788,2021-04-18 15:35:15,clear sky,75.2,23,6.91,0,0,0,Мой дом
991,Antofagasta,CL,-23.65,-70.4,2021-04-18 15:35:19,few clouds,73.0,72,10.36,20,0,0,Holiday Inn Express Antofagasta
995,Willowmore,ZA,-33.2926,23.4895,2021-04-18 15:35:21,clear sky,76.96,17,5.7,0,0,0,Jumper's Place
1006,Menongue,AO,-14.6585,17.691,2021-04-18 15:35:26,few clouds,73.22,49,5.64,21,0,0,Ritz Lauca
1016,Lucapa,AO,-8.4192,20.7447,2021-04-18 15:35:30,light rain,75.15,77,3.78,58,0,0,Residência Ulisses Dos Santos
