Id,City,Country,Latitude,Longitude,Time,Description,Max Temp,Humidity,Wind Speed,Cloudiness,Rain,Snow
0,Garoowe,SO,8.4054,48.4845,2021-04-18 15:28:30,clear sky,89.92,30,16.42,6,0,0
1,Vendas Novas,PT,38.6771,-8.4579,2021-04-18 15:28:30,few clouds,73.4,46,12.66,20,0,0
2,Butaritari,KI,3.0707,172.7902,2021-04-18 15:28:31,overcast clouds,82.38,76,12.97,96,0,0
3,Makakilo City,US,21.3469,-158.0858,2021-04-18 15:28:31,clear sky,69.8,77,4.61,1,0,0
4,Cap Malheureux,MU,-19.9842,57.6142,2021-04-18 15:28:32,overcast clouds,77.0,84,3.0,100,0,0
5,Katsuura,JP,35.1333,140.3,2021-04-18 15:28:32,few clouds,55.4,58,6.91,20,0,0
6,Puerto Ayora,EC,-0.7393,-90.3518,2021-04-18 15:26:03,broken clouds,78.8,89,9.22,75,0,0
7,Yellowknife,CA,62.456,-114.3525,2021-04-18 15:28:33,few clouds,30.2,80,4.61,20,0,0
8,Khatanga,RU,71.9667,102.5,2021-04-18 15:28:33,overcast clouds,1.85,95,8.68,100,0,0
9,Jamestown,US,42.097,-79.2353,2021-04-18 15:24:17,scattered clouds,54.0,57,9.22,40,0,0
10,Beringovskiy,RU,63.05,179.3167,2021-04-18 15:28:34,overcast clouds,27.79,98,6.24,100,0,0
11,Juba,SS,4.8517,31.5825,2021-04-18 15:28:34,overcast clouds,90.72,37,3.47,100,0,0
12,Kavieng,PG,-2.5744,150.7967,2021-04-18 15:28:34,light rain,81.99,76,9.42,90,0,0
13,Rikitea,PF,-23.1203,-134.9692,2021-04-18 15:28:35,clear sky,76.8,74,5.97,1,0,0
14,Ushuaia,AR,-54.8,-68.3,2021-04-18 15:28:36,clear sky,55.4,50,14.97,0,0,0
15,Khani,GE,41.9563,42.9566,2021-04-18 15:28:36,overcast clouds,71.6,53,6.91,90,0,0
16,Lagoa,PT,39.05,-27.9833,2021-04-18 15:28:36,overcast clouds,60.75,86,13.76,88,0,0
17,Novy Urengoy,RU,66.0833,76.6333,2021-04-18 15:28:37,scattered clouds,-6.9,96,10.22,50,0,0
18,Longyearbyen,SJ,78.2186,15.6401,2021-04-18 15:28:37,light snow,30.2,80,19.57,75,0,0
19,Sitka,US,57.0531,-135.33,2021-04-18 15:28:38,clear sky,44.6,76,7.7,1,0,0
20,Hithadhoo,MV,-0.6,73.0833,2021-04-18 15:28:38,clear sky,83.68,59,8.14,8,0,0
21,Aktau,KZ,43.65,51.2,2021-04-18 15:28:39,scattered clouds,53.6,82,4.47,40,0,0
22,Jalu,LY,29.0331,21.5482,2021-04-18 15:28:39,overcast clouds,102.81,6,6.38,100,0,0
23,São Filipe,CV,14.8961,-24.4956,2021-04-18 15:28:39,clear sky,72.86,75,12.1,1,0,0
24,Atuona,PF,-9.8,-139.0333,2021-04-18 15:28:40,light rain,80.26,75,16.73,100,0,0
25,Saint Paul Harbor,US,57.79,-152.4072,2021-04-18 15:28:40,light rain,42.8,81,10.36,90,0,0
26,San Policarpo,PH,12.1791,125.5072,2021-04-18 15:28:41,heavy intensity rain,76.82,90,30.96,100,0,0
27,Vaini,TO,-21.2,-175.2,2021-04-18 15:28:41,few clouds,69.8,88,10.58,20,0,0
28,Ponta do Sol,PT,32.6667,-17.1,2021-04-18 15:28:41,broken clouds,66.0,64,4.0,54,0,0
29,Hilo,US,19.7297,-155.09,2021-04-18 15:28:42,few clouds,68.0,77,5.75,20,0,0
30,Joshīmath,IN,30.5667,79.5667,2021-04-18 15:28:42,broken clouds,50.05,81,5.91,67,0,0
31,Saint-Pierre,RE,-21.3393,55.4781,2021-04-18 15:28:43,broken clouds,77.0,69,9.22,75,0,0
32,Luau,AO,-10.7073,22.2247,2021-04-18 15:28:43,broken clouds,76.32,71,3.4,65,0,0
33,California City,US,35.1258,-117.9859,2021-04-18 15:28:44,clear sky,64.99,14,16.11,1,0,0
34,Albany,US,42.6001,-73.9662,2021-04-18 15:28:31,broken clouds,53.01,75,4.0,79,0,0
35,Pacific Grove,US,36.6177,-121.9166,2021-04-18 15:25:46,mist,50.0,87,8.01,75,0,0
36,Busselton,AU,-33.65,115.3333,2021-04-18 15:28:44,clear sky,54.0,90,9.55,0,0,0
37,Rivadavia,AR,-33.1905,-68.4608,2021-04-18 15:28:45,clear sky,75.2,57,5.75,0,0,0
38,Taltal,CL,-25.4,-70.4833,2021-04-18 15:28:45,clear sky,69.19,67,6.15,4,0,0
39,Gouyave,GD,12.1646,-61.7296,2021-04-18 15:28:46,scattered clouds,87.8,58,26.46,40,0,0
40,Alta Floresta,BR,-9.8756,-56.0861,2021-04-18 15:28:46,broken clouds,82.4,78,3.44,75,0,0
41,Dikson,RU,73.5069,80.5464,2021-04-18 15:28:47,overcast clouds,-2.61,100,4.85,97,0,0
42,Punta Arenas,CL,-53.15,-70.9167,2021-04-18 15:28:47,clear sky,48.2,76,9.22,0,0,0
43,Hermanus,ZA,-34.4187,19.2345,2021-04-18 15:28:24,clear sky,75.99,45,6.29,9,0,0
44,East London,ZA,-33.0153,27.9116,2021-04-18 15:28:05,clear sky,78.8,47,6.91,0,0,0
45,Shangrao,CN,28.4532,117.9686,2021-04-18 15:28:48,overcast clouds,61.83,76,1.54,100,0,0
46,Kruisfontein,ZA,-34.0033,24.7314,2021-04-18 15:28:48,clear sky,78.01,35,1.01,0,0,0
47,Ust'-Ishim,RU,57.6935,71.1665,2021-04-18 15:28:49,scattered clouds,18.97,59,12.97,50,0,0
48,Hobart,AU,-42.8794,147.3294,2021-04-18 15:28:49,scattered clouds,55.4,62,13.8,40,0,0
49,Thompson,CA,55.7435,-97.8558,2021-04-18 15:28:50,few clouds,19.4,58,10.36,20,0,0
50,Bluff,NZ,-46.6,168.3333,2021-04-18 15:28:50,overcast clouds,55.0,86,7.0,85,0,0
51,Ipixuna,BR,-1.7625,-48.8043,2021-04-18 15:28:50,broken clouds,80.6,89,11.5,75,0,0
52,Hato Mayor,DO,18.7629,-69.256,2021-04-18 15:28:51,scattered clouds,84.2,74,11.5,40,0,0
53,Saint-Philippe,RE,-21.3585,55.7679,2021-04-18 15:28:51,broken clouds,77.0,69,9.22,75,0,0
54,Port Alfred,ZA,-33.5906,26.891,2021-04-18 15:28:52,clear sky,79.56,51,9.13,0,0,0
55,Flinders,AU,-34.5833,150.8552,2021-04-18 15:28:52,few clouds,55.99,84,1.01,13,0,0
56,Mataura,NZ,-46.1927,168.8643,2021-04-18 15:28:53,broken clouds,55.0,86,7.0,82,0,0
57,Payson,US,40.0444,-111.7321,2021-04-18 15:28:53,clear sky,46.0,52,5.75,1,0,0
58,Acajutla,SV,13.5928,-89.8275,2021-04-18 15:28:53,few clouds,82.4,65,2.3,20,0,0
59,Hobyo,SO,5.3505,48.5268,2021-04-18 15:28:54,scattered clouds,84.15,65,12.95,39,0,0
60,Kapaa,US,22.0752,-159.319,2021-04-18 15:28:54,overcast clouds,69.8,73,6.91,90,0,0
61,Havøysund,NO,70.9963,24.6622,2021-04-18 15:28:55,clear sky,42.8,70,12.66,0,0,0
62,Half Moon Bay,US,37.4636,-122.4286,2021-04-18 15:28:55,clear sky,57.0,81,3.85,1,0,0
63,Warrensburg,US,38.7628,-93.7361,2021-04-18 15:26:11,scattered clouds,51.01,81,7.92,40,0,0
64,Necochea,AR,-38.5473,-58.7368,2021-04-18 15:24:27,overcast clouds,71.01,78,10.0,91,0,0
65,Chui,UY,-33.6971,-53.4616,2021-04-18 15:28:56,few clouds,73.44,61,9.51,21,0,0
66,Tilichiki,RU,60.4667,166.1,2021-04-18 15:28:56,overcast clouds,18.68,91,2.3,100,0,0
67,Selma,US,36.5708,-119.6121,2021-04-18 15:28:57,clear sky,62.01,44,4.61,1,0,0
68,Te Anau,NZ,-45.4167,167.7167,2021-04-18 15:28:57,overcast clouds,51.44,84,7.45,99,0,0
69,Zhangjiakou,CN,40.81,114.8794,2021-04-18 15:28:57,few clouds,57.65,16,3.4,13,0,0
70,Phichit,TH,16.25,100.4167,2021-04-18 15:28:58,moderate rain,82.99,39,1.79,54,0,0
71,Madarounfa,NE,13.3087,7.156,2021-04-18 15:28:58,clear sky,104.0,10,6.91,0,0,0
72,Fairbanks,US,64.8378,-147.7164,2021-04-18 15:28:59,clear sky,32.0,69,10.36,1,0,0
73,Torbay,CA,47.6666,-52.7314,2021-04-18 15:28:59,light rain,39.0,100,20.71,90,0,0
74,Raudeberg,NO,61.9875,5.1352,2021-04-18 15:28:59,clear sky,59.0,41,11.5,0,0,0
75,Bilibino,RU,68.0546,166.4372,2021-04-18 15:29:00,broken clouds,7.75,92,1.61,54,0,0
76,Thinadhoo,MV,0.5333,72.9333,2021-04-18 15:26:53,few clouds,83.77,59,6.4,17,0,0
77,Qaanaaq,GL,77.484,-69.3632,2021-04-18 15:29:01,overcast clouds,4.28,76,8.84,100,0,0
78,Waingapu,ID,-9.6567,120.2641,2021-04-18 15:29:01,overcast clouds,76.82,83,7.38,100,0,0
79,Tomatlán,MX,19.9333,-105.25,2021-04-18 15:29:01,clear sky,76.68,37,0.25,0,0,0
80,Avarua,CK,-21.2078,-159.775,2021-04-18 15:29:02,light rain,77.0,88,4.61,43,0,0
81,Jumla,NP,29.2747,82.1838,2021-04-18 15:29:02,broken clouds,48.43,57,2.71,81,0,0
82,Lázaro Cárdenas,MX,17.9583,-102.2,2021-04-18 15:29:03,clear sky,77.52,52,0.34,0,0,0
83,Brufut,GM,13.3814,-16.7518,2021-04-18 15:29:03,clear sky,93.2,38,11.5,0,0,0
84,Naze,JP,28.3667,129.4833,2021-04-18 15:29:04,broken clouds,59.56,61,16.55,81,0,0
85,Cockburn Town,TC,21.4612,-71.1419,2021-04-18 15:29:04,clear sky,78.51,88,17.81,0,0,0
86,Grand Gaube,MU,-20.0064,57.6608,2021-04-18 15:29:05,overcast clouds,77.0,84,5.01,100,0,0
87,Zhigansk,RU,66.7697,123.3711,2021-04-18 15:29:05,overcast clouds,5.7,98,2.59,100,0,0
88,Nikolskoye,RU,59.7035,30.7861,2021-04-18 15:29:06,clear sky,55.4,33,17.9,0,0,0
89,Yatou,CN,37.15,122.3833,2021-04-18 15:29:06,clear sky,49.51,51,11.65,0,0,0
90,Upernavik,GL,72.7868,-56.1549,2021-04-18 15:29:07,overcast clouds,10.9,75,1.48,100,0,0
91,Changli,CN,39.7042,119.1506,2021-04-18 15:29:07,clear sky,56.48,37,6.73,0,0,0
92,Tura,IN,25.5198,90.2201,2021-04-18 15:29:07,broken clouds,70.0,66,5.68,58,0,0
93,Codrington,AU,-38.2667,141.9667,2021-04-18 15:29:08,overcast clouds,55.63,85,8.21,97,0,0
94,Cape Town,ZA,-33.9258,18.4232,2021-04-18 15:28:01,clear sky,82.99,26,10.36,0,0,0
95,Evensk,RU,61.95,159.2333,2021-04-18 15:29:08,light snow,29.34,97,4.72,100,0,0
96,Okha,RU,53.5739,142.9478,2021-04-18 15:29:09,overcast clouds,32.56,91,10.83,100,0,0
97,Tautira,PF,-17.7333,-149.15,2021-04-18 15:29:09,few clouds,77.0,78,2.3,20,0,0
98,Saint Lawrence,MT,36.0553,14.204,2021-04-18 15:29:10,scattered clouds,62.01,63,16.11,40,0,0
99,Kerema,PG,-7.9631,145.7785,2021-04-18 15:29:10,moderate rain,74.61,93,4.32,100,0,0
100,Point Pleasant,US,40.0832,-74.0682,2021-04-18 15:29:11,few clouds,60.01,51,8.05,20,0,0
101,Iqaluit,CA,63.7506,-68.5145,2021-04-18 15:29:11,broken clouds,17.6,67,3.44,75,0,0
102,Aranda de Duero,ES,41.6704,-3.6892,2021-04-18 15:29:11,clear sky,59.47,32,9.93,1,0,0
103,Lumut,MY,4.2323,100.6298,2021-04-18 15:29:12,few clouds,82.0,89,4.83,20,0,0
104,Mar del Plata,AR,-38.0023,-57.5575,2021-04-18 15:28:19,broken clouds,71.6,73,13.8,75,0,0
105,Provideniya,RU,64.3833,-173.3,2021-04-18 15:29:12,overcast clouds,26.06,94,2.98,99,0,0
106,Aljezur,PT,37.3191,-8.8033,2021-04-18 15:29:13,scattered clouds,68.76,54,8.08,38,0,0
107,Cayenne,GF,4.9333,-52.3333,2021-04-18 15:29:13,broken clouds,84.2,70,13.8,75,0,0
108,Barrow,US,71.2906,-156.7887,2021-04-18 15:29:14,clear sky,21.2,79,10.36,1,0,0
109,Faya,SA,18.3851,42.4509,2021-04-18 15:29:14,broken clouds,75.2,40,6.91,75,0,0
110,Barra de Tecoanapa,MX,16.5167,-98.75,2021-04-18 15:29:15,clear sky,80.46,58,1.43,0,0,0
111,Sayyan,YE,15.1718,44.3244,2021-04-18 15:29:15,broken clouds,68.61,21,17.22,68,0,0
112,Collie,AU,-33.3667,116.15,2021-04-18 15:29:16,clear sky,54.0,81,3.85,0,0,0
113,Hualmay,PE,-11.0964,-77.6139,2021-04-18 15:29:16,broken clouds,71.91,75,7.27,57,0,0
114,Leningradskiy,RU,69.3833,178.4167,2021-04-18 15:29:16,clear sky,17.22,83,8.68,7,0,0
115,George Town,MY,5.4112,100.3354,2021-04-18 15:24:33,few clouds,86.0,79,4.61,20,0,0
116,Mahébourg,MU,-20.4081,57.7,2021-04-18 15:29:17,light rain,75.2,94,16.11,75,0,0
117,Bambanglipuro,ID,-7.95,110.2833,2021-04-18 15:29:18,broken clouds,76.33,88,4.21,51,0,0
118,Philadelphia,US,39.9523,-75.1638,2021-04-18 15:25:13,scattered clouds,61.0,51,11.5,40,0,0
119,Farah,AF,32.5,62.5,2021-04-18 15:29:18,overcast clouds,73.89,11,7.23,100,0,0
120,Kisanga,TZ,-7.4362,37.7034,2021-04-18 15:29:19,light rain,73.9,89,1.9,99,0,0
121,Eyl,SO,7.9803,49.8164,2021-04-18 15:29:01,clear sky,82.47,74,12.37,7,0,0
122,Ostrovnoy,RU,68.0531,39.5131,2021-04-18 15:29:19,broken clouds,34.18,86,16.71,63,0,0
123,Saint George,US,37.1041,-113.5841,2021-04-18 15:29:20,clear sky,55.99,25,2.91,1,0,0
124,Glendive,US,47.1053,-104.7125,2021-04-18 15:29:20,clear sky,44.01,61,21.85,1,0,0
125,Río Tercero,AR,-32.173,-64.1141,2021-04-18 15:29:21,clear sky,73.99,74,1.99,9,0,0
126,Bouillante,GP,16.1304,-61.7692,2021-04-18 15:29:21,broken clouds,86.0,58,14.97,75,0,0
127,Nanortalik,GL,60.1432,-45.2371,2021-04-18 15:29:21,clear sky,26.35,48,16.31,5,0,0
128,Ancud,CL,-41.8697,-73.8203,2021-04-18 15:29:22,light rain,51.8,100,9.22,75,0,0
129,Tuktoyaktuk,CA,69.4541,-133.0374,2021-04-18 15:29:22,few clouds,14.0,92,4.61,20,0,0
130,Rawson,AR,-43.3002,-65.1023,2021-04-18 15:29:23,scattered clouds,71.26,40,15.99,45,0,0
131,Kastamonu Province,TR,41.5,33.6667,2021-04-18 15:29:23,overcast clouds,62.47,62,12.73,100,0,0
132,Sambava,MG,-14.2667,50.1667,2021-04-18 15:29:23,light rain,77.29,86,14.18,100,0,0
133,Labuhan,ID,-6.8844,112.2051,2021-04-18 15:29:24,overcast clouds,78.76,79,1.39,100,0,0
134,Māngrol,IN,21.1167,70.1167,2021-04-18 15:29:24,clear sky,82.26,70,16.67,1,0,0
135,Lavrentiya,RU,65.5833,-171.0,2021-04-18 15:29:25,overcast clouds,14.29,98,0.54,93,0,0
136,Quatre Cocos,MU,-20.2078,57.7625,2021-04-18 15:29:25,light rain,77.0,94,16.11,75,0,0
137,San Andrés,CO,12.5847,-81.7006,2021-04-18 15:29:26,broken clouds,86.0,74,9.22,75,0,0
138,Tuatapere,NZ,-46.1333,167.6833,2021-04-18 15:29:26,overcast clouds,55.0,86,7.0,98,0,0
139,Issenye,TZ,-2.0,34.3333,2021-04-18 15:27:11,overcast clouds,73.71,68,3.56,100,0,0
140,Mount Isa,AU,-20.7333,139.5,2021-04-18 15:29:27,clear sky,71.6,20,14.97,0,0,0
141,Hailar,CN,49.2,119.7,2021-04-18 15:29:27,clear sky,42.4,32,19.82,9,0,0
142,Severo-Kuril'sk,RU,50.6789,156.125,2021-04-18 15:29:28,overcast clouds,33.84,85,22.73,100,0,0
143,Tasiilaq,GL,65.6145,-37.6368,2021-04-18 15:29:28,few clouds,26.6,68,9.22,20,0,0
144,Mabaruma,GY,8.2,-59.7833,2021-04-18 15:29:28,broken clouds,86.0,70,13.8,75,0,0
145,Baillif,GP,16.0202,-61.7463,2021-04-18 15:29:29,broken clouds,86.0,58,14.97,75,0,0
146,Castro,BR,-24.7911,-50.0119,2021-04-18 15:29:29,overcast clouds,65.75,71,2.08,99,0,0
147,Pevek,RU,69.7008,170.3133,2021-04-18 15:29:30,broken clouds,20.44,75,23.02,74,0,0
148,Fukuechō,JP,32.6881,128.8419,2021-04-18 15:29:30,overcast clouds,56.44,54,15.59,92,0,0
149,Katangli,RU,51.7102,143.2326,2021-04-18 15:29:30,snow,30.94,98,12.44,100,0,0
150,Port Elizabeth,ZA,-33.918,25.5701,2021-04-18 15:29:31,clear sky,78.8,29,8.05,0,0,0
151,Les Cayes,HT,18.2,-73.75,2021-04-18 15:29:31,broken clouds,84.02,63,12.48,79,0,0
152,Gamba,GA,-2.65,10.0,2021-04-18 15:29:32,overcast clouds,82.18,72,4.72,100,0,0
153,Igarka,RU,67.4667,86.5833,2021-04-18 15:29:32,few clouds,-6.3,92,13.04,17,0,0
154,Arraial do Cabo,BR,-22.9661,-42.0278,2021-04-18 15:29:33,few clouds,82.4,69,8.05,20,0,0
155,Marzuq,YE,14.4,46.4667,2021-04-18 15:29:33,broken clouds,81.03,22,11.45,61,0,0
156,Castlemaine,AU,-37.0667,144.2167,2021-04-18 15:29:34,broken clouds,52.0,52,2.19,78,0,0
157,Maniitsoq,GL,65.4167,-52.9,2021-04-18 15:29:34,overcast clouds,17.1,58,14.0,98,0,0
158,Makkah al Mukarramah,SA,21.4267,39.8261,2021-04-18 15:29:34,scattered clouds,90.34,31,3.33,33,0,0
159,Ambovombe,MG,-25.1667,46.0833,2021-04-18 15:29:35,clear sky,67.5,61,18.01,8,0,0
160,Cascavel,BR,-24.9558,-53.4553,2021-04-18 15:27:32,clear sky,75.2,57,5.75,0,0,0
161,Mwingi,KE,-0.9344,38.0601,2021-04-18 15:29:35,broken clouds,73.11,70,7.76,67,0,0
162,Yulara,AU,-25.2406,130.9889,2021-04-18 15:29:36,clear sky,60.8,41,8.05,0,0,0
163,Vilyuysk,RU,63.7553,121.6247,2021-04-18 15:29:37,overcast clouds,-2.52,99,3.69,92,0,0
164,Reconquista,AR,-29.15,-59.65,2021-04-18 15:29:37,clear sky,78.31,60,8.1,0,0,0
165,Karratha,AU,-20.7377,116.8463,2021-04-18 15:29:37,clear sky,81.55,54,4.97,0,0,0
166,Kaitangata,NZ,-46.2817,169.8464,2021-04-18 15:29:38,broken clouds,59.0,47,17.0,56,0,0
167,Zhezkazgan,KZ,47.8043,67.7144,2021-04-18 15:29:38,overcast clouds,58.95,50,5.3,96,0,0
168,Rodolfo Sánchez Taboada,MX,31.7167,-116.5667,2021-04-18 15:29:39,clear sky,60.01,85,1.01,0,0,0
169,Katherine,AU,-14.4667,132.2667,2021-04-18 15:29:39,overcast clouds,68.0,68,2.3,90,0,0
170,Scarborough,GB,54.2797,-0.4044,2021-04-18 15:26:46,scattered clouds,54.0,52,4.0,28,0,0
171,Akureyri,IS,65.6835,-18.0878,2021-04-18 15:29:40,scattered clouds,44.6,39,11.5,40,0,0
172,Ribeira Grande,PT,38.5167,-28.7,2021-04-18 15:29:40,few clouds,66.2,77,11.5,20,0,0
173,Bredasdorp,ZA,-34.5322,20.0403,2021-04-18 15:29:40,clear sky,80.6,17,12.66,7,0,0
174,Itamaracá,BR,-7.7478,-34.8256,2021-04-18 15:29:41,mist,75.2,83,6.91,75,0,0
175,Oro Valley,US,32.3909,-110.9665,2021-04-18 15:29:41,clear sky,68.0,31,5.01,0,0,0
176,Poum,NC,-20.2333,164.0167,2021-04-18 15:29:42,scattered clouds,77.32,76,7.52,38,0,0
177,Blomberg,DE,51.9433,9.0907,2021-04-18 15:29:42,overcast clouds,59.0,55,4.61,99,0,0
178,Fortuna,US,40.5982,-124.1573,2021-04-18 15:29:42,overcast clouds,44.6,100,4.61,90,0,0
179,Kinsale,IE,51.7075,-8.5306,2021-04-18 15:29:02,light intensity drizzle,48.2,87,10.36,75,0,0
180,Powell River,CA,49.8496,-124.5361,2021-04-18 15:29:43,few clouds,59.0,81,1.32,20,0,0
181,Purranque,CL,-40.9167,-73.1667,2021-04-18 15:29:43,broken clouds,60.8,84,13.8,75,0,0
182,São João da Barra,BR,-21.6403,-41.0511,2021-04-18 15:29:44,few clouds,86.0,51,13.8,20,0,0
183,Tual,ID,-5.6667,132.75,2021-04-18 15:29:44,overcast clouds,80.44,77,5.93,100,0,0
184,Shumskiy,RU,54.8318,99.1328,2021-04-18 15:29:45,overcast clouds,26.51,97,2.39,100,0,0
185,Businga,CD,3.3333,20.8833,2021-04-18 15:29:45,overcast clouds,92.7,41,2.04,85,0,0
186,Lebu,CL,-37.6167,-73.65,2021-04-18 15:29:45,broken clouds,59.13,70,10.07,76,0,0
187,Bermejillo,MX,25.8833,-103.6167,2021-04-18 15:29:46,clear sky,61.0,59,10.29,1,0,0
188,Mossamedes,AO,-15.1961,12.1522,2021-04-18 15:29:46,few clouds,89.6,58,14.97,20,0,0
189,Bibiani,GH,6.4635,-2.3194,2021-04-18 15:29:47,overcast clouds,96.62,35,2.19,95,0,0
190,New Norfolk,AU,-42.7826,147.0587,2021-04-18 15:29:47,overcast clouds,54.0,74,4.0,100,0,0
191,Caravelas,BR,-17.7125,-39.2481,2021-04-18 15:29:47,scattered clouds,84.51,57,8.21,38,0,0
192,Chokurdakh,RU,70.6333,147.9167,2021-04-18 15:29:48,overcast clouds,13.1,92,17.11,100,0,0
193,San Martín,AR,-33.081,-68.4681,2021-04-18 15:29:48,clear sky,75.2,57,5.75,0,0,0
194,Faanui,PF,-16.4833,-151.75,2021-04-18 15:29:49,clear sky,81.84,72,10.8,9,0,0
195,Clyde River,CA,70.4692,-68.5914,2021-04-18 15:29:49,overcast clouds,6.8,85,10.36,90,0,0
196,Bungu,TZ,-7.6337,39.0582,2021-04-18 15:29:49,light rain,73.36,92,4.45,93,0,0
197,Kumul,CN,42.8,93.45,2021-04-18 15:29:50,scattered clouds,66.81,19,16.46,25,0,0
198,Ongandjera,NA,-17.8833,15.0667,2021-04-18 15:29:50,clear sky,85.78,22,10.87,1,0,0
199,Talnakh,RU,69.4865,88.3972,2021-04-18 15:29:51,scattered clouds,-15.88,93,2.66,27,0,0
200,Morro Bay,US,35.3658,-120.8499,2021-04-18 15:25:36,fog,48.2,100,4.74,90,0,0
201,Kumluca,TR,36.3703,30.2869,2021-04-18 15:29:51,overcast clouds,74.44,45,1.25,85,0,0
202,Port Augusta,AU,-32.5,137.7667,2021-04-18 15:29:52,overcast clouds,51.8,87,5.75,100,0,0
203,Mandan,US,46.8267,-100.8896,2021-04-18 15:29:52,few clouds,48.2,65,28.77,20,0,0
