ID,City,Country,Latitude,Longitude,Time,Description,Max Temp,Humidity,Wind Speed,Cloudiness,Rain,Snow
407,Hofn,IS,64.2539,-15.2082,2021-01-09 20:46:47,clear sky,21.22,79,10.85,0,0.0,0.0
408,Beşikdüzü,TR,41.052,39.2284,2021-01-09 20:47:20,clear sky,68.0,24,17.27,0,0.0,0.0
409,Vestmanna,FO,62.1564,-7.1664,2021-01-09 20:47:20,light rain,35.6,64,25.32,75,0.0,0.0
410,Mangit,UZ,40.5971,70.9607,2021-01-09 20:47:21,mist,19.4,79,4.61,0,0.0,0.0
411,Meulaboh,ID,4.1363,96.1285,2021-01-09 20:43:26,overcast clouds,74.53,89,5.14,100,0.0,0.0
412,Mount Gambier,AU,-37.8333,140.7667,2021-01-09 20:46:31,clear sky,53.6,94,2.3,0,0.0,0.0
413,Puerto Escondido,MX,15.85,-97.0667,2021-01-09 20:47:21,light rain,80.6,69,4.61,40,0.37,0.0
414,Mildura,AU,-34.2,142.15,2021-01-09 20:47:21,clear sky,64.4,52,4.81,0,0.0,0.0
415,The Pas,CA,53.8251,-101.2541,2021-01-09 20:42:26,clear sky,19.4,79,4.61,1,0.0,0.0
416,Çanakkale Province,TR,40.0833,26.8333,2021-01-09 20:42:48,broken clouds,48.2,93,13.8,75,0.0,0.0
417,Carupano,VE,10.6678,-63.2585,2021-01-09 20:47:22,light rain,78.71,86,11.07,76,0.71,0.0
418,Port-Gentil,GA,-0.7193,8.7815,2021-01-09 20:46:31,scattered clouds,82.4,83,8.05,40,0.0,0.0
419,Mezen',RU,65.8522,44.24,2021-01-09 20:47:00,broken clouds,-2.36,92,6.2,80,0.0,0.0
420,Tot'ma,RU,59.9747,42.7642,2021-01-09 20:47:23,overcast clouds,5.79,95,5.88,91,0.0,0.0
421,Ulaanbaatar,MN,47.9077,106.8832,2021-01-09 20:42:35,clear sky,-20.2,69,2.24,0,0.0,0.0
422,Ballina,AU,-28.8667,153.5667,2021-01-09 20:47:23,overcast clouds,71.01,78,6.91,90,0.0,0.0
423,Cabedelo,BR,-6.9811,-34.8339,2021-01-09 20:47:23,few clouds,82.4,74,11.5,20,0.0,0.0
424,Pandan,PH,14.0453,124.1694,2021-01-09 20:46:24,overcast clouds,75.34,87,26.28,100,0.0,0.0
425,Jizan,SA,17.3333,42.6667,2021-01-09 20:47:24,clear sky,77.0,73,6.91,0,0.0,0.0
426,Shingū,JP,33.7333,135.9833,2021-01-09 20:47:19,clear sky,29.98,93,8.16,3,0.0,0.0
427,Bikramganj,IN,25.2,84.25,2021-01-09 20:47:24,broken clouds,66.67,61,6.58,83,0.0,0.0
428,Dombarovskiy,RU,50.7587,59.5386,2021-01-09 20:47:24,overcast clouds,15.89,96,15.19,100,0.0,0.0
429,Oksovskiy,RU,62.6062,39.8984,2021-01-09 20:47:24,overcast clouds,-11.83,90,1.52,100,0.0,0.0
430,Mogadishu,SO,2.0371,45.3438,2021-01-09 20:47:25,clear sky,76.46,76,25.37,3,0.0,0.0
431,Moberly,US,39.4184,-92.4382,2021-01-09 20:47:25,overcast clouds,30.2,69,4.61,90,0.0,0.0
432,Marabu,MY,4.4148,114.0089,2021-01-09 20:46:04,scattered clouds,75.2,100,2.3,40,0.0,0.0
433,Hasaki,JP,35.7333,140.8333,2021-01-09 20:47:03,few clouds,24.8,80,3.44,20,0.0,0.0
434,Vila Franca do Campo,PT,37.7167,-25.4333,2021-01-09 20:46:52,broken clouds,50.0,71,8.05,75,0.0,0.0
435,Chambishi,ZM,-12.6325,28.0537,2021-01-09 20:47:26,light rain,64.99,95,4.79,100,0.35,0.0
436,Madang,PG,-5.2246,145.7966,2021-01-09 20:47:26,overcast clouds,77.0,83,5.23,97,0.0,0.0
437,Juneau,US,58.3019,-134.4197,2021-01-09 20:47:26,overcast clouds,42.8,52,3.44,90,0.0,0.0
438,Havre-St-Pierre,CA,50.2334,-63.5986,2021-01-09 20:47:26,overcast clouds,30.2,64,8.05,90,0.0,0.0
439,Long Xuyen,VN,10.3833,105.4167,2021-01-09 20:47:27,few clouds,73.4,88,3.44,20,0.0,0.0
440,Pontes e Lacerda,BR,-15.2261,-59.3353,2021-01-09 20:46:24,light rain,93.72,46,2.21,35,0.7263999999999999,0.0
441,Muyezerskiy,RU,63.9333,31.65,2021-01-09 20:47:27,clear sky,-8.37,91,2.37,4,0.0,0.0
442,Lárdos,GR,36.0942,28.0157,2021-01-09 20:47:27,few clouds,62.01,88,2.3,20,0.0,0.0
443,Robertsport,LR,6.7533,-11.3686,2021-01-09 20:47:28,few clouds,81.12,80,10.58,14,0.0,0.0
444,Pinega,RU,64.7001,43.3936,2021-01-09 20:47:28,overcast clouds,-4.72,92,4.07,91,0.0,0.0
445,Yumen,CN,40.2833,97.2,2021-01-09 20:47:28,clear sky,10.56,78,30.44,10,0.0,0.0
446,Deputatsky,RU,69.3,139.9,2021-01-09 20:46:39,overcast clouds,-21.95,89,2.66,100,0.0,0.0
447,Klaksvík,FO,62.2266,-6.589,2021-01-09 20:47:29,light rain,35.6,64,25.32,75,0.0,0.0
448,Departamento de Maldonado,UY,-34.6667,-54.9167,2021-01-09 20:47:29,light rain,72.0,68,10.36,75,0.3,0.0
449,Berlevåg,NO,70.8578,29.0864,2021-01-09 20:47:16,scattered clouds,16.56,93,16.69,28,0.0,0.0
450,Saint-Augustin,CA,51.226,-58.6502,2021-01-09 20:47:29,light snow,30.2,97,14.2,100,0.0,0.13
451,Port-Cartier,CA,50.0334,-66.8654,2021-01-09 20:46:30,scattered clouds,32.0,64,8.05,30,0.0,0.0
452,Ambanja,MG,-13.6833,48.45,2021-01-09 20:47:30,moderate rain,75.42,89,2.46,69,1.06,0.0
453,Padang,ID,-0.9492,100.3543,2021-01-09 20:46:46,moderate rain,80.6,78,2.3,75,2.17,0.0
454,Saldanha,ZA,-33.0117,17.9442,2021-01-09 20:46:32,clear sky,66.2,77,10.36,0,0.0,0.0
455,Ayan,RU,56.45,138.1667,2021-01-09 20:47:30,overcast clouds,-7.85,77,6.8,100,0.0,0.0
456,Calmeca,MX,18.6333,-98.6333,2021-01-09 20:47:31,scattered clouds,78.8,42,12.66,40,0.0,0.0
457,Oga,IT,46.4631,10.347,2021-01-09 20:47:31,clear sky,33.01,84,1.43,0,0.0,0.0
458,Pogar,RU,52.554,33.2591,2021-01-09 20:47:31,snow,28.29,97,11.86,100,0.0,0.562
459,Fayaoué,NC,-20.65,166.5333,2021-01-09 20:47:31,moderate rain,78.22,92,17.83,100,1.8203999999999998,0.0
460,Ixtapa,MX,20.7,-105.2,2021-01-09 20:47:18,light rain,73.4,78,11.5,75,0.2,0.0
461,Rome,US,43.2128,-75.4557,2021-01-09 20:44:05,clear sky,30.99,59,8.46,1,0.0,0.0
462,Tottori-shi,JP,35.5,134.2333,2021-01-09 20:43:12,light snow,27.28,97,8.19,92,0.0,0.2198
463,Key Largo,US,25.0865,-80.4473,2021-01-09 20:45:58,clear sky,66.0,52,5.01,0,0.0,0.0
464,San Quintín,MX,30.4833,-115.95,2021-01-09 20:47:34,clear sky,64.51,54,11.07,0,0.0,0.0
465,Port Hardy,CA,50.6996,-127.4199,2021-01-09 20:45:08,light rain,44.6,81,25.32,90,0.14,0.0
466,Sola,VU,-13.8833,167.55,2021-01-09 20:47:28,overcast clouds,82.71,70,3.83,100,0.0,0.0
467,Saint-François,FR,46.4154,3.9054,2021-01-09 20:47:35,clear sky,33.01,74,9.22,0,0.0,0.0
468,Skerries,IE,53.5828,-6.1083,2021-01-09 20:44:56,broken clouds,35.6,69,11.5,75,0.0,0.0
469,Opuwo,NA,-18.0607,13.84,2021-01-09 20:46:45,scattered clouds,63.75,80,8.46,47,0.0,0.0
470,Wanning,CN,18.8003,110.3967,2021-01-09 20:47:35,overcast clouds,57.45,80,11.14,99,0.0,0.0
471,Masakin,TN,35.7292,10.5808,2021-01-09 20:47:35,clear sky,68.0,52,4.61,0,0.0,0.0
472,Rocha,UY,-34.4833,-54.3333,2021-01-09 20:47:36,broken clouds,72.73,49,11.65,73,0.0,0.0
473,San Gavino Monreale,IT,39.5514,8.7917,2021-01-09 20:47:36,scattered clouds,57.2,87,2.3,40,0.0,0.0
474,Pulaski,US,34.7668,-92.3001,2021-01-09 20:47:36,broken clouds,44.6,45,10.36,75,0.0,0.0
475,Kaili,ID,-3.4626,120.2147,2021-01-09 20:47:37,overcast clouds,68.52,92,2.04,100,0.0,0.0
476,Oussouye,SN,12.485,-16.5469,2021-01-09 20:47:37,clear sky,80.6,65,4.61,0,0.0,0.0
477,Ormond Beach,US,29.2858,-81.0559,2021-01-09 20:47:37,overcast clouds,50.0,66,12.66,90,0.0,0.0
478,Port Lincoln,AU,-34.7333,135.8667,2021-01-09 20:46:28,scattered clouds,70.12,65,11.01,35,0.0,0.0
479,Srednekolymsk,RU,67.45,153.6833,2021-01-09 20:46:38,broken clouds,-29.58,84,4.92,75,0.0,0.0
480,Petrovskoye,RU,57.0104,39.2693,2021-01-09 20:47:38,snow,15.22,97,10.36,100,0.0,0.562
481,Biryusinsk,RU,55.9634,97.8235,2021-01-09 20:47:38,overcast clouds,4.12,94,5.66,100,0.0,0.0
482,Mongo,TD,12.1844,18.693,2021-01-09 20:47:39,broken clouds,70.86,21,6.06,56,0.0,0.0
483,Pitimbu,BR,-7.4706,-34.8086,2021-01-09 20:47:39,few clouds,82.4,74,11.5,20,0.0,0.0
484,Balyqshy,KZ,47.0667,51.8667,2021-01-09 20:47:39,mist,21.2,86,8.95,65,0.0,0.0
485,Sakakah,SA,29.9697,40.2064,2021-01-09 20:47:40,clear sky,57.2,33,9.22,0,0.0,0.0
486,Abalak,RU,58.1286,68.5944,2021-01-09 20:47:40,light snow,-1.46,93,5.37,100,0.0,0.13
487,Bereda,ES,43.2686,-7.5406,2021-01-09 20:47:40,overcast clouds,37.99,97,18.01,100,0.0,0.0
488,Carutapera,BR,-1.195,-46.02,2021-01-09 20:47:40,broken clouds,81.91,72,8.95,71,0.0,0.0
489,Letlhakeng,BW,-24.0944,25.0298,2021-01-09 20:47:40,clear sky,77.81,54,3.74,6,0.0,0.0
490,Kavaratti,IN,10.5669,72.642,2021-01-09 20:47:29,light rain,82.44,74,5.37,100,0.26,0.0
491,Derzhavīnsk,KZ,51.1,66.3167,2021-01-09 20:47:08,overcast clouds,7.72,90,16.75,100,0.0,0.0
492,Maneromango,TZ,-7.1988,38.7848,2021-01-09 20:47:41,broken clouds,82.4,78,18.41,75,0.0,0.0
493,Borogontsy,RU,62.6683,131.1683,2021-01-09 20:47:41,overcast clouds,-35.9,82,3.04,100,0.0,0.0
494,Avera,US,33.194,-82.5271,2021-01-09 20:47:42,overcast clouds,48.0,65,8.05,90,0.0,0.0
495,Beian,NO,63.6559,9.5683,2021-01-09 20:47:42,snow,32.0,93,18.41,90,0.0,0.82
496,Shebalino,RU,51.2917,85.6772,2021-01-09 20:47:42,overcast clouds,9.41,83,7.43,100,0.0,0.0
497,Zhanakorgan,KZ,43.9098,67.2495,2021-01-09 20:46:40,clear sky,18.18,68,3.71,6,0.0,0.0
498,Cauquenes,CL,-35.9671,-72.3225,2021-01-09 20:47:43,clear sky,68.43,35,18.34,0,0.0,0.0
499,Ascension,US,30.2169,-90.9001,2021-01-09 20:47:43,clear sky,51.01,43,13.8,1,0.0,0.0
500,Kaeo,NZ,-35.1,173.7833,2021-01-09 20:47:43,overcast clouds,67.93,76,3.98,96,0.0,0.0
501,Pisco,PE,-13.7,-76.2167,2021-01-09 20:44:14,clear sky,75.2,73,24.16,0,0.0,0.0
502,Hanko,FI,59.8333,22.95,2021-01-09 20:47:43,light snow,27.0,73,1.01,99,0.0,0.14
503,Ahipara,NZ,-35.1667,173.1667,2021-01-09 20:47:44,overcast clouds,68.04,77,6.31,98,0.0,0.0
504,Luena,AO,-11.7833,19.9167,2021-01-09 20:47:44,broken clouds,63.72,94,4.07,62,0.0,0.0
505,Grindavik,IS,63.8424,-22.4338,2021-01-09 20:47:44,snow,24.8,100,8.05,90,0.0,0.49
506,Santa Fe,AR,-31.6333,-60.7,2021-01-09 20:47:22,scattered clouds,90.0,38,3.0,50,0.0,0.0
507,Erzin,TR,36.9559,36.2,2021-01-09 20:46:25,clear sky,60.01,50,6.29,0,0.0,0.0
508,Nantucket,US,41.2835,-70.0995,2021-01-09 20:47:45,overcast clouds,35.6,75,16.11,90,0.0,0.0
509,Ust'-Kachka,RU,58.006,55.6725,2021-01-09 20:47:45,light snow,12.2,85,8.95,75,0.0,0.0
510,Penzance,GB,50.1186,-5.5371,2021-01-09 20:46:46,broken clouds,36.0,100,9.22,75,0.0,0.0
511,Stephenville Crossing,CA,48.5,-58.4318,2021-01-09 20:47:45,overcast clouds,35.6,93,12.66,90,0.0,0.0
512,Puerto Madryn,AR,-42.7692,-65.0385,2021-01-09 20:47:44,scattered clouds,82.99,15,21.77,26,0.0,0.0
513,Greiz,DE,50.65,12.2,2021-01-09 20:47:46,overcast clouds,30.99,79,2.73,91,0.0,0.0
514,Chokwé,MZ,-24.5333,32.9833,2021-01-09 20:47:46,few clouds,71.44,87,5.23,16,0.0,0.0
515,Karatsu,JP,33.4425,129.9697,2021-01-09 20:47:46,broken clouds,33.01,25,3.0,63,0.0,0.0
516,Bol'shoye Murashkino,RU,55.7826,44.7754,2021-01-09 20:47:46,snow,21.51,98,8.5,100,0.0,0.9186
517,Maxixe,MZ,-23.8597,35.3472,2021-01-09 20:47:46,clear sky,73.78,85,6.67,5,0.0,0.0
518,Sydney,AU,-33.8679,151.2073,2021-01-09 20:43:05,few clouds,66.2,77,5.75,20,0.0,0.0
519,Rūdsar,IR,37.1376,50.288,2021-01-09 20:47:47,clear sky,39.2,81,2.3,0,0.0,0.0
520,Emba,KZ,48.8264,58.1442,2021-01-09 20:47:47,overcast clouds,23.86,95,12.71,100,0.0,0.0
521,San Jerónimo,PE,-11.9472,-75.2829,2021-01-09 20:47:47,moderate rain,58.96,55,4.7,98,1.14,0.0
522,Mason City,US,43.1536,-93.201,2021-01-09 20:47:44,overcast clouds,23.0,79,3.44,90,0.0,0.0
523,Longhua,CN,23.6137,114.1919,2021-01-09 20:46:57,overcast clouds,42.53,47,3.56,90,0.0,0.0
524,Adré,TD,13.4667,22.2,2021-01-09 20:47:48,clear sky,66.83,25,13.33,0,0.0,0.0
525,Skibbereen,IE,51.55,-9.2667,2021-01-09 20:47:48,few clouds,33.8,64,5.75,20,0.0,0.0
526,Khovd,MN,48.0056,91.6419,2021-01-09 20:47:27,few clouds,-5.35,82,1.63,14,0.0,0.0
527,Bintulu,MY,3.1667,113.0333,2021-01-09 20:47:49,few clouds,75.2,100,5.75,20,0.0,0.0
528,Pahrump,US,36.2083,-115.9839,2021-01-09 20:47:39,clear sky,55.99,25,25.01,0,0.0,0.0
529,Usinsk,RU,65.9939,57.5281,2021-01-09 20:47:49,clear sky,-9.67,91,7.36,9,0.0,0.0
530,Olinda,BR,-8.0089,-34.8553,2021-01-09 20:47:16,scattered clouds,80.6,61,8.05,40,0.0,0.0
531,Tonj,SS,7.2737,28.6822,2021-01-09 20:47:49,scattered clouds,76.55,28,3.85,27,0.0,0.0
532,La Victoria,VE,10.2184,-67.3302,2021-01-09 20:47:50,scattered clouds,86.0,70,5.75,40,0.0,0.0
533,Port Pirie,AU,-33.1833,138.0167,2021-01-09 20:47:38,clear sky,62.6,72,6.22,0,0.0,0.0
534,Abu Samrah,SY,35.3029,37.1841,2021-01-09 20:47:07,overcast clouds,51.21,47,4.88,87,0.0,0.0
535,Zabul Province,AF,32.25,67.25,2021-01-09 20:47:50,clear sky,29.71,63,2.48,0,0.0,0.0
536,Dunmore Town,BS,25.5,-76.65,2021-01-09 20:47:50,overcast clouds,67.55,65,15.28,90,0.0,0.0
537,Governador Valadares,BR,-18.8511,-41.9494,2021-01-09 20:47:51,moderate rain,80.56,85,5.44,65,1.09,0.0
538,Houma,US,29.5958,-90.7195,2021-01-09 20:47:51,clear sky,52.0,46,6.91,1,0.0,0.0
539,Elizabeth City,US,36.2946,-76.2511,2021-01-09 20:47:51,clear sky,46.0,49,10.36,1,0.0,0.0
540,Hambantota,LK,6.1241,81.1185,2021-01-09 20:47:15,overcast clouds,73.24,94,9.22,100,0.0,0.0
541,Mrakovo,RU,52.7161,56.6244,2021-01-09 20:47:52,snow,23.41,97,7.16,100,0.0,0.999
542,Ndendé,GA,-2.4008,11.3581,2021-01-09 20:47:52,moderate rain,74.43,92,2.59,81,2.65,0.0
543,Bambous Virieux,MU,-20.3428,57.7575,2021-01-09 20:47:05,broken clouds,78.8,94,8.05,75,0.0,0.0
544,Brejo Santo,BR,-7.4933,-38.9872,2021-01-09 20:46:47,overcast clouds,86.88,38,0.49,99,0.0,0.0
545,Haines Junction,CA,60.7522,-137.5108,2021-01-09 20:46:27,overcast clouds,19.4,86,1.14,100,0.0,0.0
546,Los Llanos de Aridane,ES,28.6585,-17.9182,2021-01-09 20:47:05,few clouds,59.0,63,14.97,20,0.0,0.0
547,Kirakira,SB,-10.4544,161.9205,2021-01-09 20:47:53,moderate rain,82.56,76,2.98,99,1.36,0.0
548,Talcahuano,CL,-36.7167,-73.1167,2021-01-09 20:47:53,clear sky,66.2,45,13.8,0,0.0,0.0
549,Codó,BR,-4.4553,-43.8856,2021-01-09 20:47:53,overcast clouds,79.25,86,3.56,99,0.0,0.0
550,Alekseyevsk,RU,57.8406,108.3492,2021-01-09 20:47:54,overcast clouds,-7.2,88,5.66,100,0.0,0.0
551,Ponta Delgada,PT,37.7333,-25.6667,2021-01-09 20:47:54,broken clouds,50.0,71,8.05,75,0.0,0.0
552,Tiassalé,CI,5.8983,-4.8283,2021-01-09 20:47:54,clear sky,77.61,87,4.45,1,0.0,0.0
553,Mil'kovo,RU,54.7167,158.6167,2021-01-09 20:47:54,overcast clouds,2.91,88,4.68,100,0.0,0.0
554,Piedras Negras,MX,28.7,-100.5167,2021-01-09 20:44:30,overcast clouds,46.0,76,11.5,90,0.0,0.0
555,Miracema do Tocantins,BR,-9.5618,-48.3967,2021-01-09 20:47:55,light rain,79.27,78,2.89,100,0.2,0.0
556,Almeirim,BR,-1.5233,-52.5817,2021-01-09 20:47:55,overcast clouds,85.96,60,4.61,100,0.0,0.0
557,Along,IN,28.1667,94.7667,2021-01-09 20:47:55,scattered clouds,52.52,69,1.66,32,0.0,0.0
558,Morant Bay,JM,17.8815,-76.4093,2021-01-09 20:47:13,few clouds,82.4,74,19.57,20,0.0,0.0
559,Siavonga,ZM,-16.5382,28.7088,2021-01-09 20:47:55,light rain,78.26,78,3.49,100,0.92,0.0
560,Port Antonio,JM,18.18,-76.4612,2021-01-09 20:47:56,few clouds,82.4,74,19.57,20,0.0,0.0
561,Murdochville,CA,48.9583,-65.5006,2021-01-09 20:47:56,overcast clouds,30.2,80,12.66,95,0.0,0.0
562,Tete,MZ,-16.1564,33.5867,2021-01-09 20:47:56,light rain,84.2,79,6.04,75,0.44,0.0
563,Gerāsh,IR,27.6652,54.1371,2021-01-09 20:47:56,clear sky,41.0,48,6.91,0,0.0,0.0
564,Gravdal,NO,68.1214,13.5031,2021-01-09 20:47:56,overcast clouds,33.24,87,20.38,100,0.0,0.0
565,Nampa,US,43.5407,-116.5635,2021-01-09 20:47:39,few clouds,37.99,100,3.44,20,0.0,0.0
566,Shaunavon,CA,49.6501,-108.4181,2021-01-09 20:47:57,clear sky,10.4,85,6.91,2,0.0,0.0
567,São Miguel do Araguaia,BR,-13.275,-50.1628,2021-01-09 20:47:57,moderate rain,82.11,75,6.93,69,3.158,0.0
568,Yar-Sale,RU,66.8333,70.8333,2021-01-09 20:47:57,overcast clouds,-12.55,90,11.9,94,0.0,0.0
569,Tabou,CI,4.423,-7.3528,2021-01-09 20:47:57,light rain,78.82,86,7.11,14,0.44,0.0
570,Castle Rock,US,39.3722,-104.8561,2021-01-09 20:47:08,light snow,28.99,83,1.01,100,0.0,0.42
571,Trojan,PL,53.7897,20.2404,2021-01-09 20:47:58,overcast clouds,30.0,93,1.14,90,0.0,0.0
572,Plettenberg Bay,ZA,-34.0527,23.3716,2021-01-09 20:47:58,few clouds,67.62,80,11.34,20,0.0,0.0
573,Syracuse,IT,37.0881,15.2792,2021-01-09 20:47:58,scattered clouds,59.0,100,2.3,40,0.0,0.0
574,Tumut,AU,-35.3,148.2167,2021-01-09 20:45:32,clear sky,68.0,56,6.91,0,0.0,0.0
575,Lanquín,GT,15.5667,-89.9667,2021-01-09 20:47:59,overcast clouds,59.0,88,2.86,90,0.0,0.0
576,Snåase,NO,64.2457,12.3778,2021-01-09 20:47:59,overcast clouds,14.95,90,7.99,100,0.0,0.0
577,Smithers,CA,54.7804,-127.1743,2021-01-09 20:47:59,broken clouds,21.2,86,5.75,75,0.0,0.0
578,Nefteyugansk,RU,61.0998,72.6035,2021-01-09 20:47:59,light snow,-7.6,77,6.6,90,0.0,0.0
579,Tsabong,BW,-26.0217,22.401,2021-01-09 20:48:00,scattered clouds,83.79,43,6.4,40,0.0,0.0
580,Mehamn,NO,71.0357,27.8492,2021-01-09 20:46:35,scattered clouds,16.65,93,15.79,37,0.0,0.0
581,Assiut,EG,27.181,31.1837,2021-01-09 20:48:00,clear sky,59.0,67,12.66,0,0.0,0.0
582,Hamilton,US,39.1834,-84.5333,2021-01-09 20:46:57,scattered clouds,37.0,55,5.75,40,0.0,0.0
583,Abonnema,NG,4.7084,6.7931,2021-01-09 20:48:00,few clouds,79.3,83,8.95,16,0.0,0.0
584,Acaraú,BR,-2.8856,-40.12,2021-01-09 20:48:01,scattered clouds,81.45,71,16.84,44,0.0,0.0
585,Ratnagiri,IN,16.9833,73.3,2021-01-09 20:44:21,overcast clouds,77.23,82,4.99,98,0.0,0.0
586,Columbia,US,34.0007,-81.0348,2021-01-09 20:44:33,broken clouds,53.01,50,8.05,75,0.0,0.0
587,Oneida,US,43.2001,-75.4663,2021-01-09 20:48:01,clear sky,30.99,59,8.63,1,0.0,0.0
588,Jinji,CN,23.2281,110.8261,2021-01-09 20:48:01,overcast clouds,45.09,50,5.28,100,0.0,0.0
589,Grand Forks,US,47.9417,-97.4337,2021-01-09 20:48:02,overcast clouds,33.8,93,6.91,90,0.0,0.0
590,Aktash,RU,50.3,87.7333,2021-01-09 20:48:02,broken clouds,-10.79,77,4.63,72,0.0,0.0
591,Georgiyevka,KZ,43.0369,74.7114,2021-01-09 20:48:02,fog,-4.0,84,4.47,0,0.0,0.0
592,Lunca Corbului,RO,44.7,24.75,2021-01-09 20:48:02,overcast clouds,35.92,89,2.21,100,0.0,0.0
593,Janaúba,BR,-15.8025,-43.3089,2021-01-09 20:48:03,overcast clouds,82.58,64,1.16,99,0.0,0.0
594,Warrington,GB,53.3925,-2.5802,2021-01-09 20:45:45,clear sky,34.0,86,4.61,0,0.0,0.0
595,Palana,RU,59.1167,159.9667,2021-01-09 20:48:03,overcast clouds,10.27,92,10.58,100,0.0,0.0
596,Sirte,LY,31.2089,16.5887,2021-01-09 20:46:59,clear sky,73.27,33,15.57,0,0.0,0.0
597,Grand Baie,MU,-20.0182,57.5802,2021-01-09 20:48:03,clear sky,78.01,84,4.0,1,0.0,0.0
598,Mālpur,IN,23.35,73.45,2021-01-09 20:48:04,clear sky,68.02,78,6.6,0,0.0,0.0
599,North Platte,US,41.1239,-100.7654,2021-01-09 20:48:04,overcast clouds,39.2,60,6.91,90,0.0,0.0
600,Teya,RU,60.3778,92.6267,2021-01-09 20:48:04,light snow,-11.67,86,5.37,100,0.0,0.19
601,Kiruna,SE,67.8557,20.2251,2021-01-09 20:48:04,light snow,10.4,92,7.7,90,0.0,0.0
602,Reque,PE,-6.8656,-79.8178,2021-01-09 20:48:05,few clouds,80.6,57,19.57,20,0.0,0.0
603,Ekhabi,RU,53.5102,142.9671,2021-01-09 20:48:05,broken clouds,-20.34,88,7.81,69,0.0,0.0
604,Haileybury,CA,47.449,-79.6373,2021-01-09 20:48:05,overcast clouds,17.6,93,6.91,90,0.0,0.0
605,Maicao,CO,11.3832,-72.2432,2021-01-09 20:48:06,overcast clouds,81.82,70,12.21,100,0.0,0.0
606,São Félix do Xingu,BR,-6.6447,-51.995,2021-01-09 20:48:06,very heavy rain,83.37,71,3.56,100,23.679,0.0
607,Mana,GF,5.6592,-53.7767,2021-01-09 20:48:06,overcast clouds,79.02,84,13.78,97,0.0,0.0
608,Isangel,VU,-19.55,169.2667,2021-01-09 20:46:57,broken clouds,78.8,94,3.85,75,0.0,0.0
609,Kapuskasing,CA,49.4169,-82.4331,2021-01-09 20:48:06,overcast clouds,19.4,93,3.44,98,0.0,0.0
610,Palmer,US,42.1584,-72.3287,2021-01-09 20:46:50,broken clouds,36.0,44,10.36,75,0.0,0.0
