ID,City,Country,Latitude,Longitude,Time,Description,Max Temp,Humidity,Wind Speed,Cloudiness,Rain,Snow
611,Igrim,RU,63.1906,64.4162,2021-01-09 20:48:07,overcast clouds,-12.6,90,4.41,91,0.0,0.0
612,Tullahoma,US,35.362,-86.2094,2021-01-09 20:47:49,overcast clouds,33.01,80,11.5,90,0.0,0.0
613,Røros,NO,62.5747,11.3842,2021-01-09 20:48:07,snow,5.0,85,11.01,90,0.0,0.13
614,Aklavik,CA,68.2191,-135.0107,2021-01-09 20:47:29,scattered clouds,-0.4,85,2.3,40,0.0,0.0
615,Vostok,RU,46.4856,135.8833,2021-01-09 20:46:33,overcast clouds,-18.67,87,3.65,100,0.0,0.0
616,Westport,US,41.1415,-73.3579,2021-01-09 20:46:30,overcast clouds,34.0,58,13.47,85,0.0,0.0
617,Bibbiena,IT,43.6965,11.8135,2021-01-09 20:48:08,overcast clouds,39.99,83,7.7,100,0.0,0.0
618,Ambon City,ID,-3.6954,128.1814,2021-01-09 20:44:04,scattered clouds,77.0,94,6.91,40,0.0,0.0
619,Goma,CD,-1.6792,29.2228,2021-01-09 20:48:08,overcast clouds,63.16,77,2.91,100,0.0,0.0
620,Olafsvik,IS,64.8945,-23.7142,2021-01-09 20:48:09,overcast clouds,29.71,89,14.03,90,0.0,0.0
621,Yablochnyy,RU,47.1661,142.0661,2021-01-09 20:48:09,light snow,5.0,78,11.18,40,0.0,0.0
622,Slave Lake,CA,55.2834,-114.769,2021-01-09 20:48:09,clear sky,17.6,73,2.3,0,0.0,0.0
623,Charter Township of Clinton,US,42.587,-82.9199,2021-01-09 20:48:09,broken clouds,42.8,70,6.91,75,0.0,0.0
624,Myre,NO,69.1036,15.9492,2021-01-09 20:48:09,broken clouds,30.2,64,25.32,80,0.0,0.0
625,Münster,DE,51.9624,7.6257,2021-01-09 20:45:59,mist,36.0,100,2.3,75,0.0,0.0
626,Gaoual,GN,11.75,-13.2,2021-01-09 20:48:10,broken clouds,80.49,20,1.45,67,0.0,0.0
627,Kasongo,CD,-4.45,26.6667,2021-01-09 20:48:10,broken clouds,67.05,96,1.9,75,0.0,0.0
628,Lata,PT,40.1629,-8.3327,2021-01-09 20:46:36,overcast clouds,45.0,58,5.01,100,0.0,0.0
629,Schattdorf,CH,46.8655,8.6547,2021-01-09 20:48:10,overcast clouds,27.0,68,3.44,95,0.0,0.0
630,Churapcha,RU,62.0025,132.4325,2021-01-09 20:48:11,overcast clouds,-35.25,82,2.8,100,0.0,0.0
631,Gannan,CN,47.9147,123.5031,2021-01-09 20:48:11,clear sky,-5.1,84,5.19,0,0.0,0.0
632,Upata,VE,8.0086,-62.3989,2021-01-09 20:48:11,moderate rain,74.28,91,6.33,99,1.776,0.0
633,Chapleau,CA,47.8405,-83.4034,2021-01-09 20:46:40,mist,19.4,93,2.3,90,0.0,0.0
634,Karakulino,RU,56.012,53.7067,2021-01-09 20:48:12,overcast clouds,10.38,96,7.99,96,0.0,0.0
635,Nanning,CN,22.8167,108.3167,2021-01-09 20:48:12,overcast clouds,44.6,57,2.24,90,0.0,0.0
636,Beshpagir,RU,45.0217,42.3808,2021-01-09 20:48:12,light rain,50.0,76,17.9,0,0.34,0.0
637,Port Blair,IN,11.6667,92.75,2021-01-09 20:48:12,few clouds,79.63,80,10.49,14,0.0,0.0
638,Bonthe,SL,7.5264,-12.505,2021-01-09 20:48:12,clear sky,79.75,85,8.97,0,0.0,0.0
639,Takāb,IR,36.4009,47.1133,2021-01-09 20:48:13,broken clouds,26.17,55,1.25,79,0.0,0.0
640,Kodinsk,RU,58.6881,99.1844,2021-01-09 20:46:42,overcast clouds,-7.31,89,4.23,100,0.0,0.0
641,Culebra,PR,18.303,-65.301,2021-01-09 20:48:13,overcast clouds,80.6,69,11.5,90,0.0,0.0
642,Spirovo,RU,57.419,34.9766,2021-01-09 20:48:13,overcast clouds,4.93,94,5.79,93,0.0,0.0
643,Naumburg,DE,51.15,11.8167,2021-01-09 20:48:14,overcast clouds,33.01,95,1.01,97,0.0,0.0
644,Mankato,US,44.1636,-93.9994,2021-01-09 20:48:14,mist,21.0,93,5.75,90,0.0,0.0
645,Tazovsky,RU,67.4667,78.7,2021-01-09 20:48:14,few clouds,-20.33,87,10.31,15,0.0,0.0
646,Apac,UG,1.9756,32.5386,2021-01-09 20:48:14,broken clouds,72.55,53,5.3,64,0.0,0.0
647,Yerbogachën,RU,61.2767,108.0108,2021-01-09 20:47:34,overcast clouds,-13.41,88,2.8,100,0.0,0.0
648,Kholtoson,RU,50.2981,103.3097,2021-01-09 20:46:32,overcast clouds,-12.01,82,3.2,100,0.0,0.0
649,Salinas,US,36.6777,-121.6555,2021-01-09 20:48:15,clear sky,60.01,55,3.44,1,0.0,0.0
650,Yangjiang,CN,21.85,111.9667,2021-01-09 20:48:15,overcast clouds,51.42,37,6.38,100,0.0,0.0
651,Lindi,TZ,-10.0,39.7167,2021-01-09 20:48:15,light rain,78.8,83,20.71,75,0.81,0.0
652,Coxim,BR,-18.5067,-54.76,2021-01-09 20:48:16,scattered clouds,95.16,39,3.6,34,0.0,0.0
653,Dalby,AU,-27.1833,151.2667,2021-01-09 20:48:16,clear sky,70.0,69,1.99,0,0.0,0.0
654,Qaqortoq,GL,60.7167,-46.0333,2021-01-09 20:46:53,broken clouds,41.0,38,24.16,75,0.0,0.0
655,Boa Vista,BR,2.8197,-60.6733,2021-01-09 20:44:30,scattered clouds,84.2,58,4.61,40,0.0,0.0
656,Inta,RU,66.0317,60.1659,2021-01-09 20:48:16,clear sky,-4.7,89,8.3,0,0.0,0.0
657,Sawākin,SD,19.1059,37.3321,2021-01-09 20:48:17,clear sky,76.64,72,7.2,4,0.0,0.0
658,Byron Bay,AU,-28.65,153.6167,2021-01-09 20:48:17,overcast clouds,71.01,78,6.91,90,0.0,0.0
659,Cuamba,MZ,-14.8031,36.5372,2021-01-09 20:48:17,light rain,71.78,90,1.59,100,0.31,0.0
660,George Town,MY,5.4112,100.3354,2021-01-09 20:48:17,few clouds,80.6,78,1.14,20,0.0,0.0
661,Ulvik,NO,60.5672,6.9187,2021-01-09 20:48:17,snow,33.01,94,4.9,100,0.0,1.54
662,San Juan,AR,-31.5375,-68.5364,2021-01-09 20:48:18,clear sky,89.13,24,4.56,0,0.0,0.0
663,Petra,JO,30.3222,35.4793,2021-01-09 20:48:18,clear sky,50.79,64,8.55,0,0.0,0.0
664,Tegul'det,RU,57.3064,88.1667,2021-01-09 20:46:38,light snow,-1.64,92,10.98,100,0.0,0.25
665,Monrovia,LR,6.3005,-10.7969,2021-01-09 20:43:16,scattered clouds,80.6,83,7.87,40,0.0,0.0
666,Nieuw Amsterdam,SR,5.8833,-55.0833,2021-01-09 20:46:36,scattered clouds,79.0,83,2.3,40,0.0,0.0
667,Riyadh,SA,24.6877,46.7219,2021-01-09 20:45:50,clear sky,53.6,82,5.75,0,0.0,0.0
668,Kamenka,RU,51.3223,42.7678,2021-01-09 20:46:46,snow,30.99,96,11.97,100,0.0,1.75
669,Nelson Bay,AU,-32.7167,152.15,2021-01-09 20:48:19,light rain,64.4,100,8.05,40,0.18,0.0
670,Alexander City,US,32.944,-85.9539,2021-01-09 20:48:19,overcast clouds,37.0,80,10.36,90,0.0,0.0
671,Jacareacanga,BR,-6.2222,-57.7528,2021-01-09 20:48:20,overcast clouds,81.84,86,2.1,100,0.0,0.0
672,Dhenkānāl,IN,20.6667,85.6,2021-01-09 20:48:20,mist,71.6,94,0.36,90,0.0,0.0
673,Khasan,RU,42.4308,130.6434,2021-01-09 20:48:20,clear sky,7.2,83,13.65,6,0.0,0.0
674,Bathsheba,BB,13.2167,-59.5167,2021-01-09 20:46:38,scattered clouds,82.4,74,20.71,40,0.0,0.0
675,Cangzhou,CN,38.3167,116.8667,2021-01-09 20:48:21,clear sky,17.85,74,7.27,0,0.0,0.0
676,Harper,LR,4.375,-7.7169,2021-01-09 20:46:40,broken clouds,79.61,81,6.15,63,0.0,0.0
677,Palauig,PH,15.435,119.9045,2021-01-09 20:48:21,clear sky,74.98,66,6.93,2,0.0,0.0
678,Fujin,CN,47.26,132.0322,2021-01-09 20:48:21,overcast clouds,-9.27,87,7.65,100,0.0,0.0
679,Laguna,US,38.421,-121.4238,2021-01-09 20:48:21,clear sky,55.99,54,5.59,1,0.0,0.0
680,Dingle,PH,10.9995,122.6711,2021-01-09 20:46:55,light rain,74.53,92,12.77,100,0.24280000000000002,0.0
681,Altagracia de Orituco,VE,9.8601,-66.3814,2021-01-09 20:48:22,clear sky,80.92,62,6.78,0,0.0,0.0
682,Cairns,AU,-16.9167,145.7667,2021-01-09 20:47:28,overcast clouds,77.0,94,1.14,90,0.0,0.0
683,Mendi,PG,-6.1761,143.6513,2021-01-09 20:48:22,light rain,55.65,98,2.44,100,0.31,0.0
684,Pacifica,US,37.6138,-122.4869,2021-01-09 20:44:06,clear sky,59.0,51,11.5,1,0.0,0.0
685,Linjiang,CN,41.8069,126.9078,2021-01-09 20:47:40,overcast clouds,-1.8,83,2.46,100,0.0,0.0
686,Zapolyarnyy,RU,69.4154,30.8136,2021-01-09 20:48:23,clear sky,6.8,85,11.5,4,0.0,0.0
687,Mareeba,AU,-17.0,145.4333,2021-01-09 20:48:23,overcast clouds,77.0,94,1.14,90,0.0,0.0
688,Imeni Poliny Osipenko,RU,52.4201,136.4853,2021-01-09 20:48:23,overcast clouds,-20.47,86,6.13,99,0.0,0.0
689,Elko,US,41.0002,-115.5012,2021-01-09 20:48:23,overcast clouds,33.8,55,6.91,90,0.0,0.0
690,Sept-Îles,CA,50.2001,-66.3821,2021-01-09 20:47:15,scattered clouds,32.0,64,8.05,36,0.0,0.0
691,Gandajika,CD,-6.75,23.95,2021-01-09 20:48:24,light rain,66.02,98,2.08,14,0.15,0.0
692,Ashland,US,40.8167,-82.2665,2021-01-09 20:46:57,clear sky,37.99,56,8.05,1,0.0,0.0
693,Mtinko,TZ,-4.55,34.85,2021-01-09 20:48:25,overcast clouds,60.12,97,5.82,100,0.0,0.0
694,Broken Hill,AU,-31.95,141.4333,2021-01-09 20:47:06,clear sky,71.6,33,9.22,0,0.0,0.0
695,Ullapool,GB,57.8987,-5.1604,2021-01-09 20:48:25,overcast clouds,36.0,61,3.0,95,0.0,0.0
696,Ikongo,MG,-21.8833,47.4333,2021-01-09 20:45:08,overcast clouds,71.35,91,1.66,93,0.0,0.0
697,Korem,ET,12.5058,39.5228,2021-01-09 20:48:26,broken clouds,51.08,70,0.36,69,0.0,0.0
698,Polyanka,UA,50.2584,27.6881,2021-01-09 20:48:26,overcast clouds,30.36,96,9.42,94,0.0,0.0
699,Terrace,CA,54.5163,-128.6035,2021-01-09 20:48:26,overcast clouds,32.0,100,2.3,90,0.0,0.0
700,Izvestkovyy,RU,48.9833,131.55,2021-01-09 20:48:26,broken clouds,-19.37,84,2.73,83,0.0,0.0
701,Sabang,ID,5.8933,95.3214,2021-01-09 20:47:44,overcast clouds,80.67,77,10.22,100,0.0,0.0
702,Marawi,PH,7.9986,124.2928,2021-01-09 20:48:27,overcast clouds,73.99,93,4.0,88,0.0,0.0
703,Senneterre,CA,48.3835,-77.2328,2021-01-09 20:48:27,overcast clouds,17.6,93,8.05,90,0.0,0.0
704,Ferme-Neuve,CA,46.7001,-75.4493,2021-01-09 20:48:27,overcast clouds,23.0,74,9.22,92,0.0,0.0
705,Sinnamary,GF,5.3833,-52.95,2021-01-09 20:48:28,overcast clouds,78.64,86,15.21,98,0.0,0.0
706,Jiuquan,CN,39.7432,98.5174,2021-01-09 20:48:28,overcast clouds,8.1,86,0.63,100,0.0,0.0
707,Guiratinga,BR,-16.3494,-53.7583,2021-01-09 20:48:29,broken clouds,89.15,58,2.37,54,0.0,0.0
708,Jacqueville,CI,5.2052,-4.4146,2021-01-09 20:48:29,few clouds,80.6,94,5.75,20,0.0,0.0
709,French Harbor,HN,16.35,-86.4333,2021-01-09 20:48:29,light rain,77.0,78,11.5,90,0.15,0.0
710,Auki,SB,-8.7676,160.7034,2021-01-09 20:46:45,overcast clouds,81.93,77,2.19,100,0.0,0.0
711,Xining,CN,36.6167,101.7667,2021-01-09 20:48:29,overcast clouds,7.16,76,1.74,98,0.0,0.0
712,Turinskaya Sloboda,RU,57.6232,64.3858,2021-01-09 20:48:30,overcast clouds,-3.39,92,5.48,88,0.0,0.0
713,Volchanets,RU,42.9131,132.7469,2021-01-09 20:48:30,clear sky,-0.15,82,10.4,0,0.0,0.0
714,Batemans Bay,AU,-35.7167,150.1833,2021-01-09 20:46:43,clear sky,64.99,88,1.01,5,0.0,0.0
715,Sikeston,US,36.8767,-89.5879,2021-01-09 20:48:30,overcast clouds,35.6,75,6.91,90,0.0,0.0
716,Mahon,ES,39.8885,4.2658,2021-01-09 20:47:07,few clouds,55.4,76,19.57,20,0.0,0.0
717,Campos Belos,BR,-13.0367,-46.7717,2021-01-09 20:48:31,overcast clouds,77.52,67,2.06,92,0.0,0.0
718,Vung Tau,VN,10.346,107.0843,2021-01-09 20:48:31,scattered clouds,74.28,78,16.28,41,0.0,0.0
719,Zhangaözen,KZ,43.3,52.8,2021-01-09 20:47:31,clear sky,31.17,85,15.05,0,0.0,0.0
720,Mishan,CN,45.55,131.8833,2021-01-09 20:48:31,broken clouds,-15.02,86,6.11,57,0.0,0.0
721,Güicán,CO,6.4618,-72.4113,2021-01-09 20:48:31,overcast clouds,53.2,82,1.32,97,0.0,0.0
722,Gorgan,IR,36.8387,54.4348,2021-01-09 20:48:32,clear sky,32.0,86,3.91,0,0.0,0.0
723,Pangai,TO,-19.8,-174.35,2021-01-09 20:48:32,scattered clouds,80.29,81,15.73,31,0.0,0.0
724,Rondonópolis,BR,-16.4708,-54.6356,2021-01-09 20:48:32,light rain,89.56,52,2.13,42,0.205,0.0
725,Gushikawa,JP,26.3544,127.8686,2021-01-09 20:47:30,broken clouds,53.6,81,5.75,75,0.0,0.0
726,Biggar,GB,55.6167,-3.5167,2021-01-09 20:48:32,overcast clouds,39.0,10,4.0,100,0.0,0.0
727,Camacha,PT,33.0833,-16.3333,2021-01-09 20:48:33,light rain,57.2,54,21.85,20,0.11,0.0
728,Gazojak,TM,41.1875,61.4036,2021-01-09 20:48:33,overcast clouds,31.19,78,13.31,100,0.0,0.0
729,Acapulco de Juárez,MX,16.8634,-99.8901,2021-01-09 20:45:47,scattered clouds,84.2,74,3.44,40,0.0,0.0
730,Tari,NG,12.4086,4.4914,2021-01-09 20:46:34,broken clouds,79.09,17,9.51,51,0.0,0.0
731,Zalţan,LY,32.947,11.8665,2021-01-09 20:48:33,clear sky,74.17,27,15.95,0,0.0,0.0
732,Bouaflé,CI,6.9904,-5.7442,2021-01-09 20:48:34,few clouds,80.6,78,5.53,20,0.0,0.0
733,Youkounkoun,GN,12.5333,-13.1333,2021-01-09 20:48:34,clear sky,82.87,16,3.83,0,0.0,0.0
734,Belance,PH,16.1833,121.25,2021-01-09 20:48:34,overcast clouds,59.18,94,4.85,95,0.0,0.0
735,Port Macquarie,AU,-31.4333,152.9167,2021-01-09 20:46:45,broken clouds,70.0,95,1.99,82,0.0,0.0
736,Shimokizukuri,JP,40.8061,140.3861,2021-01-09 20:48:34,light snow,21.99,78,5.01,100,0.0,0.25
737,Boaco,NI,12.4722,-85.6586,2021-01-09 20:48:35,scattered clouds,89.6,58,6.91,40,0.0,0.0
738,Whitehorse,CA,60.7161,-135.0538,2021-01-09 20:48:35,broken clouds,23.0,80,16.11,75,0.0,0.0
739,Boyolangu,ID,-8.1181,111.8935,2021-01-09 20:48:35,overcast clouds,75.43,85,0.54,91,0.0,0.0
740,Yangi Marg`ilon,UZ,40.4272,71.7189,2021-01-09 20:46:25,mist,19.4,79,4.61,0,0.0,0.0
741,Cooma,AU,-36.2333,149.1333,2021-01-09 20:48:36,clear sky,53.6,100,3.44,6,0.0,0.0
742,Roald,NO,62.5833,6.1333,2021-01-09 20:47:01,light rain,35.6,69,23.02,75,0.12,0.0
743,Aswān,EG,24.0934,32.907,2021-01-09 20:46:42,clear sky,64.18,27,8.21,0,0.0,0.0
744,Bangolo,CI,7.0069,-7.475,2021-01-09 20:46:23,light rain,77.34,71,3.11,7,0.41,0.0
745,Bhachāu,IN,23.2833,70.35,2021-01-09 20:48:36,clear sky,64.08,57,12.39,0,0.0,0.0
746,Marsh Harbour,BS,26.5412,-77.0636,2021-01-09 20:48:37,scattered clouds,65.48,63,14.58,45,0.0,0.0
747,Cervo,ES,43.6702,-7.4101,2021-01-09 20:48:37,overcast clouds,46.99,81,10.0,100,0.0,0.0
748,Agüimes,ES,27.9054,-15.4461,2021-01-09 20:48:37,scattered clouds,60.01,67,9.22,40,0.0,0.0
749,Marolambo,MG,-20.05,48.1167,2021-01-09 20:48:37,overcast clouds,68.43,89,1.05,99,0.0,0.0
750,Shakiso,ET,5.75,38.9167,2021-01-09 20:48:37,clear sky,57.87,68,3.51,2,0.0,0.0
751,Huai Thalaeng,TH,14.997,102.6475,2021-01-09 20:48:38,clear sky,63.0,99,8.48,2,0.0,0.0
752,Amahai,ID,-3.3333,128.9167,2021-01-09 20:48:38,overcast clouds,82.99,91,4.21,98,0.0,0.0
753,Morón,AR,-34.6534,-58.6198,2021-01-09 20:46:43,clear sky,84.99,53,5.01,0,0.0,0.0
754,Safi,MA,32.2994,-9.2372,2021-01-09 20:48:38,light rain,55.8,67,20.58,60,0.43,0.0
755,Kayasula,RU,44.325,45.0,2021-01-09 20:48:39,clear sky,39.2,75,1.23,6,0.0,0.0
756,Lukang,TW,24.0567,120.4352,2021-01-09 20:48:39,scattered clouds,48.0,75,6.91,40,0.0,0.0
757,Dunedin,NZ,-45.8742,170.5036,2021-01-09 20:46:18,few clouds,59.94,60,3.02,20,0.0,0.0
758,Banda Aceh,ID,5.5577,95.3222,2021-01-09 20:46:19,overcast clouds,77.81,77,2.91,100,0.0,0.0
759,Troitskoye,RU,52.9821,84.6757,2021-01-09 20:48:39,overcast clouds,1.54,90,9.93,100,0.0,0.0
760,Kita,ML,13.0349,-9.4895,2021-01-09 20:48:40,clear sky,79.59,16,1.14,0,0.0,0.0
761,Ossora,RU,59.2353,163.0719,2021-01-09 20:46:43,overcast clouds,4.17,83,8.12,100,0.0,0.0
762,Buriti dos Lopes,BR,-3.175,-41.8669,2021-01-09 20:48:40,few clouds,86.0,70,16.11,20,0.0,0.0
763,Hirado,JP,33.3597,129.5531,2021-01-09 20:48:40,overcast clouds,33.01,25,3.0,95,0.0,0.0
764,Harlingen,US,26.1906,-97.6961,2021-01-09 20:48:40,overcast clouds,62.01,72,16.11,90,0.0,0.0
765,Ormara,PK,25.2088,64.6357,2021-01-09 20:48:41,clear sky,63.48,29,10.54,0,0.0,0.0
766,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,2021-01-09 20:47:35,scattered clouds,96.01,41,5.99,43,0.0,0.0
767,Luwuk,ID,-0.9516,122.7875,2021-01-09 20:48:41,scattered clouds,77.58,76,3.74,35,0.0,0.0
768,Tapes,BR,-30.6733,-51.3958,2021-01-09 20:48:41,clear sky,81.81,60,15.55,0,0.0,0.0
769,Mnogovershinnyy,RU,53.9353,139.9242,2021-01-09 20:48:41,overcast clouds,-22.31,88,3.67,90,0.0,0.0
770,Muroto-misakicho,JP,33.2833,134.15,2021-01-09 20:48:42,few clouds,37.53,74,15.55,21,0.0,0.0
771,Bilma,NE,18.6853,12.9164,2021-01-09 20:47:10,clear sky,68.68,24,3.76,0,0.0,0.0
772,Kysyl-Syr,RU,63.8986,122.7617,2021-01-09 20:48:42,overcast clouds,-28.1,84,5.59,99,0.0,0.0
773,Tomohon,ID,1.3346,124.8392,2021-01-09 20:46:53,few clouds,75.2,94,2.3,20,0.0,0.0
774,Yala,TH,6.3333,101.25,2021-01-09 20:48:42,overcast clouds,70.59,93,3.18,90,0.0,0.0
775,Kampong Thom,KH,12.7111,104.8887,2021-01-09 20:48:42,broken clouds,67.33,69,6.98,56,0.0,0.0
776,Limbdi,IN,22.5667,71.8,2021-01-09 20:48:43,clear sky,65.52,63,8.93,0,0.0,0.0
777,Manggar,ID,-2.8833,108.2667,2021-01-09 20:48:43,light rain,78.66,84,13.58,94,0.32,0.0
778,Tergnier,FR,49.6561,3.3011,2021-01-09 20:48:43,fog,32.0,100,4.61,90,0.0,0.0
779,Bariloche,AR,-41.1456,-71.3082,2021-01-09 20:48:43,light rain,51.8,76,25.32,75,0.0,0.0
780,Inhambane,MZ,-23.865,35.3833,2021-01-09 20:45:24,clear sky,74.8,83,7.74,5,0.0,0.0
781,Limbang,MY,4.75,115.0,2021-01-09 20:48:44,broken clouds,75.2,94,1.14,75,0.0,0.0
782,Mitsamiouli,KM,-11.3847,43.2844,2021-01-09 20:46:59,few clouds,82.09,78,14.83,13,0.0,0.0
783,Mokrousovo,RU,55.8103,66.7653,2021-01-09 20:48:44,light snow,9.9,96,3.69,100,0.0,0.13
784,Sarkand,KZ,45.41,79.9186,2021-01-09 20:48:44,clear sky,14.59,63,5.97,0,0.0,0.0
785,Fougamou,GA,-1.2154,10.5838,2021-01-09 20:48:44,light rain,74.79,92,2.75,13,0.13,0.0
786,Yankton,US,42.8711,-97.3973,2021-01-09 20:46:51,mist,30.2,86,3.44,90,0.0,0.0
787,Marabba,SD,12.35,32.1833,2021-01-09 20:48:45,clear sky,76.46,31,12.1,0,0.0,0.0
788,Thanh Hoa,VN,19.8,105.7667,2021-01-09 20:48:45,overcast clouds,51.03,46,8.52,100,0.0,0.0
789,Tecpan,GT,14.7623,-90.9947,2021-01-09 20:48:45,scattered clouds,68.0,64,13.8,40,0.0,0.0
790,Hunterville,NZ,-39.9333,175.5667,2021-01-09 20:48:45,overcast clouds,66.0,80,3.0,100,0.0,0.0
791,Ayagoz,KZ,47.9714,80.4392,2021-01-09 20:48:46,few clouds,-6.65,90,4.81,22,0.0,0.0
792,Zarasai,LT,55.7333,26.25,2021-01-09 20:48:46,overcast clouds,14.25,97,3.8,90,0.0,0.0
793,Litovko,RU,49.2361,135.1742,2021-01-09 20:48:46,clear sky,-13.79,78,1.95,0,0.0,0.0
794,Rio Grande,BR,-32.035,-52.0986,2021-01-09 20:44:49,broken clouds,80.6,74,23.02,75,0.0,0.0
795,Tiarei,PF,-17.5333,-149.3333,2021-01-09 20:46:42,broken clouds,84.2,65,12.66,75,0.0,0.0
796,Lazurne,UA,46.084,32.5295,2021-01-09 20:48:47,clear sky,30.2,93,4.47,0,0.0,0.0
797,Mocuba,MZ,-16.8392,36.9856,2021-01-09 20:48:47,overcast clouds,75.31,90,2.44,95,0.0,0.0
798,Mananjary,MG,-21.2167,48.3333,2021-01-09 20:48:48,light rain,76.19,88,4.83,85,0.21,0.0
799,Soyo,AO,-6.1349,12.3689,2021-01-09 20:48:48,clear sky,77.7,82,9.01,6,0.0,0.0
800,Kouroussa,GN,10.65,-9.8833,2021-01-09 20:48:48,clear sky,79.99,21,2.35,0,0.0,0.0
801,Ponnāni,IN,10.767,75.9252,2021-01-09 20:44:24,mist,75.2,94,8.46,40,0.0,0.0
802,Micomeseng,GQ,2.1462,10.6164,2021-01-09 20:48:48,scattered clouds,71.06,96,3.83,47,0.0,0.0
803,Dubovyy Umët,RU,52.9763,50.2857,2021-01-09 20:48:49,heavy snow,24.8,100,17.9,90,0.0,2.37
804,Trincomalee,LK,8.5711,81.2335,2021-01-09 20:47:01,moderate rain,76.91,87,2.62,100,1.68,0.0
805,Villaviciosa,ES,43.4813,-5.4357,2021-01-09 20:48:49,light rain,44.01,76,10.42,100,0.21,0.0
806,Mamlyutka,KZ,54.9375,68.5394,2021-01-09 20:48:49,light snow,9.39,95,12.37,100,0.0,0.36
807,Yaypan,UZ,40.3758,70.8156,2021-01-09 20:48:49,clear sky,24.26,79,4.5,0,0.0,0.0
808,Umluj,SA,25.0213,37.2685,2021-01-09 20:48:50,clear sky,74.86,60,6.22,0,0.0,0.0
809,Lanxi,CN,29.2195,119.477,2021-01-09 20:48:50,few clouds,28.0,2,1.14,11,0.0,0.0
810,Namtsy,RU,62.7161,129.6658,2021-01-09 20:48:50,fog,-47.2,59,4.0,100,0.0,0.0
811,Mazagão,BR,-0.115,-51.2894,2021-01-09 20:48:50,scattered clouds,84.2,79,5.75,40,0.0,0.0
812,Kirkwood,US,38.5834,-90.4068,2021-01-09 20:46:16,overcast clouds,33.01,64,6.91,90,0.0,0.0
813,Bambamarca,PE,-6.6833,-78.5333,2021-01-09 20:48:51,moderate rain,60.8,77,4.61,90,1.34,0.0
814,Paraty,BR,-23.2178,-44.7131,2021-01-09 20:48:51,overcast clouds,78.82,82,1.72,99,0.0,0.0
815,Āsosa,ET,10.0667,34.5333,2021-01-09 20:48:51,few clouds,65.59,44,3.58,14,0.0,0.0
816,Lucea,JM,18.451,-78.1736,2021-01-09 20:48:51,few clouds,82.4,74,11.5,20,0.0,0.0
