ID,City,Country,Latitude,Longitude,Time,Description,Max Temp,Humidity,Wind Speed,Cloudiness,Rain,Snow
817,El Rincón,HN,14.5833,-87.9333,2021-01-09 20:48:52,broken clouds,59.0,88,9.22,75,0.0,0.0
818,Sisimiut,GL,66.9395,-53.6735,2021-01-09 20:47:03,overcast clouds,21.56,87,9.22,100,0.0,0.0
819,Hulan Ergi,CN,47.2042,123.6333,2021-01-09 20:48:52,clear sky,-5.1,85,5.12,0,0.0,0.0
820,Panguna,PG,-6.3164,155.4848,2021-01-09 20:48:52,overcast clouds,74.03,85,1.36,89,0.0,0.0
821,Suntar,RU,62.1444,117.6319,2021-01-09 20:48:52,overcast clouds,-27.44,84,4.99,95,0.0,0.0
822,Chamba,IN,32.5667,76.1333,2021-01-09 20:48:53,clear sky,47.79,40,10.0,0,0.0,0.0
823,Lethem,GY,3.3803,-59.7968,2021-01-09 20:48:53,moderate rain,84.45,67,3.76,66,1.153,0.0
824,Soledade,BR,-28.8183,-52.5103,2021-01-09 20:48:53,moderate rain,84.2,48,6.91,75,2.66,0.0
825,Diego de Almagro,CL,-26.3667,-70.05,2021-01-09 20:48:24,clear sky,81.5,16,12.95,0,0.0,0.0
826,Shubarshi,KZ,48.5872,57.1869,2021-01-09 20:48:53,broken clouds,24.55,95,13.22,82,0.0,0.0
827,Luján,AR,-34.5703,-59.105,2021-01-09 20:48:54,clear sky,87.01,37,1.99,0,0.0,0.0
828,Chadiza,ZM,-14.0678,32.4392,2021-01-09 20:48:54,light rain,67.75,95,4.52,100,0.63,0.0
829,Karasjok,NO,69.4719,25.5112,2021-01-09 20:48:54,few clouds,15.8,73,26.46,20,0.0,0.0
830,Pierre,US,44.3683,-100.351,2021-01-09 20:48:54,overcast clouds,36.0,100,1.01,97,0.0,0.0
831,Burns Lake,CA,54.2331,-125.7533,2021-01-09 20:48:55,overcast clouds,12.2,85,3.09,100,0.0,0.0
832,Oddur,SO,4.1213,43.8894,2021-01-09 20:48:55,clear sky,73.58,39,16.49,0,0.0,0.0
833,Mudgee,AU,-32.5943,149.5871,2021-01-09 20:48:55,clear sky,61.0,100,4.29,3,0.0,0.0
834,Kamenskiy,RU,50.8855,45.488,2021-01-09 20:48:55,light rain,34.95,98,10.18,100,0.35,0.0
835,Great Bend,US,38.3645,-98.7648,2021-01-09 20:48:55,overcast clouds,37.4,75,2.64,90,0.0,0.0
836,Kushmurun,KZ,52.4503,64.6311,2021-01-09 20:48:56,light snow,12.16,96,14.25,100,0.0,0.37
837,Tshikapa,CD,-6.4167,20.8,2021-01-09 20:48:56,clear sky,69.31,90,1.01,0,0.0,0.0
838,Baykit,RU,61.67,96.37,2021-01-09 20:48:56,overcast clouds,-7.87,86,2.28,100,0.0,0.0
839,Uren',RU,57.4552,45.7852,2021-01-09 20:48:56,overcast clouds,13.5,96,8.3,100,0.0,0.0
840,Itoman,JP,26.1247,127.6694,2021-01-09 20:43:06,light rain,53.6,71,16.11,75,0.49,0.0
841,Manokwari,ID,-0.8667,134.0833,2021-01-09 20:48:57,overcast clouds,79.75,73,3.56,100,0.0,0.0
842,Arrondissement d'Ajaccio,FR,42.0,8.9167,2021-01-09 20:48:57,overcast clouds,46.4,93,2.3,90,0.0,0.0
843,Ucluelet,CA,48.9329,-125.5528,2021-01-09 20:48:16,overcast clouds,48.0,49,8.05,90,0.0,0.0
844,Fare,PF,-16.7,-151.0167,2021-01-09 20:46:52,few clouds,81.23,71,12.37,22,0.0,0.0
845,Nālūt,LY,30.3333,10.85,2021-01-09 20:48:58,clear sky,69.49,23,16.8,0,0.0,0.0
846,Ginir,ET,7.1333,40.7,2021-01-09 20:48:58,clear sky,57.97,36,4.88,0,0.0,0.0
847,Cassilândia,BR,-19.1133,-51.7342,2021-01-09 20:48:58,scattered clouds,88.93,48,6.22,27,0.0,0.0
848,Nortelândia,BR,-14.4547,-56.8028,2021-01-09 20:48:59,few clouds,93.43,50,1.1,21,0.0,0.0
849,Shimoda,JP,34.6667,138.95,2021-01-09 20:48:59,clear sky,36.9,77,24.45,0,0.0,0.0
850,Darasun,RU,51.6667,114.0,2021-01-09 20:48:59,few clouds,5.0,66,11.18,18,0.0,0.0
851,Nampula,MZ,-15.1165,39.2666,2021-01-09 20:48:59,broken clouds,77.0,88,6.91,75,0.0,0.0
852,Saryg-Sep,RU,51.5,95.6,2021-01-09 20:48:59,scattered clouds,-24.84,82,1.57,39,0.0,0.0
853,Luanda,AO,-8.8368,13.2343,2021-01-09 20:42:22,few clouds,77.0,83,8.05,20,0.0,0.0
854,Valerianovsk,RU,58.76,59.5522,2021-01-09 20:49:00,overcast clouds,-8.63,90,4.45,96,0.0,0.0
855,Rohru,IN,31.2167,77.75,2021-01-09 20:49:00,clear sky,41.68,45,4.76,0,0.0,0.0
856,Neenah,US,44.1858,-88.4626,2021-01-09 20:49:00,broken clouds,28.99,59,5.26,75,0.0,0.0
857,Nhulunbuy,AU,-12.2333,136.7667,2021-01-09 20:47:04,scattered clouds,78.8,94,5.12,40,0.0,0.0
858,Boli,CN,45.7667,130.5167,2021-01-09 20:49:01,broken clouds,-12.26,85,4.54,51,0.0,0.0
859,Dzaoudzi,YT,-12.7887,45.2699,2021-01-09 20:49:01,overcast clouds,78.8,94,2.3,90,0.0,0.0
860,Thai Binh,VN,20.45,106.3333,2021-01-09 20:49:01,overcast clouds,50.0,50,6.91,90,0.0,0.0
861,Laas,IT,46.6166,10.7002,2021-01-09 20:49:01,clear sky,21.99,67,8.05,0,0.0,0.0
862,Poptún,GT,16.3311,-89.4169,2021-01-09 20:49:01,overcast clouds,66.74,75,3.42,100,0.0,0.0
863,Jalingo,NG,8.8833,11.3667,2021-01-09 20:49:02,overcast clouds,78.96,17,2.75,97,0.0,0.0
864,Kutum,SD,14.2,24.6667,2021-01-09 20:49:02,clear sky,58.77,32,10.0,0,0.0,0.0
865,Sungai Penuh,ID,-2.0833,101.3833,2021-01-09 20:49:02,moderate rain,65.01,93,1.32,100,1.2776,0.0
866,Simplício Mendes,BR,-7.8539,-41.9103,2021-01-09 20:49:03,overcast clouds,83.43,57,0.78,96,0.0,0.0
867,Workington,GB,54.6425,-3.5441,2021-01-09 20:49:03,overcast clouds,35.01,94,1.01,100,0.0,0.0
868,Micheweni,TZ,-4.9667,39.8333,2021-01-09 20:49:03,light rain,79.36,84,13.56,100,0.59,0.0
869,Rodrigues Alves,BR,-7.738,-72.6509,2021-01-09 20:49:03,light rain,89.6,66,2.3,40,0.78,0.0
870,Bushehr,IR,28.9684,50.8385,2021-01-09 20:49:04,haze,60.8,82,6.91,0,0.0,0.0
871,High Level,CA,58.5169,-117.136,2021-01-09 20:49:04,clear sky,6.8,92,3.44,1,0.0,0.0
872,Tingi,TZ,-11.3,35.0333,2021-01-09 20:49:04,light rain,64.4,93,2.24,99,0.27,0.0
873,Andenes,NO,69.3143,16.1194,2021-01-09 20:49:04,overcast clouds,30.2,64,25.32,98,0.0,0.0
874,Vallenar,CL,-28.5708,-70.7581,2021-01-09 20:49:00,clear sky,83.12,24,9.1,0,0.0,0.0
875,Sassandra,CI,4.95,-6.0833,2021-01-09 20:49:05,clear sky,78.6,87,7.43,0,0.0,0.0
876,Northam,GB,51.0333,-4.2167,2021-01-09 20:49:05,clear sky,36.0,89,3.0,1,0.0,0.0
877,Makurdi,NG,7.7411,8.5121,2021-01-09 20:49:05,clear sky,82.17,16,2.59,0,0.0,0.0
878,Walvis Bay,NA,-22.9575,14.5053,2021-01-09 20:49:05,overcast clouds,68.0,77,11.5,99,0.0,0.0
879,Kabelvåg,NO,68.2114,14.4817,2021-01-09 20:49:06,overcast clouds,32.0,51,10.0,100,0.0,0.0
880,Voh,NC,-20.9667,164.7,2021-01-09 20:49:06,overcast clouds,82.63,78,3.09,100,0.0,0.0
881,Gumia,IN,23.7833,85.8167,2021-01-09 20:49:06,scattered clouds,65.66,56,3.24,29,0.0,0.0
882,Aketi,CD,2.7388,23.7833,2021-01-09 20:49:06,clear sky,73.96,69,1.61,2,0.0,0.0
883,Inuvik,CA,68.3499,-133.7218,2021-01-09 20:47:02,broken clouds,6.8,85,2.3,73,0.0,0.0
884,Leshukonskoye,RU,64.8989,45.7622,2021-01-09 20:47:21,broken clouds,-2.99,92,4.76,80,0.0,0.0
885,Mpulungu,ZM,-8.7623,31.1141,2021-01-09 20:49:07,overcast clouds,71.17,72,2.26,100,0.0,0.0
886,Samarai,PG,-10.6167,150.6667,2021-01-09 20:47:24,light rain,82.49,76,6.96,100,0.22,0.0
887,Emerald,AU,-23.5333,148.1667,2021-01-09 20:49:08,overcast clouds,66.2,94,14.97,90,0.0,0.0
888,Hanstholm,DK,57.1167,8.6167,2021-01-09 20:49:08,overcast clouds,32.0,79,17.45,100,0.0,0.0
889,Tondano,ID,1.3038,124.9112,2021-01-09 20:47:35,few clouds,75.2,94,2.3,20,0.0,0.0
890,Catuday,PH,16.2923,119.8062,2021-01-09 20:49:08,clear sky,73.17,75,11.16,5,0.0,0.0
891,Oleksandrivka,UA,46.8383,32.7612,2021-01-09 20:49:08,clear sky,30.2,93,4.47,0,0.0,0.0
892,Hornepayne,CA,49.2138,-84.7705,2021-01-09 20:49:09,clear sky,26.56,97,3.15,3,0.0,0.0
893,Pāsighāt,IN,28.0667,95.3333,2021-01-09 20:49:09,broken clouds,62.87,47,2.17,82,0.0,0.0
894,Sechura,PE,-5.5569,-80.8222,2021-01-09 20:47:37,few clouds,81.14,54,16.64,13,0.0,0.0
895,Kasane,BW,-17.8167,25.15,2021-01-09 20:49:09,light rain,70.63,92,2.75,100,0.56,0.0
896,Portree,GB,57.4129,-6.1942,2021-01-09 20:49:09,overcast clouds,37.0,91,6.78,100,0.0,0.0
897,Cowra,AU,-33.8333,148.6833,2021-01-09 20:49:10,clear sky,64.0,74,3.0,0,0.0,0.0
898,Mashhad,IR,36.297,59.6062,2021-01-09 20:49:10,clear sky,30.2,59,2.01,0,0.0,0.0
899,Pokrovskoye,RU,47.4157,38.8971,2021-01-09 20:49:10,overcast clouds,35.01,93,11.01,95,0.0,0.0
900,Kallaste,EE,58.655,27.1592,2021-01-09 20:49:10,light snow,10.0,92,1.14,90,0.0,0.0
901,Santo Ângelo,BR,-28.2992,-54.2631,2021-01-09 20:49:10,clear sky,72.0,95,1.01,2,0.0,0.0
902,Zhigalovo,RU,54.8097,105.1578,2021-01-09 20:49:11,overcast clouds,-10.66,84,1.74,100,0.0,0.0
903,Eldorado,BR,-23.7869,-54.2836,2021-01-09 20:49:11,scattered clouds,87.58,61,3.87,31,0.0,0.0
904,Dergachi,RU,51.2328,48.7659,2021-01-09 20:49:11,snow,31.66,98,17.6,100,0.0,2.368
905,Songjianghe,CN,42.1859,127.479,2021-01-09 20:49:11,broken clouds,-7.13,86,6.15,76,0.0,0.0
906,Mpika,ZM,-11.8343,31.4529,2021-01-09 20:49:12,overcast clouds,62.58,97,8.39,100,0.0,0.0
907,Quelimane,MZ,-17.8786,36.8883,2021-01-09 20:49:12,few clouds,84.2,79,4.61,20,0.0,0.0
908,Mosina,PL,52.2454,16.8471,2021-01-09 20:49:12,overcast clouds,32.0,93,4.61,90,0.0,0.0
909,Beyneu,KZ,45.3167,55.2,2021-01-09 20:49:12,clear sky,29.26,87,11.12,9,0.0,0.0
910,Chauk,MM,20.8833,94.8167,2021-01-09 20:49:12,clear sky,68.31,51,2.86,3,0.0,0.0
911,Khanu Woralaksaburi,TH,16.0617,99.8606,2021-01-09 20:49:13,scattered clouds,71.01,59,6.11,34,0.0,0.0
912,San Miguelito,PA,9.0333,-79.5,2021-01-09 20:49:13,scattered clouds,86.0,78,12.66,40,0.0,0.0
913,Yazman,PK,29.1212,71.7446,2021-01-09 20:49:13,clear sky,53.53,41,5.82,0,0.0,0.0
914,Tarbert,GB,55.8628,-5.4162,2021-01-09 20:49:13,few clouds,46.4,87,14.97,20,0.0,0.0
915,Goulouré,BF,12.2306,-1.9289,2021-01-09 20:49:13,clear sky,84.2,23,4.61,10,0.0,0.0
916,Senno,RU,59.5336,33.9167,2021-01-09 20:49:14,clear sky,-0.29,92,4.18,6,0.0,0.0
917,Kroonstad,ZA,-27.6504,27.2349,2021-01-09 20:49:14,clear sky,71.22,55,3.85,9,0.0,0.0
918,La Serena,CL,-29.9078,-71.2542,2021-01-09 20:49:14,scattered clouds,64.4,68,12.66,40,0.0,0.0
919,Hervey Bay,AU,-25.2986,152.8535,2021-01-09 20:46:51,overcast clouds,70.0,94,3.0,100,0.0,0.0
920,Bima,ID,-8.4667,118.7167,2021-01-09 20:46:32,light rain,77.5,84,0.89,99,0.12299999999999998,0.0
921,Ciudad Bolivar,VE,8.1222,-63.5497,2021-01-09 20:49:16,moderate rain,83.26,66,10.78,45,2.68,0.0
922,Caconda,AO,-13.7333,15.0667,2021-01-09 20:49:16,overcast clouds,56.46,88,3.49,100,0.0,0.0
923,Tupelo,US,34.2576,-88.7034,2021-01-09 20:49:17,overcast clouds,37.4,70,9.22,90,0.0,0.0
924,Neuquén,AR,-38.9516,-68.0591,2021-01-09 20:46:51,clear sky,89.6,13,12.66,0,0.0,0.0
925,Borovoy,RU,55.4333,86.0833,2021-01-09 20:47:00,snow,-2.2,78,13.42,90,0.0,0.0
926,Väike-Maarja,EE,59.1264,26.25,2021-01-09 20:49:18,broken clouds,10.13,96,2.01,68,0.0,0.0
927,Kuito,AO,-12.3833,16.9333,2021-01-09 20:49:18,broken clouds,56.05,89,4.7,67,0.0,0.0
928,Oudtshoorn,ZA,-33.5907,22.2014,2021-01-09 20:49:18,clear sky,64.4,88,6.91,0,0.0,0.0
929,Darlawn,IN,24.0167,92.9,2021-01-09 20:49:19,clear sky,52.74,74,3.22,0,0.0,0.0
930,Koulamoutou,GA,-1.1303,12.4736,2021-01-09 20:49:19,clear sky,72.45,90,2.57,0,0.0,0.0
931,Songyang,CN,34.4553,113.0281,2021-01-09 20:49:19,overcast clouds,25.54,66,9.93,99,0.0,0.0
932,Rincon,US,32.296,-81.2354,2021-01-09 20:49:19,broken clouds,46.4,66,13.8,75,0.0,0.0
933,Birao,CF,10.2849,22.7882,2021-01-09 20:49:19,scattered clouds,73.31,20,7.74,42,0.0,0.0
934,Majene,ID,-3.5403,118.9707,2021-01-09 20:46:59,broken clouds,78.08,85,3.31,74,0.0,0.0
935,Saint Johnsbury,US,44.4192,-72.0151,2021-01-09 20:49:20,broken clouds,28.4,54,6.71,72,0.0,0.0
936,Sochi,RU,43.6,39.7303,2021-01-09 20:49:20,light rain,53.6,58,2.24,90,0.52,0.0
937,Pemberton,CA,50.3164,-122.8027,2021-01-09 20:49:21,overcast clouds,36.0,86,1.25,90,0.0,0.0
938,Sheridan,US,44.8333,-106.9173,2021-01-09 20:49:21,overcast clouds,35.6,69,2.46,90,0.0,0.0
939,Malakal,SS,9.5334,31.6605,2021-01-09 20:49:21,scattered clouds,77.11,27,6.31,27,0.0,0.0
940,Fomboni,KM,-12.28,43.7425,2021-01-09 20:49:21,broken clouds,83.39,78,19.06,74,0.0,0.0
941,Issa,RU,53.8705,44.8578,2021-01-09 20:49:22,snow,30.4,99,8.12,100,0.0,0.84
942,Solnechnyy,RU,50.7214,136.6319,2021-01-09 20:47:13,few clouds,-18.35,82,3.44,22,0.0,0.0
943,Wana,PK,32.2989,69.5725,2021-01-09 20:49:22,clear sky,39.99,51,2.84,0,0.0,0.0
944,Japura,ID,-0.3167,102.35,2021-01-09 20:46:31,overcast clouds,72.52,98,2.33,100,0.0,0.0
945,Nyrob,RU,60.733,56.7202,2021-01-09 20:47:36,broken clouds,6.58,94,3.36,84,0.0,0.0
946,Krasnokamensk,RU,50.0979,118.0369,2021-01-09 20:49:23,clear sky,-9.49,83,3.98,0,0.0,0.0
947,Viedma,AR,-40.8135,-62.9967,2021-01-09 20:49:23,clear sky,90.0,11,15.01,0,0.0,0.0
948,Listvyanka,RU,51.8535,104.8693,2021-01-09 20:49:23,fog,-13.0,84,4.47,75,0.0,0.0
949,Linxia Chengguanzhen,CN,35.6003,103.2064,2021-01-09 20:49:23,scattered clouds,9.7,67,3.02,40,0.0,0.0
950,Chapeltown,GB,53.4651,-1.4722,2021-01-09 20:49:23,overcast clouds,35.01,88,9.57,91,0.0,0.0
951,Kifrī,IQ,34.6959,44.9661,2021-01-09 20:46:16,overcast clouds,52.0,44,2.8,100,0.0,0.0
952,Egvekinot,RU,66.3167,-179.1667,2021-01-09 20:49:24,broken clouds,-20.29,86,10.16,65,0.0,0.0
953,Oranjestad,AW,12.524,-70.027,2021-01-09 20:46:40,scattered clouds,84.2,70,19.57,40,0.0,0.0
954,Borodino,RU,55.9106,94.8983,2021-01-09 20:49:24,light snow,9.19,95,15.03,100,0.0,0.19
955,Kui Buri,TH,12.0828,99.8543,2021-01-09 20:49:24,clear sky,72.68,75,7.02,1,0.0,0.0
956,Imbituba,BR,-28.24,-48.6703,2021-01-09 20:49:25,scattered clouds,86.0,58,9.22,40,0.0,0.0
957,Ogdensburg,US,44.6942,-75.4863,2021-01-09 20:49:25,clear sky,28.99,46,9.22,1,0.0,0.0
958,Santoña,ES,43.4439,-3.4576,2021-01-09 20:49:25,broken clouds,37.4,100,1.14,75,0.0,0.0
959,Kayerkan,RU,69.3497,87.7602,2021-01-09 20:49:25,clear sky,-25.24,85,3.74,8,0.0,0.0
960,Homer,US,59.6425,-151.5483,2021-01-09 20:49:25,light snow,34.0,80,9.22,90,0.0,0.0
961,Point Pedro,LK,9.8167,80.2333,2021-01-09 20:49:26,moderate rain,78.13,86,6.64,100,1.1,0.0
962,Altamira,BR,-3.2033,-52.2064,2021-01-09 20:49:26,moderate rain,78.84,92,2.1,99,2.526,0.0
963,Anguillara Sabazia,IT,42.0875,12.2767,2021-01-09 20:49:26,overcast clouds,43.0,82,5.99,97,0.0,0.0
964,Coahuayana Viejo,MX,18.7333,-103.6833,2021-01-09 20:47:20,broken clouds,78.8,50,11.5,75,0.0,0.0
965,Placer,US,39.0666,-120.7677,2021-01-09 20:49:27,clear sky,53.6,16,3.44,1,0.0,0.0
966,Shache,CN,38.4167,77.2406,2021-01-09 20:49:27,clear sky,15.71,87,6.53,0,0.0,0.0
967,Puerto Madero,MX,14.7208,-92.4215,2021-01-09 20:49:27,scattered clouds,86.0,66,11.5,40,0.0,0.0
968,Nouakchott,MR,18.0858,-15.9785,2021-01-09 20:42:01,clear sky,71.6,33,16.11,0,0.0,0.0
969,Verkhnevilyuysk,RU,63.4453,120.3167,2021-01-09 20:49:27,overcast clouds,-26.3,85,6.35,100,0.0,0.0
970,Sarakhs,IR,36.5449,61.1577,2021-01-09 20:49:28,clear sky,41.81,50,10.42,0,0.0,0.0
971,Denpasar,ID,-8.65,115.2167,2021-01-09 20:49:28,scattered clouds,78.8,94,3.44,40,0.0,0.0
972,Kawalu,ID,-7.3817,108.2082,2021-01-09 20:46:55,moderate rain,74.21,87,0.49,100,1.8087999999999997,0.0
973,Poya,NC,-21.35,165.15,2021-01-09 20:49:28,overcast clouds,82.94,76,3.71,100,0.0,0.0
974,Takaka,NZ,-40.85,172.8,2021-01-09 20:49:29,clear sky,66.0,76,4.0,9,0.0,0.0
975,Portland,US,45.5234,-122.6762,2021-01-09 20:41:08,broken clouds,48.99,70,5.66,75,0.0,0.0
976,Arica,CL,-18.475,-70.3042,2021-01-09 20:45:39,clear sky,75.2,60,18.41,0,0.0,0.0
977,Ozernovskiy,RU,51.5,156.5167,2021-01-09 20:49:29,overcast clouds,22.46,86,17.0,100,0.0,0.0
978,Athabasca,CA,54.7169,-113.2854,2021-01-09 20:46:26,clear sky,19.4,86,4.61,0,0.0,0.0
979,Strezhevoy,RU,60.7333,77.5889,2021-01-09 20:49:29,overcast clouds,-11.2,84,4.47,90,0.0,0.0
980,Redmond,US,47.674,-122.1215,2021-01-09 20:49:30,overcast clouds,44.01,59,2.75,97,0.0,0.0
981,Chibuto,MZ,-24.6867,33.5306,2021-01-09 20:49:30,clear sky,70.11,90,4.32,0,0.0,0.0
982,Gizo Government Station,SB,-8.103,156.8419,2021-01-09 20:47:03,broken clouds,84.31,70,6.55,65,0.0,0.0
983,Poso,ID,-1.3959,120.7524,2021-01-09 20:49:30,broken clouds,79.0,78,4.5,76,0.0,0.0
984,Akdepe,TM,42.0551,59.3788,2021-01-09 20:49:30,overcast clouds,30.2,63,11.5,100,0.0,0.0
985,Maisach,DE,48.2167,11.2667,2021-01-09 20:49:32,overcast clouds,28.99,86,8.05,90,0.0,0.0
986,Ben Gardane,TN,33.1378,11.2197,2021-01-09 20:49:13,scattered clouds,73.02,26,12.37,45,0.0,0.0
987,Nísia Floresta,BR,-6.0911,-35.2086,2021-01-09 20:49:32,scattered clouds,84.2,65,12.66,40,0.0,0.0
988,Diplo,PK,24.4667,69.584,2021-01-09 20:49:32,clear sky,59.54,33,14.83,0,0.0,0.0
989,Lufilufi,WS,-13.8745,-171.5986,2021-01-09 20:49:32,few clouds,87.8,66,8.05,20,0.0,0.0
990,Sørland,NO,67.667,12.6934,2021-01-09 20:46:42,overcast clouds,36.99,78,25.9,100,0.0,0.0
991,Antofagasta,CL,-23.65,-70.4,2021-01-09 20:47:09,few clouds,73.0,64,17.27,20,0.0,0.0
992,Djibouti,DJ,11.5,42.5,2021-01-09 20:49:33,clear sky,75.2,64,17.45,1,0.0,0.0
993,Amga,RU,60.8953,131.9608,2021-01-09 20:47:19,overcast clouds,-33.74,81,1.97,100,0.0,0.0
994,Alice Springs,AU,-23.7,133.8833,2021-01-09 20:46:14,scattered clouds,77.0,55,5.75,40,0.0,0.0
995,Willowmore,ZA,-33.2926,23.4895,2021-01-09 20:49:33,clear sky,64.96,64,8.1,2,0.0,0.0
996,Inndyr,NO,67.0338,14.0276,2021-01-09 20:49:34,clear sky,28.4,50,33.38,0,0.0,0.0
997,Anzio,IT,41.4853,12.6179,2021-01-09 20:49:34,broken clouds,46.99,89,3.0,81,0.0,0.0
998,Baruun-Urt,MN,46.6806,113.2792,2021-01-09 20:44:05,clear sky,-7.1,86,8.93,0,0.0,0.0
999,Villazón,BO,-22.0866,-65.5942,2021-01-09 20:49:34,broken clouds,65.75,33,16.2,79,0.0,0.0
1000,Lamar,US,33.6668,-95.5836,2021-01-09 20:49:35,clear sky,46.0,49,8.05,1,0.0,0.0
1001,Conakry,GN,9.538,-13.6773,2021-01-09 20:49:35,scattered clouds,80.74,79,10.94,48,0.0,0.0
1002,Ust'-Kut,RU,56.7938,105.7672,2021-01-09 20:49:35,overcast clouds,-8.81,86,3.89,100,0.0,0.0
1003,Kuliyapitiya,LK,7.4688,80.0401,2021-01-09 20:49:35,moderate rain,75.2,94,3.44,20,1.33,0.0
1004,Ibrā’,OM,22.6906,58.5334,2021-01-09 20:46:42,clear sky,48.29,51,7.36,0,0.0,0.0
1005,Berezovyy,RU,51.6667,135.7,2021-01-09 20:49:36,clear sky,-18.36,79,3.4,7,0.0,0.0
1006,Menongue,AO,-14.6585,17.691,2021-01-09 20:49:36,overcast clouds,62.69,95,3.67,100,0.0,0.0
1007,Kjøllefjord,NO,70.9457,27.3465,2021-01-09 20:49:36,clear sky,16.81,94,17.56,5,0.0,0.0
1008,Saint-Raphaël,HT,19.4333,-72.2,2021-01-09 20:49:36,broken clouds,78.35,62,6.17,62,0.0,0.0
1009,Synya,RU,65.3718,58.0387,2021-01-09 20:49:37,clear sky,-9.35,90,1.59,10,0.0,0.0
1010,Malumfashi,NG,11.7853,7.6218,2021-01-09 20:49:37,clear sky,71.33,22,7.4,0,0.0,0.0
1011,Sterling,US,39.0062,-77.4286,2021-01-09 20:48:31,few clouds,45.0,33,17.27,20,0.0,0.0
1012,Black River,JM,18.0264,-77.8487,2021-01-09 20:46:44,few clouds,82.4,74,11.5,20,0.0,0.0
1013,Flin Flon,CA,54.7682,-101.865,2021-01-09 20:46:29,clear sky,14.0,92,5.75,1,0.0,0.0
1014,Firminópolis,BR,-16.5819,-50.305,2021-01-09 20:49:38,broken clouds,83.8,65,1.48,74,0.0,0.0
1015,Strunga,RO,47.1667,26.9833,2021-01-09 20:49:38,clear sky,32.0,86,3.44,0,0.0,0.0
1016,Lucapa,AO,-8.4192,20.7447,2021-01-09 20:49:38,broken clouds,64.9,97,3.51,67,0.0,0.0
1017,Santo Antônio,BR,-6.3106,-35.4789,2021-01-09 20:49:38,scattered clouds,84.2,65,12.66,40,0.0,0.0
1018,Boo,SE,59.3333,18.2833,2021-01-09 20:49:39,mist,32.0,100,4.34,90,0.0,0.0
1019,Galveston,US,29.3669,-94.9669,2021-01-09 20:46:20,scattered clouds,53.6,54,8.05,40,0.0,0.0
1020,Kolokani,ML,13.5728,-8.0339,2021-01-09 20:49:39,clear sky,81.36,15,6.15,0,0.0,0.0
1021,Roebourne,AU,-20.7833,117.1333,2021-01-09 20:49:39,light rain,90.48,40,11.27,43,0.115,0.0
1022,Batangafo,CF,7.3008,18.2833,2021-01-09 20:49:39,overcast clouds,76.46,21,1.97,100,0.0,0.0
