ID,City,Country,Time,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain,Snow
203,Mandan,US,2020-11-05 13:24:05,46.83,-100.89,39.2,93,1,8.05,clear sky,0.0,0.0
204,San Fernando,PH,2020-11-05 13:28:04,15.03,120.69,82.4,83,75,2.24,broken clouds,0.0,0.0
205,Sioux Lookout,CA,2020-11-05 13:27:07,50.1,-91.92,30.2,92,20,4.72,few clouds,0.0,0.0
206,Narsaq,GL,2020-11-05 13:28:04,60.92,-46.05,24.8,58,20,16.11,few clouds,0.0,0.0
207,Karpogory,RU,2020-11-05 13:28:05,64.0,44.45,39.76,76,100,9.01,overcast clouds,0.0,0.0
208,Gigmoto,PH,2020-11-05 13:28:05,13.78,124.39,79.18,82,100,4.16,overcast clouds,0.0,0.0
209,Novoye Leushino,RU,2020-11-05 13:28:05,56.81,40.51,45.34,74,100,8.43,light rain,0.2248,0.0
210,Cidreira,BR,2020-11-05 13:28:05,-30.18,-50.21,64.2,79,90,14.67,light rain,0.58,0.0
211,Ilo,PE,2020-11-05 13:28:05,-17.64,-71.34,64.4,82,0,8.05,clear sky,0.0,0.0
212,Esperance,AU,2020-11-05 13:28:06,-33.87,121.9,55.4,76,85,17.22,overcast clouds,0.0,0.0
213,Povenets,RU,2020-11-05 13:28:06,62.85,34.83,41.49,80,100,18.03,moderate rain,2.368,0.0
214,Coquimbo,CL,2020-11-05 13:24:40,-29.95,-71.34,60.8,72,0,4.7,clear sky,0.0,0.0
215,Shakawe,BW,2020-11-05 13:28:06,-18.37,21.85,94.96,21,68,8.95,broken clouds,0.0,0.0
216,Pangnirtung,CA,2020-11-05 13:28:06,66.15,-65.71,12.2,47,20,4.7,few clouds,0.0,0.0
217,Aripuanã,BR,2020-11-05 13:28:07,-9.17,-60.63,91.89,47,69,2.39,broken clouds,0.0,0.0
218,Richards Bay,ZA,2020-11-05 13:27:55,-28.78,32.04,86.11,60,89,16.26,light rain,0.24,0.0
219,Comodoro Rivadavia,AR,2020-11-05 13:28:07,-45.87,-67.5,59.0,41,0,19.46,clear sky,0.0,0.0
220,Taunggyi,MM,2020-11-05 13:28:07,20.78,97.03,61.77,99,0,0.74,clear sky,0.0,0.0
221,Atar,MR,2020-11-05 13:28:07,20.52,-13.05,96.1,11,96,11.36,overcast clouds,0.0,0.0
222,Sorong,ID,2020-11-05 13:23:23,-0.88,131.25,80.58,82,3,6.69,light rain,0.18,0.0
223,Souillac,MU,2020-11-05 13:28:08,-20.52,57.52,77.0,61,40,9.17,scattered clouds,0.0,0.0
224,Adrar,MR,2020-11-05 13:28:08,20.5,-10.07,93.65,11,6,13.42,clear sky,0.0,0.0
225,Ligayan,PH,2020-11-05 13:28:08,4.65,119.47,84.25,68,3,4.21,clear sky,0.0,0.0
226,Santa Maria da Vitória,BR,2020-11-05 13:23:24,-13.39,-44.19,70.32,93,100,4.03,moderate rain,1.06,0.0
227,Kahului,US,2020-11-05 13:28:09,20.89,-156.47,75.2,73,1,4.7,clear sky,0.0,0.0
228,La Santisima Trinidad,BO,2020-11-05 13:28:09,-14.83,-64.9,82.4,69,100,2.98,smoke,0.0,0.0
229,Vao,NC,2020-11-05 13:28:09,-22.67,167.48,73.81,85,3,10.58,clear sky,0.0,0.0
230,Carnarvon,AU,2020-11-05 13:28:09,-24.87,113.63,71.6,94,40,16.11,scattered clouds,0.0,0.0
231,Bethel,US,2020-11-05 13:28:10,41.37,-73.41,52.0,87,1,6.93,clear sky,0.0,0.0
232,Tiksi,RU,2020-11-05 13:28:10,71.69,128.87,7.81,95,100,5.53,overcast clouds,0.0,0.0
233,Provincia di Campobasso,IT,2020-11-05 13:28:10,41.63,14.58,64.0,81,100,5.68,overcast clouds,0.0,0.0
234,Norman Wells,CA,2020-11-05 13:28:10,65.28,-126.83,-4.0,76,75,3.36,light snow,0.0,0.0
235,Ulladulla,AU,2020-11-05 13:28:10,-35.35,150.47,54.0,87,40,14.99,scattered clouds,0.0,0.0
236,Henties Bay,NA,2020-11-05 13:28:10,-22.12,14.28,66.0,79,19,5.99,few clouds,0.0,0.0
237,Tekeli,KZ,2020-11-05 13:28:11,44.83,78.82,42.89,52,98,5.17,overcast clouds,0.0,0.0
238,Nome,US,2020-11-05 13:28:11,64.5,-165.41,30.2,86,90,39.15,snow,0.0,0.25
239,Waipawa,NZ,2020-11-05 13:28:11,-41.41,175.52,59.0,100,100,4.7,moderate rain,2.49,0.0
240,Muisne,EC,2020-11-05 13:28:11,0.6,-80.03,73.85,81,100,9.71,overcast clouds,0.0,0.0
241,Cherskiy,RU,2020-11-05 13:28:11,68.75,161.3,17.53,95,100,10.78,light snow,0.0,0.11
242,Kidal,ML,2020-11-05 13:28:12,18.44,1.41,93.69,14,43,9.04,scattered clouds,0.0,0.0
243,Alofi,NU,2020-11-05 13:28:12,-19.06,-169.92,73.4,83,10,10.29,clear sky,0.0,0.0
244,Chiapa,MX,2020-11-05 13:28:12,18.47,-96.94,56.17,85,97,1.12,overcast clouds,0.0,0.0
245,Belmonte,BR,2020-11-05 13:28:12,-15.86,-38.88,73.4,88,90,6.93,overcast clouds,0.0,0.0
246,Port Hedland,AU,2020-11-05 13:28:13,-20.32,118.57,84.2,58,1,12.75,clear sky,0.0,0.0
247,Mitú,CO,2020-11-05 13:28:13,1.2,-70.17,76.75,89,83,4.03,broken clouds,0.0,0.0
248,Constitución,CL,2020-11-05 13:28:13,-35.33,-72.42,56.89,48,0,11.7,clear sky,0.0,0.0
249,Dutlwe,BW,2020-11-05 13:28:13,-23.98,23.9,89.92,25,63,18.28,broken clouds,0.0,0.0
250,Marystown,CA,2020-11-05 13:28:13,47.17,-55.15,37.0,100,13,7.72,few clouds,0.0,0.0
251,Ilulissat,GL,2020-11-05 13:28:14,69.22,-51.1,15.8,61,40,10.29,scattered clouds,0.0,0.0
252,Mayo,US,2020-11-05 13:25:34,38.89,-76.51,55.0,87,1,8.52,clear sky,0.0,0.0
253,Asău,RO,2020-11-05 13:28:14,46.43,26.4,48.0,93,100,3.13,overcast clouds,0.0,0.0
254,Nobeoka,JP,2020-11-05 13:28:14,32.58,131.67,46.99,67,4,4.59,clear sky,0.0,0.0
255,Weihai,CN,2020-11-05 13:28:14,37.5,122.11,58.37,70,100,9.33,light rain,0.1822,0.0
256,Shintomi,JP,2020-11-05 13:28:15,32.08,131.47,55.4,87,20,9.17,few clouds,0.0,0.0
257,Igbo-Ora,NG,2020-11-05 13:28:15,7.43,3.28,93.69,46,21,3.4,few clouds,0.0,0.0
258,Abadan,TM,2020-11-05 13:28:15,38.05,58.21,68.0,15,20,4.7,few clouds,0.0,0.0
259,Itaqui,BR,2020-11-05 13:27:06,-29.13,-56.55,65.57,56,100,16.42,overcast clouds,0.0,0.0
260,Niamey,NE,2020-11-05 13:28:16,13.51,2.11,100.4,9,0,14.99,clear sky,0.0,0.0
261,Muskogee,US,2020-11-05 13:23:26,35.58,-95.33,53.6,81,1,6.93,clear sky,0.0,0.0
262,Mulegé,MX,2020-11-05 13:28:16,26.88,-111.98,72.63,44,44,5.64,scattered clouds,0.0,0.0
263,Barra Patuca,HN,2020-11-05 13:28:16,15.8,-84.28,76.24,89,100,4.7,overcast clouds,0.0,0.0
264,Russellville,US,2020-11-05 13:28:16,35.28,-93.13,45.0,93,1,2.21,clear sky,0.0,0.0
265,Chicama,PE,2020-11-05 13:28:17,-7.84,-79.15,60.8,87,90,9.17,mist,0.0,0.0
266,Mahibadhoo,MV,2020-11-05 13:28:17,3.78,72.97,83.52,72,12,6.29,few clouds,0.0,0.0
267,Mahina,PF,2020-11-05 13:28:17,-17.51,-149.49,78.8,74,75,12.75,broken clouds,0.0,0.0
268,Lang Son,VN,2020-11-05 13:27:43,21.83,106.73,70.02,78,100,1.79,overcast clouds,0.0,0.0
269,Taoudenni,ML,2020-11-05 13:28:18,22.68,-3.98,98.78,9,0,12.44,clear sky,0.0,0.0
270,Hong Kong,HK,2020-11-05 13:25:24,22.29,114.16,73.0,77,0,5.01,clear sky,0.0,0.0
271,Husavik,IS,2020-11-05 13:28:18,66.04,-17.34,51.8,62,20,29.97,few clouds,0.0,0.0
272,Itarema,BR,2020-11-05 13:28:18,-2.92,-39.92,86.68,58,36,17.07,scattered clouds,0.0,0.0
273,Kirensk,RU,2020-11-05 13:28:18,57.79,108.11,24.78,95,100,10.47,overcast clouds,0.0,0.0
274,Saskylakh,RU,2020-11-05 13:28:19,71.92,114.08,-3.84,91,100,5.3,overcast clouds,0.0,0.0
275,Øksfjord,NO,2020-11-05 13:28:19,70.24,22.35,41.0,80,40,21.92,shower rain,0.34,0.0
276,Adolfo López Mateos,MX,2020-11-05 13:28:19,28.47,-107.3,43.0,56,39,3.0,scattered clouds,0.0,0.0
277,Jinka,ET,2020-11-05 13:28:19,5.65,36.65,78.71,55,28,1.63,scattered clouds,0.0,0.0
278,Salta,AR,2020-11-05 13:26:16,-24.79,-65.41,75.2,33,0,9.17,clear sky,0.0,0.0
279,Lüderitz,NA,2020-11-05 13:28:20,-26.65,15.16,68.49,62,2,16.24,clear sky,0.0,0.0
280,Jiangyou,CN,2020-11-05 13:28:20,31.77,104.72,60.19,54,89,1.41,overcast clouds,0.0,0.0
281,Margate,GB,2020-11-05 13:28:20,51.38,1.39,53.01,70,0,1.01,clear sky,0.0,0.0
282,Bengkulu,ID,2020-11-05 13:28:20,-3.8,102.27,78.6,88,100,4.03,heavy intensity rain,7.6754,0.0
283,Dicabisagan,PH,2020-11-05 13:28:21,17.08,122.42,77.22,82,98,3.65,overcast clouds,0.0,0.0
284,Sabha,LY,2020-11-05 13:28:21,27.04,14.43,80.06,20,0,5.53,clear sky,0.0,0.0
285,Ketchikan,US,2020-11-05 13:28:21,55.34,-131.65,42.8,87,90,10.29,overcast clouds,0.0,0.0
286,Balkhash,KZ,2020-11-05 13:28:21,46.84,74.98,37.08,69,90,3.67,overcast clouds,0.0,0.0
287,Port Keats,AU,2020-11-05 13:28:21,-14.25,129.55,84.16,72,100,6.67,overcast clouds,0.0,0.0
288,Lorengau,PG,2020-11-05 13:28:22,-2.02,147.27,80.1,83,100,6.24,moderate rain,1.7854,0.0
289,Lewisporte,CA,2020-11-05 13:28:22,49.25,-55.05,30.99,79,20,10.29,few clouds,0.0,0.0
290,Airai,TL,2020-11-05 13:28:22,-8.93,125.41,64.96,74,71,1.19,broken clouds,0.0,0.0
291,Shelburne,CA,2020-11-05 13:28:22,44.08,-80.2,52.0,65,100,15.14,overcast clouds,0.0,0.0
292,Voyvozh,RU,2020-11-05 13:28:23,62.89,54.96,37.13,97,100,9.6,light rain,0.15,0.0
293,Kununurra,AU,2020-11-05 13:28:23,-15.77,128.73,84.2,58,94,6.93,overcast clouds,0.0,0.0
294,Letlhakane,BW,2020-11-05 13:28:23,-21.42,25.58,90.77,29,94,10.38,overcast clouds,0.0,0.0
295,Urengoy,RU,2020-11-05 13:28:24,65.97,78.37,-3.37,91,0,3.49,clear sky,0.0,0.0
296,Grand-Lahou,CI,2020-11-05 13:28:24,5.14,-5.02,85.19,66,98,5.21,overcast clouds,0.0,0.0
297,Muzhi,RU,2020-11-05 13:28:24,65.37,64.67,32.09,97,100,7.31,overcast clouds,0.0,0.0
298,Kabinda,CD,2020-11-05 13:28:24,-6.13,24.48,84.0,65,100,2.89,light rain,0.75,0.0
299,Mâncio Lima,BR,2020-11-05 13:28:25,-7.61,-72.9,85.73,57,100,0.76,overcast clouds,0.0,0.0
300,Brae,GB,2020-11-05 13:28:25,60.4,-1.35,51.8,100,90,33.33,overcast clouds,0.0,0.0
301,Emporia,US,2020-11-05 13:28:25,38.4,-96.18,46.4,81,1,4.7,clear sky,0.0,0.0
302,Nishihara,JP,2020-11-05 13:28:25,26.18,127.76,77.0,94,75,20.8,light rain,0.38,0.0
303,Chalisgaon,IN,2020-11-05 13:28:25,20.47,75.02,79.36,30,0,6.46,clear sky,0.0,0.0
304,Virtsu,EE,2020-11-05 13:28:25,58.57,23.51,51.01,71,100,15.01,overcast clouds,0.0,0.0
305,Buraidah,SA,2020-11-05 13:28:26,26.33,43.98,89.6,18,0,5.82,clear sky,0.0,0.0
306,San Patricio,US,2020-11-05 13:28:26,28.02,-97.52,66.2,100,40,4.7,fog,0.0,0.0
307,Mackay,AU,2020-11-05 13:28:26,-21.15,149.2,71.6,78,0,6.93,clear sky,0.1,0.0
308,Guerrero Negro,MX,2020-11-05 13:28:26,27.98,-114.06,67.35,64,61,3.65,broken clouds,0.0,0.0
309,Wadi Maliz,TN,2020-11-05 13:28:26,36.47,8.55,78.8,39,20,4.7,few clouds,0.0,0.0
310,Province of Mantua,IT,2020-11-05 13:28:27,45.17,10.78,66.0,76,1,1.01,clear sky,0.0,0.0
311,Sangar,RU,2020-11-05 13:28:27,63.92,127.47,1.27,93,100,3.33,overcast clouds,0.0,0.0
312,Mutoko,ZW,2020-11-05 13:28:27,-17.4,32.23,90.9,23,42,9.55,scattered clouds,0.0,0.0
313,Malé,MV,2020-11-05 13:25:00,4.17,73.51,86.0,74,20,5.82,few clouds,0.0,0.0
314,Bubaque,GW,2020-11-05 13:28:27,11.28,-15.83,84.09,70,1,7.85,clear sky,0.0,0.0
315,Louis Trichardt,ZA,2020-11-05 13:28:28,-23.04,29.9,78.62,58,100,4.61,light rain,0.57,0.0
316,Hanmer Springs,NZ,2020-11-05 13:28:28,-42.52,172.82,54.99,80,82,2.84,broken clouds,0.0,0.0
317,Hay River,CA,2020-11-05 13:28:28,60.82,-115.8,10.4,78,100,8.05,overcast clouds,0.0,0.0
318,Maizières-lès-Metz,FR,2020-11-05 13:28:28,49.21,6.16,52.0,76,0,1.01,clear sky,0.0,0.0
319,San Cristobal,VE,2020-11-05 13:28:28,7.77,-72.22,75.2,94,40,2.24,fog,0.0,0.0
320,Saltpond,GH,2020-11-05 13:28:29,5.21,-1.06,84.24,71,100,6.78,moderate rain,1.05,0.0
321,Vila Velha,BR,2020-11-05 13:23:37,-20.33,-40.29,78.8,69,40,4.7,scattered clouds,0.0,0.0
322,Praia da Vitória,PT,2020-11-05 13:28:29,38.73,-27.07,63.0,67,40,23.71,scattered clouds,0.0,0.0
323,Kautokeino,NO,2020-11-05 13:28:29,69.01,23.04,33.58,90,100,21.72,overcast clouds,0.0,0.0
324,Panjāb,AF,2020-11-05 13:28:29,34.39,67.02,33.82,61,0,2.46,clear sky,0.0,0.0
325,Ulaangom,MN,2020-11-05 13:28:30,49.98,92.07,23.47,92,0,1.34,clear sky,0.0,0.0
326,Pozo Colorado,PY,2020-11-05 13:28:30,-23.49,-58.8,82.09,31,0,6.31,clear sky,0.0,0.0
327,Biak,ID,2020-11-05 13:28:30,-0.91,122.88,79.25,78,2,1.68,clear sky,0.0,0.0
328,Kalangala,UG,2020-11-05 13:28:30,-0.31,32.23,80.6,61,20,9.17,few clouds,0.0,0.0
329,Havelock,US,2020-11-05 13:28:30,34.88,-76.9,64.0,84,70,4.79,broken clouds,0.0,0.0
330,Devonport,AU,2020-11-05 13:28:31,-41.17,146.35,48.0,78,0,11.34,clear sky,0.0,0.0
331,Goderich,CA,2020-11-05 13:28:31,43.75,-81.72,53.6,66,100,16.11,overcast clouds,0.0,0.0
332,Lingao,CN,2020-11-05 13:28:31,19.91,109.69,72.48,85,97,11.48,light rain,0.12620000000000003,0.0
333,Aksu,CN,2020-11-05 13:28:32,41.12,80.26,47.01,43,25,7.47,scattered clouds,0.0,0.0
334,Basoko,CD,2020-11-05 13:28:32,1.24,23.62,80.76,82,100,3.91,moderate rain,1.12,0.0
335,Tamale,GH,2020-11-05 13:26:41,9.4,-0.84,96.13,32,8,5.26,clear sky,0.0,0.0
336,Vardø,NO,2020-11-05 13:28:32,70.37,31.11,39.2,86,75,17.22,broken clouds,0.0,0.0
337,Broome,US,2020-11-05 13:28:33,42.25,-75.83,50.0,57,1,10.29,clear sky,0.0,0.0
338,Krasnosel'kup,RU,2020-11-05 13:28:33,65.7,82.47,-3.86,89,0,5.28,clear sky,0.0,0.0
339,Ambilobe,MG,2020-11-05 13:28:34,-13.2,49.05,85.55,54,32,6.71,scattered clouds,0.0,0.0
340,Geraldton,AU,2020-11-05 13:28:34,-28.77,114.6,69.8,77,0,16.11,clear sky,0.0,0.0
341,Belaya Gora,RU,2020-11-05 13:28:34,68.53,146.42,-10.7,90,100,9.35,overcast clouds,0.0,0.0
342,Tadine,NC,2020-11-05 13:28:34,-21.55,167.88,73.9,87,0,6.71,clear sky,0.0,0.0
343,Rasskazovo,RU,2020-11-05 13:28:35,52.67,41.9,46.71,76,75,6.62,broken clouds,0.0,0.0
344,Nador,MA,2020-11-05 13:25:12,35.17,-2.93,78.8,53,20,5.82,few clouds,0.0,0.0
345,Barcelos,PT,2020-11-05 13:28:35,41.54,-8.62,64.4,59,0,14.99,clear sky,0.0,0.0
346,Savinka,RU,2020-11-05 13:28:35,50.08,47.1,53.08,62,97,6.42,overcast clouds,0.0,0.0
347,Paamiut,GL,2020-11-05 13:28:35,61.99,-49.67,27.28,89,100,17.83,light snow,0.0,0.13
348,Arenápolis,BR,2020-11-05 13:28:36,-14.45,-56.85,90.32,39,31,3.38,scattered clouds,0.0,0.0
349,Sandūr,IN,2020-11-05 13:28:36,15.1,76.55,74.53,46,0,6.67,clear sky,0.0,0.0
350,Kupang,ID,2020-11-05 13:28:36,-10.17,123.58,81.86,74,62,5.48,broken clouds,0.0,0.0
351,Salalah,OM,2020-11-05 13:28:36,17.02,54.09,82.4,54,0,8.05,clear sky,0.0,0.0
352,Khorixas,NA,2020-11-05 13:28:37,-20.37,14.97,91.31,10,0,16.46,clear sky,0.0,0.0
353,Wanaka,NZ,2020-11-05 13:28:37,-44.7,169.15,55.99,76,100,2.77,light rain,0.2,0.0
354,Lompoc,US,2020-11-05 13:27:09,34.64,-120.46,51.8,87,1,5.82,clear sky,0.0,0.0
355,Heraclea,TR,2020-11-05 13:28:37,37.51,34.05,55.27,66,88,2.17,overcast clouds,0.0,0.0
356,Basco,PH,2020-11-05 13:28:37,20.45,121.97,80.78,81,100,32.46,overcast clouds,0.0,0.0
357,Colquiri,BO,2020-11-05 13:28:38,-17.42,-67.13,57.2,41,20,4.7,few clouds,0.0,0.0
358,Bridgton,US,2020-11-05 13:28:38,44.05,-70.71,39.0,97,0,1.99,clear sky,0.0,0.0
359,Bolobo,CD,2020-11-05 13:28:38,-2.17,16.23,82.04,73,99,7.85,light rain,0.93,0.0
360,Sobolevo,RU,2020-11-05 13:28:38,54.43,31.9,45.81,75,47,11.9,light rain,0.21900000000000003,0.0
361,Findlay,US,2020-11-05 13:26:37,41.04,-83.65,57.2,58,1,14.99,clear sky,0.0,0.0
362,Sarishābāri,BD,2020-11-05 13:28:39,24.73,89.83,76.44,47,0,5.77,clear sky,0.0,0.0
363,Amzya,RU,2020-11-05 13:28:39,56.24,54.39,35.4,93,92,6.96,overcast clouds,0.0,0.0
364,Korla,CN,2020-11-05 13:28:39,41.76,86.15,41.31,58,0,2.53,clear sky,0.0,0.0
365,Klyuchi,RU,2020-11-05 13:28:39,52.27,79.17,37.0,78,51,9.73,broken clouds,0.0,0.0
366,Tshela,CD,2020-11-05 13:28:40,-4.98,12.93,85.35,70,60,4.88,moderate rain,2.01,0.0
367,Ratholo,BW,2020-11-05 13:28:40,-22.72,27.57,75.06,71,100,5.39,heavy intensity rain,5.16,0.0
368,Amapá,BR,2020-11-05 13:28:40,1.0,-52.0,86.32,60,100,4.43,overcast clouds,0.0,0.0
369,Yangshan,CN,2020-11-05 13:28:40,28.76,115.03,60.1,69,96,1.54,light rain,0.133,0.0
370,Vanimo,PG,2020-11-05 13:28:40,-2.67,141.3,79.83,83,99,8.21,moderate rain,1.36,0.0
371,Puri,IN,2020-11-05 13:28:41,19.8,85.85,78.8,65,20,4.7,haze,0.0,0.0
372,Benguela,AO,2020-11-05 13:28:41,-12.58,13.41,82.4,74,20,11.41,few clouds,0.0,0.0
373,Ol'ga,RU,2020-11-05 13:28:41,43.74,135.29,36.88,79,0,6.11,clear sky,0.0,0.0
374,At-Bashi,KG,2020-11-05 13:25:57,41.17,75.81,34.07,60,40,5.7,scattered clouds,0.0,0.0
375,Aguilares,AR,2020-11-05 13:28:42,-27.43,-65.61,71.01,33,0,11.01,clear sky,0.0,0.0
376,Santiago del Estero,AR,2020-11-05 13:27:58,-27.8,-64.26,78.08,30,0,11.88,clear sky,0.0,0.0
377,Arrondissement du Havre,FR,2020-11-05 13:28:42,49.58,0.33,51.8,62,0,11.41,clear sky,0.0,0.0
378,Brezovo,BG,2020-11-05 13:28:42,42.35,25.08,60.8,44,75,4.7,broken clouds,0.0,0.0
379,Kroya,ID,2020-11-05 13:28:43,-7.63,109.25,64.0,89,100,6.42,moderate rain,1.64,0.0
380,Matara,LK,2020-11-05 13:28:43,5.95,80.54,80.04,82,60,3.02,light rain,0.26,0.0
381,Gayéri,BF,2020-11-05 13:28:43,12.65,0.49,97.39,16,100,15.48,overcast clouds,0.0,0.0
382,Touros,BR,2020-11-05 13:25:44,-5.2,-35.46,86.0,66,75,19.46,broken clouds,0.0,0.0
383,Nouadhibou,MR,2020-11-05 13:28:43,20.93,-17.03,78.8,61,31,5.82,scattered clouds,0.0,0.0
384,Neiafu,TO,2020-11-05 13:28:44,-18.65,-173.98,75.2,83,20,8.05,few clouds,0.0,0.0
385,Antalaha,MG,2020-11-05 13:28:44,-14.9,50.28,79.32,71,95,12.71,overcast clouds,0.0,0.0
386,Oranjemund,NA,2020-11-05 13:28:44,-28.55,16.43,65.43,73,93,11.01,overcast clouds,0.0,0.0
387,Severodvinsk,RU,2020-11-05 13:28:44,64.56,39.83,39.2,86,75,6.71,light rain,0.21,0.0
388,Grenville,GD,2020-11-05 13:28:45,12.12,-61.62,86.0,70,20,11.41,few clouds,0.0,0.0
389,Sibolga,ID,2020-11-05 13:28:45,1.74,98.78,79.3,76,98,3.42,heavy intensity rain,6.3102,0.0
390,College,US,2020-11-05 13:28:45,64.86,-147.8,-8.0,75,75,3.36,light snow,0.0,0.0
391,Cabo San Lucas,MX,2020-11-05 13:25:06,22.89,-109.91,69.8,60,5,9.17,clear sky,0.0,0.0
392,Vestmannaeyjar,IS,2020-11-05 13:28:45,63.44,-20.27,50.0,87,90,36.91,drizzle,0.0,0.0
393,Eureka,US,2020-11-05 13:28:46,40.8,-124.16,55.0,100,90,4.7,fog,0.0,0.0
394,Guipavas,FR,2020-11-05 13:28:46,48.44,-4.4,53.6,62,0,18.34,clear sky,0.0,0.0
395,Coari,BR,2020-11-05 13:28:46,-4.08,-63.14,80.47,84,100,3.69,moderate rain,1.18,0.0
396,Varhaug,NO,2020-11-05 13:28:46,58.61,5.65,51.01,99,100,8.01,light rain,0.67,0.0
397,Magadan,RU,2020-11-05 13:28:46,59.57,150.8,7.36,87,99,9.46,overcast clouds,0.0,0.0
398,Coyhaique,CL,2020-11-05 13:28:47,-45.58,-72.07,50.0,61,90,10.29,overcast clouds,0.0,0.0
399,Orange Cove,US,2020-11-05 13:28:47,36.62,-119.31,50.0,81,75,6.93,broken clouds,0.0,0.0
400,Clarksburg,US,2020-11-05 13:27:23,39.28,-80.34,48.2,86,1,4.09,clear sky,0.0,0.0
401,Noumea,NC,2020-11-05 13:26:57,-22.28,166.46,71.6,94,0,2.24,clear sky,0.0,0.0
402,Dongsheng,CN,2020-11-05 13:28:47,39.82,109.98,39.67,60,88,23.69,overcast clouds,0.0,0.0
403,Kunya,NG,2020-11-05 13:28:48,12.22,8.53,91.4,24,100,16.11,haze,0.0,0.0
404,Santa Rosa,PH,2020-11-05 13:28:48,14.31,121.11,82.4,78,20,4.7,few clouds,0.0,0.0
405,Bondo,CD,2020-11-05 13:28:48,3.81,23.69,89.71,48,29,5.37,scattered clouds,0.0,0.0
406,Turukhansk,RU,2020-11-05 13:28:48,65.82,87.98,-1.16,86,0,6.51,clear sky,0.0,0.0
407,Hofn,IS,2020-11-05 13:28:48,64.25,-15.21,46.4,93,90,5.82,heavy intensity rain,15.38,0.0
