ID,City,Country,Time,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain,Snow
408,Beşikdüzü,TR,2020-11-05 13:28:48,41.05,39.23,66.2,77,75,3.36,broken clouds,0.0,0.0
409,Vestmanna,FO,2020-11-05 13:28:49,62.16,-7.17,50.0,100,100,26.4,mist,0.0,0.0
410,Mangit,UZ,2020-11-05 13:28:49,40.6,70.96,51.8,40,0,0.09,mist,0.0,0.0
411,Meulaboh,ID,2020-11-05 13:28:49,4.14,96.13,80.44,82,100,2.28,overcast clouds,0.0,0.0
412,Mount Gambier,AU,2020-11-05 13:28:49,-37.83,140.77,44.6,87,75,4.7,broken clouds,0.0,0.0
413,Puerto Escondido,MX,2020-11-05 13:28:49,15.85,-97.07,69.8,88,40,6.93,scattered clouds,0.0,0.0
414,Mildura,AU,2020-11-05 13:28:50,-34.2,142.15,57.2,44,0,8.05,clear sky,0.0,0.0
415,The Pas,CA,2020-11-05 13:28:50,53.83,-101.25,17.6,67,90,12.75,light snow,0.0,0.0
416,Çanakkale Province,TR,2020-11-05 13:28:50,40.08,26.83,60.8,63,75,11.41,broken clouds,0.0,0.0
417,Carupano,VE,2020-11-05 13:28:51,10.67,-63.26,79.99,77,49,5.73,scattered clouds,0.0,0.0
418,Port-Gentil,GA,2020-11-05 13:28:51,-0.72,8.78,87.8,62,20,10.29,few clouds,0.0,0.0
419,Mezen',RU,2020-11-05 13:28:51,65.85,44.24,38.21,88,96,7.63,overcast clouds,0.0,0.0
420,Tot'ma,RU,2020-11-05 13:28:52,59.97,42.76,41.67,83,88,9.55,overcast clouds,0.0,0.0
421,Ulaanbaatar,MN,2020-11-05 13:28:52,47.91,106.88,24.8,41,40,11.18,scattered clouds,0.0,0.0
422,Ballina,AU,2020-11-05 13:28:52,-28.87,153.57,68.0,82,75,6.93,broken clouds,0.0,0.0
423,Cabedelo,BR,2020-11-05 13:28:52,-6.98,-34.83,87.8,62,40,11.41,scattered clouds,0.0,0.0
424,Pandan,PH,2020-11-05 13:28:52,14.05,124.17,79.07,80,100,4.05,moderate rain,1.6484,0.0
425,Jizan,SA,2020-11-05 13:28:53,17.33,42.67,89.6,62,20,14.99,few clouds,0.0,0.0
426,Shingū,JP,2020-11-05 13:28:53,33.73,135.98,52.29,73,0,5.35,clear sky,0.0,0.0
427,Bikramganj,IN,2020-11-05 13:28:53,25.2,84.25,70.45,39,0,2.1,clear sky,0.0,0.0
428,Dombarovskiy,RU,2020-11-05 13:28:53,50.76,59.54,50.72,55,100,8.19,overcast clouds,0.0,0.0
429,Oksovskiy,RU,2020-11-05 13:28:53,62.61,39.9,41.52,77,100,10.36,overcast clouds,0.0,0.0
430,Mogadishu,SO,2020-11-05 13:26:30,2.04,45.34,84.2,66,75,10.29,broken clouds,0.0,0.0
431,Moberly,US,2020-11-05 13:28:54,39.42,-92.44,53.01,70,6,1.01,clear sky,0.0,0.0
432,Marabu,MY,2020-11-05 13:28:54,4.41,114.01,78.01,94,40,2.24,light rain,0.39,0.0
433,Hasaki,JP,2020-11-05 13:28:54,35.73,140.83,46.4,100,20,1.12,few clouds,0.0,0.0
434,Vila Franca do Campo,PT,2020-11-05 13:28:55,37.72,-25.43,64.99,67,40,14.99,shower rain,0.0,0.0
435,Chambishi,ZM,2020-11-05 13:28:55,-12.63,28.05,94.73,16,0,3.65,clear sky,0.0,0.0
436,Madang,PG,2020-11-05 13:28:55,-5.22,145.8,77.14,87,100,3.42,heavy intensity rain,6.489000000000001,0.0
437,Juneau,US,2020-11-05 13:28:55,58.3,-134.42,28.4,68,75,6.93,broken clouds,0.0,0.0
438,Havre-St-Pierre,CA,2020-11-05 13:28:55,50.23,-63.6,32.0,97,90,8.05,overcast clouds,0.0,0.0
439,Long Xuyen,VN,2020-11-05 13:28:56,10.38,105.42,80.6,94,20,1.12,few clouds,0.0,0.0
440,Pontes e Lacerda,BR,2020-11-05 13:24:07,-15.23,-59.34,91.94,22,24,4.52,few clouds,0.0,0.0
441,Muyezerskiy,RU,2020-11-05 13:28:56,63.93,31.65,39.33,90,100,17.05,moderate rain,1.3,0.0
442,Lárdos,GR,2020-11-05 13:28:56,36.09,28.02,71.6,56,20,16.11,few clouds,0.0,0.0
443,Robertsport,LR,2020-11-05 13:28:56,6.75,-11.37,82.29,71,4,6.22,clear sky,0.0,0.0
444,Pinega,RU,2020-11-05 13:28:57,64.7,43.39,39.34,78,100,8.77,light rain,0.14980000000000004,0.0
445,Yumen,CN,2020-11-05 13:28:57,40.28,97.2,36.01,65,0,18.61,clear sky,0.0,0.0
446,Deputatsky,RU,2020-11-05 13:28:57,69.3,139.9,-15.68,77,29,0.92,scattered clouds,0.0,0.0
447,Klaksvík,FO,2020-11-05 13:28:57,62.23,-6.59,50.0,100,100,26.4,mist,0.0,0.0
448,Departamento de Maldonado,UY,2020-11-05 13:28:58,-34.67,-54.92,68.0,68,75,10.29,broken clouds,0.0,0.0
449,Berlevåg,NO,2020-11-05 13:28:58,70.86,29.09,35.6,86,40,11.41,scattered clouds,0.0,0.0
450,Saint-Augustin,CA,2020-11-05 13:28:58,51.23,-58.65,27.07,80,100,7.72,overcast clouds,0.0,0.0
451,Port-Cartier,CA,2020-11-05 13:28:58,50.03,-66.87,32.0,89,100,4.7,overcast clouds,0.0,0.0
452,Ambanja,MG,2020-11-05 13:28:59,-13.68,48.45,87.8,58,20,6.93,few clouds,0.0,0.0
453,Padang,ID,2020-11-05 13:28:59,-0.95,100.35,79.68,77,100,1.39,moderate rain,3.3686,0.0
454,Saldanha,ZA,2020-11-05 13:28:59,-33.01,17.94,71.6,85,75,17.22,broken clouds,0.0,0.0
455,Ayan,RU,2020-11-05 13:28:59,56.45,138.17,20.84,84,0,17.83,clear sky,0.0,0.0
456,Calmeca,MX,2020-11-05 13:28:59,18.63,-98.63,51.82,59,99,3.27,overcast clouds,0.0,0.0
457,Oga,IT,2020-11-05 13:29:00,46.46,10.35,63.0,61,0,2.24,clear sky,0.0,0.0
458,Pogar,RU,2020-11-05 13:29:00,52.55,33.26,46.71,82,78,8.77,broken clouds,0.0,0.0
459,Fayaoué,NC,2020-11-05 13:29:00,-20.65,166.53,76.73,83,0,6.4,clear sky,0.0,0.0
460,Ixtapa,MX,2020-11-05 13:29:01,20.7,-105.2,71.01,88,75,3.29,broken clouds,0.0,0.0
461,Rome,US,2020-11-05 13:26:05,43.21,-75.46,50.0,57,1,8.05,clear sky,0.0,0.0
462,Tottori-shi,JP,2020-11-05 13:29:01,35.5,134.23,50.0,81,75,6.93,broken clouds,0.0,0.0
463,Key Largo,US,2020-11-05 13:29:01,25.09,-80.45,79.0,1,94,8.99,light rain,0.55,0.0
464,San Quintín,MX,2020-11-05 13:29:02,30.48,-115.95,65.71,63,100,2.1,overcast clouds,0.0,0.0
465,Port Hardy,CA,2020-11-05 13:29:02,50.7,-127.42,48.2,81,75,6.93,light intensity shower rain,0.0,0.0
466,Sola,VU,2020-11-05 13:29:02,-13.88,167.55,78.8,94,40,12.35,scattered clouds,0.0,0.0
467,Saint-François,FR,2020-11-05 13:29:02,46.42,3.91,54.0,66,90,5.82,overcast clouds,0.0,0.0
468,Skerries,IE,2020-11-05 13:29:02,53.58,-6.11,51.01,87,75,4.7,broken clouds,0.0,0.0
469,Opuwo,NA,2020-11-05 13:29:03,-18.06,13.84,94.3,10,3,20.92,clear sky,0.0,0.0
470,Wanning,CN,2020-11-05 13:29:03,18.8,110.4,74.17,92,100,12.88,heavy intensity rain,4.11,0.0
471,Masakin,TN,2020-11-05 13:29:03,35.73,10.58,75.2,69,0,8.05,clear sky,0.0,0.0
472,Rocha,UY,2020-11-05 13:24:44,-34.48,-54.33,67.84,62,40,11.21,scattered clouds,0.0,0.0
473,San Gavino Monreale,IT,2020-11-05 13:29:04,39.55,8.79,73.4,53,20,3.36,few clouds,0.0,0.0
474,Pulaski,US,2020-11-05 13:29:04,34.77,-92.3,52.0,93,75,5.82,broken clouds,0.0,0.0
475,Kaili,ID,2020-11-05 13:29:04,-3.46,120.21,70.11,92,100,2.82,light rain,0.98,0.0
476,Oussouye,SN,2020-11-05 13:29:04,12.48,-16.55,93.2,63,75,6.93,broken clouds,0.0,0.0
477,Ormond Beach,US,2020-11-05 13:27:40,29.29,-81.06,77.0,78,40,8.05,scattered clouds,0.0,0.0
478,Port Lincoln,AU,2020-11-05 13:29:05,-34.73,135.87,52.86,74,100,11.14,overcast clouds,0.0,0.0
479,Srednekolymsk,RU,2020-11-05 13:29:05,67.45,153.68,17.56,97,100,22.41,light snow,0.0,0.5
480,Petrovskoye,RU,2020-11-05 13:29:05,57.01,39.27,44.58,75,100,10.96,overcast clouds,0.0,0.0
481,Biryusinsk,RU,2020-11-05 13:29:05,55.96,97.82,30.29,97,100,17.09,overcast clouds,0.0,0.0
482,Mongo,TD,2020-11-05 13:29:06,12.18,18.69,97.3,14,100,11.14,overcast clouds,0.0,0.0
483,Pitimbu,BR,2020-11-05 13:25:49,-7.47,-34.81,87.8,62,40,11.41,scattered clouds,0.0,0.0
484,Balyqshy,KZ,2020-11-05 13:29:06,47.07,51.87,57.2,28,0,15.66,clear sky,0.0,0.0
485,Sakakah,SA,2020-11-05 13:29:06,29.97,40.21,78.8,26,0,8.05,clear sky,0.0,0.0
486,Abalak,RU,2020-11-05 13:29:07,58.13,68.59,30.65,99,75,4.94,broken clouds,0.0,0.0
487,Bereda,ES,2020-11-05 13:29:07,43.27,-7.54,53.01,71,97,4.0,overcast clouds,0.0,0.0
488,Carutapera,BR,2020-11-05 13:29:07,-1.2,-46.02,87.37,59,65,10.63,broken clouds,0.0,0.0
489,Letlhakeng,BW,2020-11-05 13:29:07,-24.09,25.03,87.28,33,99,9.73,overcast clouds,0.0,0.0
490,Kavaratti,IN,2020-11-05 13:29:08,10.57,72.64,84.27,67,1,3.58,clear sky,0.0,0.0
491,Derzhavīnsk,KZ,2020-11-05 13:29:08,51.1,66.32,40.69,65,98,10.27,overcast clouds,0.0,0.0
492,Maneromango,TZ,2020-11-05 13:29:08,-7.2,38.78,86.0,55,40,12.75,scattered clouds,0.0,0.0
493,Borogontsy,RU,2020-11-05 13:29:08,62.67,131.17,0.5,93,100,2.75,overcast clouds,0.0,0.0
494,Avera,US,2020-11-05 13:29:08,33.19,-82.53,55.0,87,40,5.82,scattered clouds,0.0,0.0
495,Beian,NO,2020-11-05 13:29:09,63.66,9.57,50.0,71,75,34.45,shower rain,0.0,0.0
496,Shebalino,RU,2020-11-05 13:29:09,51.29,85.68,30.94,88,100,9.26,overcast clouds,0.0,0.0
497,Zhanakorgan,KZ,2020-11-05 13:29:09,43.91,67.25,48.6,45,0,9.15,clear sky,0.0,0.0
498,Cauquenes,CL,2020-11-05 13:29:09,-35.97,-72.32,56.93,44,0,13.47,clear sky,0.0,0.0
499,Ascension,US,2020-11-05 13:29:09,30.22,-90.9,53.01,93,1,3.36,clear sky,0.0,0.0
500,Kaeo,NZ,2020-11-05 13:29:09,-35.1,173.78,64.0,95,31,3.0,scattered clouds,0.0,0.0
501,Pisco,PE,2020-11-05 13:29:10,-13.7,-76.22,62.6,88,90,2.24,mist,0.0,0.0
502,Hanko,FI,2020-11-05 13:29:10,59.83,22.95,50.0,73,64,5.01,broken clouds,0.0,0.0
503,Ahipara,NZ,2020-11-05 13:29:10,-35.17,173.17,62.06,95,35,6.24,scattered clouds,0.0,0.0
504,Luena,AO,2020-11-05 13:29:10,-11.78,19.92,84.2,58,40,6.93,scattered clouds,0.0,0.0
505,Grindavik,IS,2020-11-05 13:29:10,63.84,-22.43,48.2,76,90,47.2,overcast clouds,0.0,0.0
506,Santa Fe,AR,2020-11-05 13:28:31,-31.63,-60.7,73.0,38,0,11.01,clear sky,0.0,0.0
507,Erzin,TR,2020-11-05 13:26:26,36.96,36.2,66.99,71,93,3.27,overcast clouds,0.0,0.0
508,Nantucket,US,2020-11-05 13:29:11,41.28,-70.1,57.99,91,0,14.0,clear sky,0.0,0.0
509,Ust'-Kachka,RU,2020-11-05 13:29:11,58.01,55.67,37.4,100,90,11.18,overcast clouds,0.0,0.0
510,Penzance,GB,2020-11-05 13:29:11,50.12,-5.54,50.0,76,20,11.41,few clouds,0.0,0.0
511,Stephenville Crossing,CA,2020-11-05 13:29:12,48.5,-58.43,34.0,74,75,6.93,broken clouds,0.0,0.0
512,Puerto Madryn,AR,2020-11-05 13:29:12,-42.77,-65.04,63.09,33,0,24.63,clear sky,0.0,0.0
513,Greiz,DE,2020-11-05 13:29:12,50.65,12.2,53.01,68,0,3.98,clear sky,0.0,0.0
514,Chokwé,MZ,2020-11-05 13:29:12,-24.53,32.98,99.1,26,74,11.27,light rain,0.19,0.0
515,Karatsu,JP,2020-11-05 13:29:12,33.44,129.97,55.0,45,98,1.92,overcast clouds,0.0,0.0
516,Bol'shoye Murashkino,RU,2020-11-05 13:29:13,55.78,44.78,43.21,91,100,11.41,light rain,0.999,0.0
517,Maxixe,MZ,2020-11-05 13:29:13,-23.86,35.35,84.2,70,40,16.11,scattered clouds,0.0,0.0
518,Sydney,AU,2020-11-05 13:26:41,-33.87,151.21,57.99,89,71,11.99,light rain,0.3,0.0
519,Rūdsar,IR,2020-11-05 13:29:13,37.14,50.29,69.8,83,90,2.24,mist,0.0,0.0
520,Emba,KZ,2020-11-05 13:29:14,48.83,58.14,51.8,41,50,4.59,scattered clouds,0.0,0.0
521,San Jerónimo,PE,2020-11-05 13:29:14,-11.95,-75.28,54.64,52,92,2.39,overcast clouds,0.0,0.0
522,Mason City,US,2020-11-05 13:26:22,43.15,-93.2,42.8,81,1,6.93,clear sky,0.0,0.0
523,Longhua,CN,2020-11-05 13:29:14,23.61,114.19,68.88,66,0,1.68,light rain,0.1264,0.0
524,Adré,TD,2020-11-05 13:29:15,13.47,22.2,90.77,16,100,9.75,overcast clouds,0.0,0.0
525,Skibbereen,IE,2020-11-05 13:29:15,51.55,-9.27,50.0,66,20,3.36,few clouds,0.0,0.0
526,Khovd,MN,2020-11-05 13:29:15,48.01,91.64,31.53,72,0,7.76,clear sky,0.0,0.0
527,Bintulu,MY,2020-11-05 13:29:15,3.17,113.03,78.8,94,20,2.93,moderate rain,2.92,0.0
528,Pahrump,US,2020-11-05 13:27:26,36.21,-115.98,55.4,30,1,6.93,clear sky,0.0,0.0
529,Usinsk,RU,2020-11-05 13:29:15,65.99,57.53,34.97,94,100,12.77,light rain,0.11,0.0
530,Olinda,BR,2020-11-05 13:24:47,-8.01,-34.86,86.0,66,40,10.29,scattered clouds,0.0,0.0
531,Tonj,SS,2020-11-05 13:29:16,7.27,28.68,90.52,51,96,3.62,overcast clouds,0.0,0.0
532,La Victoria,VE,2020-11-05 13:29:16,10.22,-67.33,72.0,82,73,1.99,light rain,0.14,0.0
533,Port Pirie,AU,2020-11-05 13:29:16,-33.18,138.02,57.2,67,100,11.41,overcast clouds,0.0,0.0
534,Abu Samrah,SY,2020-11-05 13:29:16,35.3,37.18,65.16,54,7,14.58,clear sky,0.0,0.0
535,Zabul Province,AF,2020-11-05 13:29:17,32.25,67.25,51.8,33,0,7.65,clear sky,0.0,0.0
536,Dunmore Town,BS,2020-11-05 13:29:17,25.5,-76.65,79.36,79,100,29.12,moderate rain,1.4,0.0
537,Governador Valadares,BR,2020-11-05 13:29:17,-18.85,-41.95,73.33,78,100,2.39,overcast clouds,0.0,0.0
538,Houma,US,2020-11-05 13:28:50,29.6,-90.72,59.0,93,1,6.93,clear sky,0.0,0.0
539,Elizabeth City,US,2020-11-05 13:29:18,36.29,-76.25,60.8,93,1,3.36,clear sky,0.0,0.0
540,Hambantota,LK,2020-11-05 13:29:18,6.12,81.12,82.4,94,40,3.36,thunderstorm,0.0,0.0
541,Mrakovo,RU,2020-11-05 13:29:18,52.72,56.62,46.54,70,100,6.46,light rain,0.20079999999999998,0.0
542,Ndendé,GA,2020-11-05 13:29:18,-2.4,11.36,83.79,70,85,3.13,light rain,0.14,0.0
543,Bambous Virieux,MU,2020-11-05 13:29:18,-20.34,57.76,77.0,61,40,9.17,scattered clouds,0.0,0.0
544,Brejo Santo,BR,2020-11-05 13:29:19,-7.49,-38.99,89.85,41,95,4.61,overcast clouds,0.0,0.0
545,Haines Junction,CA,2020-11-05 13:29:19,60.75,-137.51,1.4,64,100,3.36,overcast clouds,0.0,0.0
546,Los Llanos de Aridane,ES,2020-11-05 13:29:19,28.66,-17.92,73.4,56,40,5.82,scattered clouds,0.0,0.0
547,Kirakira,SB,2020-11-05 13:29:19,-10.45,161.92,79.34,82,100,3.53,overcast clouds,0.0,0.0
548,Talcahuano,CL,2020-11-05 13:28:34,-36.72,-73.12,55.4,58,0,10.29,clear sky,0.0,0.0
549,Codó,BR,2020-11-05 13:29:20,-4.46,-43.89,89.37,60,75,2.33,light rain,0.27,0.0
550,Alekseyevsk,RU,2020-11-05 13:29:20,57.84,108.35,24.75,95,100,10.65,overcast clouds,0.0,0.0
551,Ponta Delgada,PT,2020-11-05 13:29:20,37.73,-25.67,64.99,67,40,14.99,shower rain,0.0,0.0
552,Tiassalé,CI,2020-11-05 13:29:20,5.9,-4.83,93.96,47,47,2.91,scattered clouds,0.0,0.0
553,Mil'kovo,RU,2020-11-05 13:29:20,54.72,158.62,32.13,92,96,15.1,overcast clouds,0.0,0.0
554,Piedras Negras,MX,2020-11-05 13:29:21,28.7,-100.52,55.0,97,0,3.0,clear sky,0.0,0.0
555,Miracema do Tocantins,BR,2020-11-05 13:29:21,-9.56,-48.4,86.34,57,58,5.1,broken clouds,0.0,0.0
556,Almeirim,BR,2020-11-05 13:29:21,-1.52,-52.58,89.42,55,30,4.9,moderate rain,1.332,0.0
557,Along,IN,2020-11-05 13:29:21,28.17,94.77,61.81,86,23,2.55,few clouds,0.0,0.0
558,Morant Bay,JM,2020-11-05 13:29:21,17.88,-76.41,75.99,88,75,8.05,broken clouds,0.0,0.0
559,Siavonga,ZM,2020-11-05 13:29:22,-16.54,28.71,99.25,27,0,2.98,clear sky,0.0,0.0
560,Port Antonio,JM,2020-11-05 13:29:22,18.18,-76.46,75.99,88,75,8.05,broken clouds,0.0,0.0
561,Murdochville,CA,2020-11-05 13:29:22,48.96,-65.5,33.8,80,100,10.29,overcast clouds,0.0,0.0
562,Tete,MZ,2020-11-05 13:29:22,-16.16,33.59,107.6,13,20,11.41,few clouds,0.0,0.0
563,Gerāsh,IR,2020-11-05 13:29:23,27.67,54.14,84.2,13,0,6.93,clear sky,0.0,0.0
564,Gravdal,NO,2020-11-05 13:29:23,68.12,13.5,42.8,70,75,41.38,broken clouds,0.0,0.0
565,Nampa,US,2020-11-05 13:29:23,43.54,-116.56,46.4,65,0,5.03,clear sky,0.0,0.0
566,Shaunavon,CA,2020-11-05 13:29:23,49.65,-108.42,50.0,53,100,16.11,overcast clouds,0.0,0.0
567,São Miguel do Araguaia,BR,2020-11-05 13:29:23,-13.28,-50.16,85.89,53,91,4.79,overcast clouds,0.0,0.0
568,Yar-Sale,RU,2020-11-05 13:27:12,66.83,70.83,7.09,95,43,6.15,scattered clouds,0.0,0.0
569,Tabou,CI,2020-11-05 13:29:24,4.42,-7.35,84.6,67,0,7.85,clear sky,0.0,0.0
570,Castle Rock,US,2020-11-05 13:29:24,39.37,-104.86,48.99,45,0,7.36,clear sky,0.0,0.0
571,Trojan,PL,2020-11-05 13:29:24,53.79,20.24,48.0,81,40,10.29,scattered clouds,0.0,0.0
572,Plettenberg Bay,ZA,2020-11-05 13:29:24,-34.05,23.37,70.32,74,100,4.41,overcast clouds,0.0,0.0
573,Syracuse,IT,2020-11-05 13:29:24,37.09,15.28,71.6,68,20,5.82,few clouds,0.0,0.0
574,Tumut,AU,2020-11-05 13:29:25,-35.3,148.22,45.79,84,0,4.9,clear sky,0.0,0.0
575,Lanquín,GT,2020-11-05 13:29:25,15.57,-89.97,62.6,100,75,6.93,light rain,0.0,0.0
576,Snåase,NO,2020-11-05 13:29:25,64.25,12.38,48.2,66,75,31.09,shower rain,0.0,0.0
577,Smithers,CA,2020-11-05 13:28:50,54.78,-127.17,39.2,80,40,4.7,scattered clouds,0.0,0.0
578,Nefteyugansk,RU,2020-11-05 13:29:26,61.1,72.6,35.6,100,75,11.18,broken clouds,0.0,0.0
579,Tsabong,BW,2020-11-05 13:29:26,-26.02,22.4,89.2,17,1,21.68,clear sky,0.0,0.0
580,Mehamn,NO,2020-11-05 13:29:26,71.04,27.85,35.6,90,75,10.29,light intensity shower rain,0.1,0.0
581,Assiut,EG,2020-11-05 13:29:26,27.18,31.18,78.8,47,0,16.11,clear sky,0.0,0.0
582,Hamilton,US,2020-11-05 13:26:07,39.18,-84.53,53.01,66,75,10.29,broken clouds,0.0,0.0
583,Abonnema,NG,2020-11-05 13:29:27,4.71,6.79,89.6,66,75,4.7,broken clouds,0.0,0.0
584,Acaraú,BR,2020-11-05 13:29:27,-2.89,-40.12,86.74,59,65,17.38,broken clouds,0.0,0.0
585,Ratnagiri,IN,2020-11-05 13:29:27,16.98,73.3,82.13,62,0,7.27,clear sky,0.0,0.0
586,Columbia,US,2020-11-05 13:26:34,34.0,-81.03,51.8,76,20,5.12,few clouds,0.0,0.0
587,Oneida,US,2020-11-05 13:29:27,43.2,-75.47,52.0,57,1,8.05,clear sky,0.0,0.0
588,Jinji,CN,2020-11-05 13:29:28,23.23,110.83,71.51,69,66,2.64,broken clouds,0.0,0.0
589,Grand Forks,US,2020-11-05 13:29:28,47.94,-97.43,30.2,100,1,3.49,clear sky,0.0,0.0
590,Aktash,RU,2020-11-05 13:29:28,50.3,87.73,18.19,97,100,6.26,snow,0.0,0.56
591,Georgiyevka,KZ,2020-11-05 13:29:28,43.04,74.71,41.0,44,0,4.47,clear sky,0.0,0.0
592,Lunca Corbului,RO,2020-11-05 13:29:28,44.7,24.75,55.9,55,100,2.37,overcast clouds,0.0,0.0
593,Janaúba,BR,2020-11-05 13:29:29,-15.8,-43.31,75.38,75,100,4.9,light rain,0.46,0.0
594,Warrington,GB,2020-11-05 13:29:29,53.39,-2.58,52.0,87,90,9.17,overcast clouds,0.0,0.0
595,Palana,RU,2020-11-05 13:29:29,59.12,159.97,29.26,96,93,10.51,overcast clouds,0.0,0.0
596,Sirte,LY,2020-11-05 13:29:29,31.21,16.59,73.26,62,7,10.07,clear sky,0.0,0.0
597,Grand Baie,MU,2020-11-05 13:29:29,-20.02,57.58,75.99,69,31,8.99,scattered clouds,0.0,0.0
598,Mālpur,IN,2020-11-05 13:29:30,23.35,73.45,79.07,35,0,4.97,clear sky,0.0,0.0
599,North Platte,US,2020-11-05 13:29:30,41.12,-100.77,30.2,86,1,5.82,clear sky,0.0,0.0
600,Teya,RU,2020-11-05 13:29:30,60.38,92.63,21.02,96,100,4.43,light snow,0.0,0.19
601,Kiruna,SE,2020-11-05 13:29:30,67.86,20.23,37.4,74,20,17.22,few clouds,0.0,0.0
602,Reque,PE,2020-11-05 13:29:31,-6.87,-79.82,64.4,77,90,5.82,overcast clouds,0.0,0.0
603,Ekhabi,RU,2020-11-05 13:29:31,53.51,142.97,28.36,93,100,22.75,overcast clouds,0.0,0.0
604,Haileybury,CA,2020-11-05 13:29:32,47.45,-79.64,39.2,100,1,9.17,clear sky,0.0,0.0
605,Maicao,CO,2020-11-05 13:29:32,11.38,-72.24,81.14,83,58,13.22,moderate rain,1.67,0.0
606,São Félix do Xingu,BR,2020-11-05 13:29:32,-6.64,-51.99,76.1,94,96,0.85,moderate rain,1.5,0.0
607,Mana,GF,2020-11-05 13:29:32,5.66,-53.78,74.08,94,100,1.28,moderate rain,1.89,0.0
608,Isangel,VU,2020-11-05 13:29:32,-19.55,169.27,76.5,84,0,4.81,clear sky,0.0,0.0
609,Kapuskasing,CA,2020-11-05 13:29:33,49.42,-82.43,37.4,100,100,5.82,overcast clouds,0.0,0.0
610,Palmer,US,2020-11-05 13:25:05,42.16,-72.33,54.0,81,1,9.17,clear sky,0.0,0.0
