ID,City,Country,Time,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain,Snow
611,Igrim,RU,2020-11-05 13:29:33,63.19,64.42,33.78,94,100,7.07,overcast clouds,0.0,0.0
612,Tullahoma,US,2020-11-05 13:29:33,35.36,-86.21,51.8,93,1,4.5,clear sky,0.0,0.0
613,Røros,NO,2020-11-05 13:29:33,62.57,11.38,48.2,49,0,9.17,clear sky,0.0,0.0
614,Aklavik,CA,2020-11-05 13:29:34,68.22,-135.01,1.4,77,89,3.36,overcast clouds,0.0,0.0
615,Vostok,RU,2020-11-05 13:29:34,46.49,135.88,22.77,92,99,5.48,overcast clouds,0.0,0.0
616,Westport,US,2020-11-05 13:25:05,41.14,-73.36,53.6,93,1,3.36,clear sky,0.0,0.0
617,Bibbiena,IT,2020-11-05 13:29:34,43.7,11.81,60.01,72,75,1.99,broken clouds,0.0,0.0
618,Ambon City,ID,2020-11-05 13:29:34,-3.7,128.18,82.99,89,100,1.01,overcast clouds,0.0,0.0
619,Goma,CD,2020-11-05 13:29:35,-1.68,29.22,73.4,69,75,4.7,thunderstorm with light rain,0.0,0.0
620,Olafsvik,IS,2020-11-05 13:29:35,64.89,-23.71,45.55,75,44,44.0,light rain,0.12,0.0
621,Yablochnyy,RU,2020-11-05 13:29:35,47.17,142.07,35.6,59,24,6.71,few clouds,0.0,0.0
622,Slave Lake,CA,2020-11-05 13:29:35,55.28,-114.77,28.4,92,90,11.41,moderate rain,2.05,2.05
623,Charter Township of Clinton,US,2020-11-05 13:28:17,42.59,-82.92,55.0,76,90,9.17,overcast clouds,0.0,0.0
624,Myre,NO,2020-11-05 13:29:36,69.1,15.95,41.0,80,75,33.33,shower rain,0.0,0.0
625,Münster,DE,2020-11-05 13:26:07,51.96,7.63,54.0,93,20,3.36,few clouds,0.0,0.0
626,Gaoual,GN,2020-11-05 13:29:36,11.75,-13.2,97.45,42,0,2.15,clear sky,0.0,0.0
627,Kasongo,CD,2020-11-05 13:29:36,-4.45,26.67,77.95,91,100,3.53,moderate rain,2.16,0.0
628,Lata,PT,2020-11-05 13:29:36,40.16,-8.33,69.01,79,100,7.0,light rain,0.13,0.0
629,Schattdorf,CH,2020-11-05 13:29:37,46.87,8.65,48.2,81,90,1.12,overcast clouds,0.0,0.0
630,Churapcha,RU,2020-11-05 13:29:37,62.0,132.43,0.34,93,100,4.07,overcast clouds,0.0,0.0
631,Gannan,CN,2020-11-05 13:26:47,47.91,123.5,30.69,85,100,6.24,overcast clouds,0.0,0.0
632,Upata,VE,2020-11-05 13:29:37,8.01,-62.4,73.99,97,0,5.23,clear sky,0.0,0.0
633,Chapleau,CA,2020-11-05 13:29:37,47.84,-83.4,41.0,93,75,5.82,broken clouds,0.0,0.0
634,Karakulino,RU,2020-11-05 13:29:38,56.01,53.71,34.47,94,17,5.5,few clouds,0.0,0.0
635,Nanning,CN,2020-11-05 13:29:38,22.82,108.32,71.6,78,9,2.24,light rain,0.37,0.0
636,Beshpagir,RU,2020-11-05 13:29:38,45.02,42.38,55.0,54,0,6.71,clear sky,0.0,0.0
637,Port Blair,IN,2020-11-05 13:29:39,11.67,92.75,82.26,75,0,10.69,clear sky,0.0,0.0
638,Bonthe,SL,2020-11-05 13:29:39,7.53,-12.51,84.94,69,100,5.77,light rain,0.84,0.0
639,Takāb,IR,2020-11-05 13:29:39,36.4,47.11,51.31,63,100,4.45,moderate rain,1.09,0.0
640,Kodinsk,RU,2020-11-05 13:29:39,58.69,99.18,26.29,97,100,2.59,light snow,0.0,0.26
641,Culebra,PR,2020-11-05 13:29:39,18.3,-65.3,84.2,62,20,12.75,few clouds,0.0,0.0
642,Spirovo,RU,2020-11-05 13:29:40,57.42,34.98,43.93,73,100,11.45,overcast clouds,0.0,0.0
643,Naumburg,DE,2020-11-05 13:29:40,51.15,11.82,54.0,50,0,3.0,clear sky,0.0,0.0
644,Mankato,US,2020-11-05 13:29:22,44.16,-94.0,46.4,70,1,6.93,clear sky,0.0,0.0
645,Tazovsky,RU,2020-11-05 13:29:40,67.47,78.7,-4.36,90,0,3.8,clear sky,0.0,0.0
646,Apac,UG,2020-11-05 13:29:41,1.98,32.54,84.11,54,0,3.27,clear sky,0.0,0.0
647,Yerbogachën,RU,2020-11-05 13:29:41,61.28,108.01,14.77,96,100,7.38,overcast clouds,0.0,0.0
648,Kholtoson,RU,2020-11-05 13:29:41,50.3,103.31,24.3,80,25,7.63,scattered clouds,0.0,0.0
649,Salinas,US,2020-11-05 13:29:41,36.68,-121.66,51.8,71,1,9.17,clear sky,0.0,0.0
650,Yangjiang,CN,2020-11-05 13:29:41,21.85,111.97,70.18,78,0,5.95,light rain,0.205,0.0
651,Lindi,TZ,2020-11-05 13:29:42,-10.0,39.72,86.0,55,20,11.41,few clouds,0.0,0.0
652,Coxim,BR,2020-11-05 13:29:42,-18.51,-54.76,89.53,21,0,8.37,clear sky,0.0,0.0
653,Dalby,AU,2020-11-05 13:29:42,-27.18,151.27,64.99,33,0,17.25,clear sky,0.0,0.0
654,Qaqortoq,GL,2020-11-05 13:29:42,60.72,-46.03,24.8,58,20,16.11,few clouds,0.0,0.0
655,Boa Vista,BR,2020-11-05 13:26:38,2.82,-60.67,77.0,83,75,4.7,broken clouds,0.0,0.0
656,Inta,RU,2020-11-05 13:29:43,66.03,60.17,34.02,91,100,5.23,overcast clouds,0.0,0.0
657,Sawākin,SD,2020-11-05 13:29:43,19.11,37.33,85.68,59,23,13.04,few clouds,0.0,0.0
658,Byron Bay,AU,2020-11-05 13:29:43,-28.65,153.62,68.0,82,75,6.93,broken clouds,0.0,0.0
659,Cuamba,MZ,2020-11-05 13:29:43,-14.8,36.54,96.76,18,0,7.81,clear sky,0.0,0.0
660,George Town,MY,2020-11-05 13:25:32,5.41,100.34,82.4,88,20,5.82,few clouds,0.0,0.0
661,Ulvik,NO,2020-11-05 13:29:44,60.57,6.92,51.01,81,75,25.28,broken clouds,0.0,0.0
662,San Juan,AR,2020-11-05 13:29:35,-31.54,-68.54,71.08,36,0,28.68,clear sky,0.0,0.0
663,Petra,JO,2020-11-05 13:29:44,30.32,35.48,59.13,57,44,23.22,scattered clouds,0.0,0.0
664,Tegul'det,RU,2020-11-05 13:29:44,57.31,88.17,34.84,96,100,16.33,overcast clouds,0.0,0.0
665,Monrovia,LR,2020-11-05 13:29:44,6.3,-10.8,87.8,70,75,4.7,broken clouds,0.0,0.0
666,Nieuw Amsterdam,SR,2020-11-05 13:29:45,5.88,-55.08,80.6,83,40,8.05,shower rain,0.0,0.0
667,Riyadh,SA,2020-11-05 13:29:45,24.69,46.72,87.8,20,0,3.36,clear sky,0.0,0.0
668,Kamenka,RU,2020-11-05 13:29:45,51.32,42.77,44.01,97,0,4.81,clear sky,0.0,0.0
669,Nelson Bay,AU,2020-11-05 13:29:45,-32.72,152.15,57.0,100,75,12.75,moderate rain,0.49,0.0
670,Alexander City,US,2020-11-05 13:29:46,32.94,-85.95,48.99,87,1,3.36,clear sky,0.0,0.0
671,Jacareacanga,BR,2020-11-05 13:29:46,-6.22,-57.75,86.0,74,40,3.36,scattered clouds,0.0,0.0
672,Dhenkānāl,IN,2020-11-05 13:29:46,20.67,85.6,78.8,65,20,4.7,haze,0.0,0.0
673,Khasan,RU,2020-11-05 13:29:46,42.43,130.64,50.38,56,0,5.37,clear sky,0.0,0.0
674,Bathsheba,BB,2020-11-05 13:29:46,13.22,-59.52,86.0,62,40,16.11,scattered clouds,0.0,0.0
675,Cangzhou,CN,2020-11-05 13:29:47,38.32,116.87,59.04,42,100,10.78,overcast clouds,0.0,0.0
676,Harper,LR,2020-11-05 13:29:47,4.38,-7.72,84.94,68,32,8.05,light rain,0.18,0.0
677,Palauig,PH,2020-11-05 13:29:47,15.44,119.9,80.96,75,100,2.15,light rain,0.31,0.0
678,Fujin,CN,2020-11-05 13:29:47,47.26,132.03,29.53,88,1,4.38,clear sky,0.0,0.0
679,Laguna,US,2020-11-05 13:29:47,38.42,-121.42,51.01,81,1,2.08,clear sky,0.0,0.0
680,Dingle,PH,2020-11-05 13:29:48,11.0,122.67,75.25,90,0,2.86,clear sky,0.0,0.0
681,Altagracia de Orituco,VE,2020-11-05 13:29:48,9.86,-66.38,76.35,87,58,2.1,broken clouds,0.0,0.0
682,Cairns,AU,2020-11-05 13:27:19,-16.92,145.77,72.0,88,19,3.36,few clouds,0.0,0.0
683,Mendi,PG,2020-11-05 13:29:48,-6.18,143.65,56.5,100,100,1.16,very heavy rain,36.463,0.0
684,Pacifica,US,2020-11-05 13:28:26,37.61,-122.49,61.0,87,20,4.7,few clouds,0.0,0.0
685,Linjiang,CN,2020-11-05 13:29:49,41.81,126.91,38.88,84,99,3.31,overcast clouds,0.0,0.0
686,Zapolyarnyy,RU,2020-11-05 13:29:49,69.42,30.81,33.8,100,75,13.87,broken clouds,0.0,0.0
687,Mareeba,AU,2020-11-05 13:29:49,-17.0,145.43,72.0,88,9,3.36,clear sky,0.0,0.0
688,Imeni Poliny Osipenko,RU,2020-11-05 13:29:49,52.42,136.49,20.08,91,80,7.45,broken clouds,0.0,0.0
689,Elko,US,2020-11-05 13:29:49,41.0,-115.5,28.4,50,1,3.36,clear sky,0.0,0.0
690,Sept-Îles,CA,2020-11-05 13:29:50,50.2,-66.38,33.8,92,100,4.7,overcast clouds,0.0,0.0
691,Gandajika,CD,2020-11-05 13:29:50,-6.75,23.95,86.32,58,94,1.92,overcast clouds,0.0,0.0
692,Ashland,US,2020-11-05 13:29:50,40.82,-82.27,57.2,58,1,13.87,clear sky,0.0,0.0
693,Mtinko,TZ,2020-11-05 13:29:51,-4.55,34.85,82.24,33,80,8.99,broken clouds,0.0,0.0
694,Broken Hill,AU,2020-11-05 13:29:51,-31.95,141.43,57.2,35,0,8.05,clear sky,0.0,0.0
695,Ullapool,GB,2020-11-05 13:29:51,57.9,-5.16,55.99,68,20,5.01,few clouds,0.0,0.0
696,Ikongo,MG,2020-11-05 13:29:51,-21.88,47.43,85.19,49,17,6.6,few clouds,0.0,0.0
697,Korem,ET,2020-11-05 13:29:51,12.51,39.52,66.58,41,0,9.1,clear sky,0.0,0.0
698,Polyanka,UA,2020-11-05 13:29:52,50.26,27.69,49.42,69,0,9.4,clear sky,0.0,0.0
699,Terrace,CA,2020-11-05 13:26:25,54.52,-128.6,41.0,93,90,14.99,light rain,0.0,0.0
700,Izvestkovyy,RU,2020-11-05 13:29:52,48.98,131.55,21.31,87,3,1.88,clear sky,0.0,0.0
701,Sabang,ID,2020-11-05 13:29:52,5.89,95.32,82.45,79,90,13.6,overcast clouds,0.0,0.0
702,Marawi,PH,2020-11-05 13:29:52,8.0,124.29,75.99,94,100,1.77,overcast clouds,0.0,0.0
703,Senneterre,CA,2020-11-05 13:29:53,48.38,-77.23,41.0,93,20,8.05,few clouds,0.0,0.0
704,Ferme-Neuve,CA,2020-11-05 13:29:53,46.7,-75.45,48.2,70,0,9.17,clear sky,0.0,0.0
705,Sinnamary,GF,2020-11-05 13:29:53,5.38,-52.95,77.83,88,95,5.55,light rain,0.6,0.0
706,Jiuquan,CN,2020-11-05 13:29:54,39.74,98.52,39.43,57,0,17.2,clear sky,0.0,0.0
707,Guiratinga,BR,2020-11-05 13:29:54,-16.35,-53.76,85.86,37,0,5.28,clear sky,0.0,0.0
708,Jacqueville,CI,2020-11-05 13:29:54,5.21,-4.41,87.8,74,20,9.17,few clouds,0.0,0.0
709,French Harbor,HN,2020-11-05 13:29:55,16.35,-86.43,82.4,88,75,20.8,broken clouds,0.0,0.0
710,Auki,SB,2020-11-05 13:29:55,-8.77,160.7,79.07,82,100,3.69,heavy intensity rain,5.615,0.0
711,Xining,CN,2020-11-05 13:29:55,36.62,101.77,37.24,72,61,5.88,broken clouds,0.0,0.0
712,Turinskaya Sloboda,RU,2020-11-05 13:29:55,57.62,64.39,32.7,96,92,5.77,overcast clouds,0.0,0.0
713,Volchanets,RU,2020-11-05 13:29:56,42.91,132.75,45.41,81,0,1.81,clear sky,0.0,0.0
714,Batemans Bay,AU,2020-11-05 13:29:56,-35.72,150.18,55.99,93,81,1.01,light rain,0.17,0.0
715,Sikeston,US,2020-11-05 13:29:56,36.88,-89.59,48.2,93,1,5.55,clear sky,0.0,0.0
716,Mahon,ES,2020-11-05 13:29:56,39.89,4.27,68.0,68,40,13.87,scattered clouds,0.0,0.0
717,Campos Belos,BR,2020-11-05 13:26:22,-13.04,-46.77,83.44,61,100,2.06,light rain,0.33,0.0
718,Vung Tau,VN,2020-11-05 13:29:57,10.35,107.08,80.73,85,100,11.21,light rain,0.73,0.0
719,Zhangaözen,KZ,2020-11-05 13:29:57,43.3,52.8,57.87,26,83,11.52,broken clouds,0.0,0.0
720,Mishan,CN,2020-11-05 13:29:57,45.55,131.88,34.29,87,14,4.54,few clouds,0.0,0.0
721,Güicán,CO,2020-11-05 13:29:57,6.46,-72.41,55.0,79,99,1.21,overcast clouds,0.0,0.0
722,Gorgan,IR,2020-11-05 13:26:49,36.84,54.43,73.4,56,75,4.32,broken clouds,0.0,0.0
723,Pangai,TO,2020-11-05 13:29:58,-19.8,-174.35,75.2,83,17,19.46,few clouds,0.0,0.0
724,Rondonópolis,BR,2020-11-05 13:25:03,-16.47,-54.64,88.56,28,4,4.94,clear sky,0.0,0.0
725,Gushikawa,JP,2020-11-05 13:29:58,26.35,127.87,77.0,94,90,18.34,light rain,0.24,0.0
726,Biggar,GB,2020-11-05 13:29:58,55.62,-3.52,55.0,56,61,4.0,broken clouds,0.0,0.0
727,Camacha,PT,2020-11-05 13:29:58,33.08,-16.33,59.0,77,75,14.99,light intensity shower rain,0.0,0.0
728,Gazojak,TM,2020-11-05 13:29:59,41.19,61.4,57.49,32,0,9.73,clear sky,0.0,0.0
729,Acapulco de Juárez,MX,2020-11-05 13:29:38,16.86,-99.89,75.2,69,40,8.05,scattered clouds,0.0,0.0
730,Tari,NG,2020-11-05 13:29:59,12.41,4.49,98.67,16,100,16.87,overcast clouds,0.0,0.0
731,Zalţan,LY,2020-11-05 13:29:59,32.95,11.87,77.2,47,97,10.11,overcast clouds,0.0,0.0
732,Bouaflé,CI,2020-11-05 13:29:59,6.99,-5.74,91.4,55,75,4.7,broken clouds,0.0,0.0
733,Youkounkoun,GN,2020-11-05 13:30:00,12.53,-13.13,101.25,36,0,0.89,clear sky,0.0,0.0
734,Belance,PH,2020-11-05 13:30:00,16.18,121.25,67.21,94,100,1.54,light rain,0.865,0.0
735,Port Macquarie,AU,2020-11-05 13:30:00,-31.43,152.92,60.01,69,43,1.01,scattered clouds,0.0,0.0
736,Shimokizukuri,JP,2020-11-05 13:30:00,40.81,140.39,50.0,75,20,10.29,few clouds,0.0,0.0
737,Boaco,NI,2020-11-05 13:30:01,12.47,-85.66,73.4,94,40,3.8,scattered clouds,0.0,0.0
738,Whitehorse,CA,2020-11-05 13:30:02,60.72,-135.05,1.99,64,90,12.75,light snow,0.0,0.0
739,Boyolangu,ID,2020-11-05 13:30:03,-8.12,111.89,78.03,87,100,4.54,overcast clouds,0.0,0.0
740,Yangi Marg`ilon,UZ,2020-11-05 13:30:04,40.43,71.72,57.2,28,0,1.21,haze,0.0,0.0
741,Cooma,AU,2020-11-05 13:30:05,-36.23,149.13,42.8,93,90,11.41,overcast clouds,0.0,0.0
742,Roald,NO,2020-11-05 13:30:06,62.58,6.13,52.0,87,75,24.16,broken clouds,0.0,0.0
743,Aswān,EG,2020-11-05 13:30:07,24.09,32.91,83.71,21,60,11.48,broken clouds,0.0,0.0
744,Bangolo,CI,2020-11-05 13:30:08,7.01,-7.47,93.78,41,9,4.27,clear sky,0.0,0.0
745,Bhachāu,IN,2020-11-05 13:30:09,23.28,70.35,84.09,38,0,6.71,clear sky,0.0,0.0
746,Marsh Harbour,BS,2020-11-05 13:30:10,26.54,-77.06,78.22,75,77,27.58,broken clouds,0.0,0.0
747,Cervo,ES,2020-11-05 13:30:10,43.67,-7.41,57.99,79,69,5.01,broken clouds,0.0,0.0
748,Agüimes,ES,2020-11-05 13:30:11,27.91,-15.45,71.01,68,75,11.41,broken clouds,0.0,0.0
749,Marolambo,MG,2020-11-05 13:30:11,-20.05,48.12,76.6,66,0,6.58,clear sky,0.0,0.0
750,Shakiso,ET,2020-11-05 13:30:12,5.75,38.92,70.11,75,59,6.67,broken clouds,0.0,0.0
751,Huai Thalaeng,TH,2020-11-05 13:30:13,15.0,102.65,80.01,99,53,5.37,light rain,0.27,0.0
752,Amahai,ID,2020-11-05 13:30:13,-3.33,128.92,82.99,89,53,1.01,broken clouds,0.0,0.0
753,Morón,AR,2020-11-05 13:30:13,-34.65,-58.62,66.99,48,0,16.11,clear sky,0.0,0.0
754,Safi,MA,2020-11-05 13:30:13,32.3,-9.24,66.13,74,100,22.46,overcast clouds,0.0,0.0
755,Kayasula,RU,2020-11-05 13:30:13,44.33,45.0,55.35,45,33,3.06,scattered clouds,0.0,0.0
756,Lukang,TW,2020-11-05 13:30:14,24.06,120.44,73.99,83,40,6.93,scattered clouds,0.0,0.0
757,Dunedin,NZ,2020-11-05 13:30:15,-45.87,170.5,50.0,87,100,6.24,overcast clouds,0.0,0.0
758,Banda Aceh,ID,2020-11-05 13:26:23,5.56,95.32,80.94,80,100,9.89,overcast clouds,0.0,0.0
759,Troitskoye,RU,2020-11-05 13:30:16,52.98,84.68,35.26,83,100,15.46,overcast clouds,0.0,0.0
760,Kita,ML,2020-11-05 13:30:16,13.03,-9.49,101.52,16,0,3.83,clear sky,0.0,0.0
761,Ossora,RU,2020-11-05 13:30:16,59.24,163.07,31.46,90,5,7.09,clear sky,0.0,0.0
762,Buriti dos Lopes,BR,2020-11-05 13:30:17,-3.17,-41.87,93.97,43,11,8.61,few clouds,0.0,0.0
763,Hirado,JP,2020-11-05 13:30:17,33.36,129.55,57.2,71,0,4.7,clear sky,0.0,0.0
764,Harlingen,US,2020-11-05 13:30:18,26.19,-97.7,64.4,100,1,4.7,clear sky,0.0,0.0
765,Ormara,PK,2020-11-05 13:30:18,25.21,64.64,77.56,66,0,8.88,clear sky,0.0,0.0
766,Presidencia Roque Sáenz Peña,AR,2020-11-05 13:30:19,-26.79,-60.44,79.5,31,4,8.75,clear sky,0.0,0.0
767,Luwuk,ID,2020-11-05 13:30:19,-0.95,122.79,79.29,74,3,1.59,clear sky,0.0,0.0
768,Tapes,BR,2020-11-05 13:30:19,-30.67,-51.4,67.87,69,51,15.61,broken clouds,0.0,0.0
769,Mnogovershinnyy,RU,2020-11-05 13:30:20,53.94,139.92,20.77,94,99,20.62,overcast clouds,0.0,0.0
770,Muroto-misakicho,JP,2020-11-05 13:30:20,33.28,134.15,62.98,59,2,1.41,clear sky,0.0,0.0
771,Bilma,NE,2020-11-05 13:30:21,18.69,12.92,88.09,13,0,4.18,clear sky,0.0,0.0
772,Kysyl-Syr,RU,2020-11-05 13:30:21,63.9,122.76,0.34,92,100,4.36,overcast clouds,0.0,0.0
773,Tomohon,ID,2020-11-05 13:30:22,1.33,124.84,77.0,94,20,1.12,few clouds,0.0,0.0
774,Yala,TH,2020-11-05 13:30:22,6.33,101.25,75.38,90,100,0.89,overcast clouds,0.0,0.0
775,Kampong Thom,KH,2020-11-05 13:25:36,12.71,104.89,77.5,83,100,5.12,overcast clouds,0.0,0.0
776,Limbdi,IN,2020-11-05 13:30:23,22.57,71.8,83.5,29,0,0.83,clear sky,0.0,0.0
777,Manggar,ID,2020-11-05 13:30:23,-2.88,108.27,80.31,84,100,6.8,overcast clouds,0.0,0.0
778,Tergnier,FR,2020-11-05 13:30:24,49.66,3.3,54.0,61,0,1.99,clear sky,0.0,0.0
779,Bariloche,AR,2020-11-05 13:27:58,-41.15,-71.31,48.2,57,40,26.4,scattered clouds,0.0,0.0
780,Inhambane,MZ,2020-11-05 13:30:25,-23.86,35.38,84.2,70,40,16.11,scattered clouds,0.0,0.0
781,Limbang,MY,2020-11-05 13:30:25,4.75,115.0,77.0,94,75,2.24,broken clouds,0.0,0.0
782,Mitsamiouli,KM,2020-11-05 13:30:26,-11.38,43.28,79.7,70,46,4.09,scattered clouds,0.0,0.0
783,Mokrousovo,RU,2020-11-05 13:30:26,55.81,66.77,33.55,93,100,6.02,overcast clouds,0.0,0.0
784,Sarkand,KZ,2020-11-05 13:30:26,45.41,79.92,41.81,55,41,1.74,scattered clouds,0.0,0.0
785,Fougamou,GA,2020-11-05 13:30:27,-1.22,10.58,86.0,70,75,1.07,broken clouds,0.0,0.0
786,Yankton,US,2020-11-05 13:30:27,42.87,-97.4,51.01,70,1,9.17,clear sky,0.0,0.0
787,Marabba,SD,2020-11-05 13:30:27,12.35,32.18,98.69,19,100,11.43,overcast clouds,0.0,0.0
788,Thanh Hoa,VN,2020-11-05 13:30:27,19.8,105.77,72.61,87,80,2.48,broken clouds,0.0,0.0
789,Tecpan,GT,2020-11-05 13:30:28,14.76,-90.99,64.99,93,75,9.17,light intensity drizzle,0.0,0.0
790,Hunterville,NZ,2020-11-05 13:30:28,-39.93,175.57,60.01,90,87,2.64,overcast clouds,0.0,0.0
791,Ayagoz,KZ,2020-11-05 13:30:28,47.97,80.44,31.73,77,0,5.84,clear sky,0.0,0.0
792,Zarasai,LT,2020-11-05 13:30:29,55.73,26.25,46.94,76,100,14.9,overcast clouds,0.0,0.0
793,Litovko,RU,2020-11-05 13:30:29,49.24,135.17,27.12,83,90,11.1,overcast clouds,0.0,0.0
794,Rio Grande,BR,2020-11-05 13:30:30,-32.03,-52.1,71.6,56,75,16.11,broken clouds,0.0,0.0
795,Tiarei,PF,2020-11-05 13:30:31,-17.53,-149.33,78.8,74,75,12.75,broken clouds,0.0,0.0
796,Lazurne,UA,2020-11-05 13:30:31,46.08,32.53,50.0,87,90,11.18,overcast clouds,0.0,0.0
797,Mocuba,MZ,2020-11-05 13:30:31,-16.84,36.99,101.82,20,0,9.08,clear sky,0.0,0.0
798,Mananjary,MG,2020-11-05 13:30:32,-21.22,48.33,76.84,78,73,13.69,broken clouds,0.0,0.0
799,Soyo,AO,2020-11-05 13:30:32,-6.13,12.37,81.27,74,98,11.88,overcast clouds,0.0,0.0
800,Kouroussa,GN,2020-11-05 13:30:33,10.65,-9.88,94.21,30,0,5.68,clear sky,0.0,0.0
801,Ponnāni,IN,2020-11-05 13:30:34,10.77,75.93,75.2,94,75,3.15,heavy intensity rain,4.21,0.0
802,Micomeseng,GQ,2020-11-05 13:30:35,2.15,10.62,81.97,74,69,1.83,light rain,1.0,0.0
803,Dubovyy Umët,RU,2020-11-05 13:30:35,52.98,50.29,33.8,100,90,2.24,fog,0.42,0.0
804,Trincomalee,LK,2020-11-05 13:30:36,8.57,81.23,83.21,76,0,10.71,light rain,0.92,0.0
805,Villaviciosa,ES,2020-11-05 13:30:36,43.48,-5.44,59.0,69,2,10.2,clear sky,0.0,0.0
806,Mamlyutka,KZ,2020-11-05 13:30:37,54.94,68.54,34.77,90,82,6.62,broken clouds,0.0,0.0
807,Yaypan,UZ,2020-11-05 13:30:37,40.38,70.82,54.19,32,0,2.04,clear sky,0.0,0.0
808,Umluj,SA,2020-11-05 13:30:38,25.02,37.27,80.67,49,39,10.85,scattered clouds,0.0,0.0
809,Lanxi,CN,2020-11-05 13:30:38,29.22,119.48,59.0,77,0,3.18,clear sky,0.0,0.0
810,Namtsy,RU,2020-11-05 13:30:38,62.72,129.67,5.0,92,40,4.47,light shower snow,0.0,0.0
811,Mazagão,BR,2020-11-05 13:30:39,-0.12,-51.29,86.0,79,75,2.24,heavy intensity rain,7.49,0.0
812,Kirkwood,US,2020-11-05 13:27:54,38.58,-90.41,55.99,66,75,6.24,broken clouds,0.0,0.0
813,Bambamarca,PE,2020-11-05 13:30:41,-6.68,-78.53,60.8,55,0,1.12,clear sky,0.0,0.0
814,Paraty,BR,2020-11-05 13:30:42,-23.22,-44.71,71.6,64,75,5.82,heavy intensity rain,5.73,0.0
815,Āsosa,ET,2020-11-05 13:30:42,10.07,34.53,76.08,70,0,3.2,clear sky,0.0,0.0
816,Lucea,JM,2020-11-05 13:30:43,18.45,-78.17,77.0,83,90,8.05,overcast clouds,0.0,0.0
