ID,City,Country,Time,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain,Snow
817,El Rincón,HN,2020-11-05 13:30:43,14.58,-87.93,62.6,93,97,0.43,overcast clouds,0.0,0.0
818,Sisimiut,GL,2020-11-05 13:30:43,66.94,-53.67,21.74,92,100,13.04,snow,0.0,0.54
819,Hulan Ergi,CN,2020-11-05 13:30:44,47.2,123.63,31.35,84,57,8.34,broken clouds,0.0,0.0
820,Panguna,PG,2020-11-05 13:30:44,-6.32,155.48,69.15,96,100,1.05,overcast clouds,0.0,0.0
821,Suntar,RU,2020-11-05 13:30:45,62.14,117.63,6.84,95,58,1.95,broken clouds,0.0,0.0
822,Chamba,IN,2020-11-05 13:30:45,32.57,76.13,56.05,38,0,6.13,clear sky,0.0,0.0
823,Lethem,GY,2020-11-05 13:30:46,3.38,-59.8,77.0,94,20,11.41,few clouds,0.0,0.0
824,Soledade,BR,2020-11-05 13:30:46,-28.82,-52.51,64.71,51,0,9.01,clear sky,0.0,0.0
825,Diego de Almagro,CL,2020-11-05 13:30:46,-26.37,-70.05,76.82,22,0,6.67,clear sky,0.0,0.0
826,Shubarshi,KZ,2020-11-05 13:30:47,48.59,57.19,52.66,39,78,7.81,broken clouds,0.0,0.0
827,Luján,AR,2020-11-05 13:30:47,-34.57,-59.1,69.01,51,4,8.01,clear sky,0.0,0.0
828,Chadiza,ZM,2020-11-05 13:30:47,-14.07,32.44,93.87,16,0,9.31,clear sky,0.0,0.0
829,Karasjok,NO,2020-11-05 13:30:48,69.47,25.51,41.0,94,0,28.86,clear sky,0.0,0.0
830,Pierre,US,2020-11-05 13:30:48,44.37,-100.35,42.8,60,1,5.82,clear sky,0.0,0.0
831,Burns Lake,CA,2020-11-05 13:30:48,54.23,-125.75,33.8,81,100,3.36,overcast clouds,0.0,0.0
832,Oddur,SO,2020-11-05 13:30:49,4.12,43.89,81.37,65,49,7.47,light rain,0.66,0.0
833,Mudgee,AU,2020-11-05 13:30:49,-32.59,149.59,51.8,81,75,5.82,broken clouds,0.0,0.0
834,Kamenskiy,RU,2020-11-05 13:30:50,50.89,45.49,43.84,67,90,3.22,overcast clouds,0.0,0.0
835,Great Bend,US,2020-11-05 13:30:50,38.36,-98.76,48.99,75,1,3.36,clear sky,0.0,0.0
836,Kushmurun,KZ,2020-11-05 13:30:50,52.45,64.63,42.89,73,79,10.83,broken clouds,0.0,0.0
837,Tshikapa,CD,2020-11-05 13:30:51,-6.42,20.8,87.12,64,89,2.64,overcast clouds,0.0,0.0
838,Baykit,RU,2020-11-05 13:30:51,61.67,96.37,9.52,89,100,8.14,overcast clouds,0.0,0.0
839,Uren',RU,2020-11-05 13:30:52,57.46,45.79,42.64,91,100,8.1,overcast clouds,0.0,0.0
840,Itoman,JP,2020-11-05 13:30:52,26.12,127.67,77.0,88,75,18.34,light intensity shower rain,0.26,0.0
841,Manokwari,ID,2020-11-05 13:30:52,-0.87,134.08,81.03,76,100,5.14,overcast clouds,0.0,0.0
842,Arrondissement d'Ajaccio,FR,2020-11-05 13:29:11,42.0,8.92,68.0,77,75,8.05,broken clouds,0.0,0.0
843,Ucluelet,CA,2020-11-05 13:30:53,48.93,-125.55,51.01,93,100,1.01,overcast clouds,0.0,0.0
844,Fare,PF,2020-11-05 13:30:53,-16.7,-151.02,79.93,78,0,16.33,light rain,0.33,0.0
845,Nālūt,LY,2020-11-05 13:30:54,30.33,10.85,79.48,21,95,4.63,overcast clouds,0.0,0.0
846,Ginir,ET,2020-11-05 13:30:54,7.13,40.7,67.66,73,65,9.06,light rain,0.12,0.0
847,Cassilândia,BR,2020-11-05 13:30:55,-19.11,-51.73,87.96,24,0,5.32,clear sky,0.0,0.0
848,Nortelândia,BR,2020-11-05 13:30:55,-14.45,-56.8,95.54,33,40,3.33,scattered clouds,0.0,0.0
849,Shimoda,JP,2020-11-05 13:30:55,34.67,138.95,59.14,62,0,3.44,clear sky,0.0,0.0
850,Darasun,RU,2020-11-05 13:30:56,51.67,114.0,21.2,85,63,4.47,broken clouds,0.0,0.0
851,Nampula,MZ,2020-11-05 13:30:56,-15.12,39.27,93.2,26,0,12.75,clear sky,0.0,0.0
852,Saryg-Sep,RU,2020-11-05 13:30:57,51.5,95.6,24.46,97,100,2.15,light snow,0.0,0.5
853,Luanda,AO,2020-11-05 13:30:57,-8.84,13.23,84.2,70,40,6.93,scattered clouds,0.0,0.0
854,Valerianovsk,RU,2020-11-05 13:30:57,58.76,59.55,35.29,91,100,7.05,overcast clouds,0.0,0.0
855,Rohru,IN,2020-11-05 13:30:57,31.22,77.75,46.6,51,0,2.46,clear sky,0.0,0.0
856,Neenah,US,2020-11-05 13:30:58,44.19,-88.46,48.99,66,40,8.05,scattered clouds,0.0,0.0
857,Nhulunbuy,AU,2020-11-05 13:30:58,-12.23,136.77,80.6,78,0,4.7,clear sky,0.0,0.0
858,Boli,CN,2020-11-05 13:30:59,45.77,130.52,31.62,96,0,4.25,clear sky,0.0,0.0
859,Dzaoudzi,YT,2020-11-05 13:30:59,-12.79,45.27,84.2,66,0,3.36,clear sky,0.0,0.0
860,Thai Binh,VN,2020-11-05 13:31:00,20.45,106.33,75.2,78,48,4.7,scattered clouds,0.0,0.0
861,Laas,IT,2020-11-05 13:31:00,46.62,10.7,64.0,70,20,9.17,few clouds,0.0,0.0
862,Poptún,GT,2020-11-05 13:31:01,16.33,-89.42,68.77,100,100,7.36,moderate rain,1.8,0.0
863,Jalingo,NG,2020-11-05 13:31:01,8.88,11.37,97.48,22,87,7.92,overcast clouds,0.0,0.0
864,Kutum,SD,2020-11-05 13:31:01,14.2,24.67,84.18,16,100,8.95,overcast clouds,0.0,0.0
865,Sungai Penuh,ID,2020-11-05 13:31:02,-2.08,101.38,66.79,93,100,1.19,light rain,0.56,0.0
866,Simplício Mendes,BR,2020-11-05 13:31:02,-7.85,-41.91,84.97,59,29,6.91,scattered clouds,0.0,0.0
867,Workington,GB,2020-11-05 13:31:02,54.64,-3.54,48.99,94,94,5.01,overcast clouds,0.0,0.0
868,Micheweni,TZ,2020-11-05 13:31:03,-4.97,39.83,80.17,76,98,11.36,overcast clouds,0.0,0.0
869,Rodrigues Alves,BR,2020-11-05 13:31:03,-7.74,-72.65,87.91,54,100,1.88,moderate rain,3.158,0.0
870,Bushehr,IR,2020-11-05 13:31:03,28.97,50.84,84.2,45,0,9.17,clear sky,0.0,0.0
871,High Level,CA,2020-11-05 13:29:35,58.52,-117.14,15.8,85,90,12.75,light snow,0.0,0.0
872,Tingi,TZ,2020-11-05 13:31:04,-11.3,35.03,81.97,35,0,8.16,clear sky,0.0,0.0
873,Andenes,NO,2020-11-05 13:31:04,69.31,16.12,41.0,80,75,33.33,shower rain,0.0,0.0
874,Vallenar,CL,2020-11-05 13:31:04,-28.57,-70.76,74.35,36,0,5.3,clear sky,0.0,0.0
875,Sassandra,CI,2020-11-05 13:31:04,4.95,-6.08,85.3,68,45,8.03,light rain,0.28,0.0
876,Northam,GB,2020-11-05 13:28:17,51.03,-4.22,55.0,86,0,4.0,clear sky,0.0,0.0
877,Makurdi,NG,2020-11-05 13:31:05,7.74,8.51,95.16,35,77,4.74,broken clouds,0.0,0.0
878,Walvis Bay,NA,2020-11-05 13:31:05,-22.96,14.51,73.4,53,0,10.29,clear sky,0.0,0.0
879,Kabelvåg,NO,2020-11-05 13:31:05,68.21,14.48,42.8,70,75,41.38,broken clouds,0.0,0.0
880,Voh,NC,2020-11-05 13:31:05,-20.97,164.7,72.79,87,5,2.17,clear sky,0.0,0.0
881,Gumia,IN,2020-11-05 13:31:06,23.78,85.82,70.74,40,8,4.0,clear sky,0.0,0.0
882,Aketi,CD,2020-11-05 13:31:06,2.74,23.78,82.53,87,100,1.9,light rain,0.89,0.0
883,Inuvik,CA,2020-11-05 13:31:06,68.35,-133.72,1.4,77,77,3.36,broken clouds,0.0,0.0
884,Leshukonskoye,RU,2020-11-05 13:31:07,64.9,45.76,38.55,84,95,7.74,overcast clouds,0.0,0.0
885,Mpulungu,ZM,2020-11-05 13:31:07,-8.76,31.11,85.06,37,100,0.54,overcast clouds,0.0,0.0
886,Samarai,PG,2020-11-05 13:31:07,-10.62,150.67,79.81,87,82,7.74,broken clouds,0.0,0.0
887,Emerald,AU,2020-11-05 13:31:07,-23.53,148.17,79.0,50,0,6.93,light rain,0.13,0.0
888,Hanstholm,DK,2020-11-05 13:31:08,57.12,8.62,54.0,64,89,1.99,overcast clouds,0.0,0.0
889,Tondano,ID,2020-11-05 13:31:08,1.3,124.91,77.0,94,20,1.12,few clouds,0.0,0.0
890,Catuday,PH,2020-11-05 13:31:08,16.29,119.81,79.34,80,100,6.71,light rain,0.11240000000000001,0.0
891,Oleksandrivka,UA,2020-11-05 13:31:09,46.84,32.76,50.0,87,90,11.18,overcast clouds,0.0,0.0
892,Hornepayne,CA,2020-11-05 13:31:09,49.21,-84.77,37.35,93,100,6.53,overcast clouds,0.0,0.0
893,Pāsighāt,IN,2020-11-05 13:31:09,28.07,95.33,66.7,74,0,3.4,clear sky,0.0,0.0
894,Sechura,PE,2020-11-05 13:31:09,-5.56,-80.82,67.51,69,39,9.13,scattered clouds,0.0,0.0
895,Kasane,BW,2020-11-05 13:31:10,-17.82,25.15,89.6,38,20,6.93,few clouds,0.0,0.0
896,Portree,GB,2020-11-05 13:31:10,57.41,-6.19,54.0,80,31,18.01,scattered clouds,0.0,0.0
897,Cowra,AU,2020-11-05 13:31:10,-33.83,148.68,43.0,93,0,1.99,clear sky,0.0,0.0
898,Mashhad,IR,2020-11-05 13:31:10,36.3,59.61,64.4,20,0,6.93,clear sky,0.0,0.0
899,Pokrovskoye,RU,2020-11-05 13:31:11,47.42,38.9,54.46,55,0,8.79,clear sky,0.0,0.0
900,Kallaste,EE,2020-11-05 13:31:11,58.66,27.16,48.2,76,90,17.22,overcast clouds,0.0,0.0
901,Santo Ângelo,BR,2020-11-05 13:29:48,-28.3,-54.26,70.0,36,6,5.99,clear sky,0.0,0.0
902,Zhigalovo,RU,2020-11-05 13:31:11,54.81,105.16,25.36,95,100,8.05,light snow,0.0,0.16
903,Eldorado,BR,2020-11-05 13:31:11,-23.79,-54.28,79.02,46,0,8.25,clear sky,0.0,0.0
904,Dergachi,RU,2020-11-05 13:31:12,51.23,48.77,49.57,71,100,3.51,overcast clouds,0.0,0.0
905,Songjianghe,CN,2020-11-05 13:31:12,42.19,127.48,38.35,88,78,8.43,broken clouds,0.0,0.0
906,Mpika,ZM,2020-11-05 13:31:12,-11.83,31.45,87.84,16,38,8.01,scattered clouds,0.0,0.0
907,Quelimane,MZ,2020-11-05 13:31:12,-17.88,36.89,95.0,52,20,20.8,few clouds,0.0,0.0
908,Mosina,PL,2020-11-05 13:31:12,52.25,16.85,52.0,81,40,11.41,scattered clouds,0.0,0.0
909,Beyneu,KZ,2020-11-05 13:31:13,45.32,55.2,52.32,41,94,12.59,overcast clouds,0.0,0.0
910,Chauk,MM,2020-11-05 13:31:13,20.88,94.82,81.1,67,0,1.63,clear sky,0.0,0.0
911,Khanu Woralaksaburi,TH,2020-11-05 13:31:13,16.06,99.86,75.88,85,2,3.8,clear sky,0.0,0.0
912,San Miguelito,PA,2020-11-05 13:31:13,9.03,-79.5,82.0,78,40,11.41,scattered clouds,0.0,0.0
913,Yazman,PK,2020-11-05 13:31:13,29.12,71.74,72.27,21,0,2.8,clear sky,0.0,0.0
914,Tarbert,GB,2020-11-05 13:31:14,55.86,-5.42,55.0,93,90,13.87,overcast clouds,0.0,0.0
915,Goulouré,BF,2020-11-05 13:31:14,12.23,-1.93,96.8,20,100,11.41,overcast clouds,0.0,0.0
916,Senno,RU,2020-11-05 13:31:15,59.53,33.92,44.26,75,100,14.47,light rain,0.999,0.0
917,Kroonstad,ZA,2020-11-05 13:31:15,-27.65,27.23,68.95,64,53,12.28,light rain,1.0,0.0
918,La Serena,CL,2020-11-05 13:29:38,-29.91,-71.25,60.8,72,0,4.7,clear sky,0.0,0.0
919,Hervey Bay,AU,2020-11-05 13:31:16,-25.3,152.85,77.0,80,0,3.0,clear sky,0.0,0.0
920,Bima,ID,2020-11-05 13:31:16,-8.47,118.72,79.83,82,4,3.31,clear sky,0.0,0.0
921,Ciudad Bolivar,VE,2020-11-05 13:31:16,8.12,-63.55,83.05,73,48,8.48,light rain,0.26,0.0
922,Caconda,AO,2020-11-05 13:31:16,-13.73,15.07,67.05,74,100,6.67,moderate rain,1.1,0.0
923,Tupelo,US,2020-11-05 13:31:17,34.26,-88.7,46.4,87,1,3.36,clear sky,0.0,0.0
924,Neuquén,AR,2020-11-05 13:27:24,-38.95,-68.06,62.6,33,0,13.87,clear sky,0.0,0.0
925,Borovoy,RU,2020-11-05 13:31:17,55.43,86.08,33.8,96,90,15.66,light snow,0.0,0.0
926,Väike-Maarja,EE,2020-11-05 13:31:17,59.13,26.25,46.4,83,100,16.33,overcast clouds,0.0,0.0
927,Kuito,AO,2020-11-05 13:31:18,-12.38,16.93,80.6,34,40,9.17,scattered clouds,0.0,0.0
928,Oudtshoorn,ZA,2020-11-05 13:31:18,-33.59,22.2,69.8,88,20,6.93,few clouds,0.0,0.0
929,Darlawn,IN,2020-11-05 13:31:18,24.02,92.9,60.48,100,0,1.14,clear sky,0.0,0.0
930,Koulamoutou,GA,2020-11-05 13:31:19,-1.13,12.47,71.6,100,75,2.68,light rain,0.0,0.0
931,Songyang,CN,2020-11-05 13:31:19,34.46,113.03,62.01,99,83,2.04,broken clouds,0.0,0.0
932,Rincon,US,2020-11-05 13:30:16,32.3,-81.24,62.6,77,75,4.7,broken clouds,0.0,0.0
933,Birao,CF,2020-11-05 13:31:19,10.28,22.79,96.44,20,92,8.95,overcast clouds,0.0,0.0
934,Majene,ID,2020-11-05 13:31:20,-3.54,118.97,77.38,91,100,1.74,heavy intensity rain,5.13,0.0
935,Saint Johnsbury,US,2020-11-05 13:29:58,44.42,-72.02,39.2,86,70,4.5,broken clouds,0.0,0.0
936,Sochi,RU,2020-11-05 13:30:41,43.6,39.73,66.2,77,40,4.47,scattered clouds,0.0,0.0
937,Pemberton,CA,2020-11-05 13:31:21,50.32,-122.8,46.99,85,100,9.1,overcast clouds,0.0,0.0
938,Sheridan,US,2020-11-05 13:31:21,44.83,-106.92,50.0,64,1,3.36,clear sky,0.0,0.0
939,Malakal,SS,2020-11-05 13:31:22,9.53,31.66,95.86,27,0,4.65,clear sky,0.0,0.0
940,Fomboni,KM,2020-11-05 13:31:22,-12.28,43.74,79.97,69,0,7.02,clear sky,0.0,0.0
941,Issa,RU,2020-11-05 13:31:22,53.87,44.86,42.75,90,64,7.38,broken clouds,0.0,0.0
942,Solnechnyy,RU,2020-11-05 13:31:22,50.72,136.63,21.87,85,51,4.25,broken clouds,0.0,0.0
943,Wana,PK,2020-11-05 13:31:22,32.3,69.57,55.42,34,0,3.2,clear sky,0.0,0.0
944,Japura,ID,2020-11-05 13:31:23,-0.32,102.35,75.78,93,88,2.91,overcast clouds,0.0,0.0
945,Nyrob,RU,2020-11-05 13:31:23,60.73,56.72,37.47,94,100,11.43,light rain,0.74,0.0
946,Krasnokamensk,RU,2020-11-05 13:31:24,50.1,118.04,25.03,98,100,1.97,light snow,0.0,0.21
947,Viedma,AR,2020-11-05 13:31:24,-40.81,-63.0,70.45,23,0,15.32,clear sky,0.0,0.0
948,Listvyanka,RU,2020-11-05 13:31:24,51.85,104.87,24.8,100,20,8.95,few clouds,0.0,0.0
949,Linxia Chengguanzhen,CN,2020-11-05 13:31:24,35.6,103.21,39.92,64,100,5.73,overcast clouds,0.0,0.0
950,Chapeltown,GB,2020-11-05 13:31:24,53.47,-1.47,54.0,80,98,1.99,overcast clouds,0.0,0.0
951,Kifrī,IQ,2020-11-05 13:31:25,34.7,44.97,78.84,19,95,8.55,overcast clouds,0.0,0.0
952,Egvekinot,RU,2020-11-05 13:31:25,66.32,-179.17,29.68,100,100,15.35,overcast clouds,0.0,0.0
953,Oranjestad,AW,2020-11-05 13:30:11,12.52,-70.03,84.2,70,75,18.34,broken clouds,0.0,0.0
954,Borodino,RU,2020-11-05 13:31:25,55.91,94.9,30.92,98,100,22.28,overcast clouds,0.0,0.0
955,Kui Buri,TH,2020-11-05 13:31:26,12.08,99.85,78.04,83,100,5.03,overcast clouds,0.0,0.0
956,Imbituba,BR,2020-11-05 13:31:26,-28.24,-48.67,68.0,42,40,9.17,light rain,0.18,0.0
957,Ogdensburg,US,2020-11-05 13:31:26,44.69,-75.49,55.99,47,1,12.75,clear sky,0.0,0.0
958,Santoña,ES,2020-11-05 13:31:26,43.44,-3.46,60.8,63,0,13.87,clear sky,0.0,0.0
959,Kayerkan,RU,2020-11-05 13:31:26,69.35,87.76,1.4,84,0,2.24,clear sky,0.0,0.0
960,Homer,US,2020-11-05 13:31:27,59.64,-151.55,19.4,57,1,10.29,clear sky,0.0,0.0
961,Point Pedro,LK,2020-11-05 13:31:27,9.82,80.23,82.78,78,63,8.68,broken clouds,0.0,0.0
962,Altamira,BR,2020-11-05 13:31:27,-3.2,-52.21,80.6,88,90,8.05,overcast clouds,0.0,0.0
963,Anguillara Sabazia,IT,2020-11-05 13:31:27,42.09,12.28,68.0,64,20,3.36,few clouds,0.0,0.0
964,Coahuayana Viejo,MX,2020-11-05 13:31:28,18.73,-103.68,69.8,49,40,23.04,scattered clouds,0.0,0.0
965,Placer,US,2020-11-05 13:31:28,39.07,-120.77,59.0,28,0,4.0,clear sky,0.0,0.0
966,Shache,CN,2020-11-05 13:31:28,38.42,77.24,39.63,66,0,3.53,clear sky,0.0,0.0
967,Puerto Madero,MX,2020-11-05 13:31:28,14.72,-92.42,77.0,100,75,7.11,broken clouds,0.0,0.0
968,Nouakchott,MR,2020-11-05 13:31:28,18.09,-15.98,89.6,38,33,4.7,scattered clouds,0.0,0.0
969,Verkhnevilyuysk,RU,2020-11-05 13:31:29,63.45,120.32,-2.9,92,57,3.49,broken clouds,0.0,0.0
970,Sarakhs,IR,2020-11-05 13:31:29,36.54,61.16,71.6,15,0,4.63,clear sky,0.0,0.0
971,Denpasar,ID,2020-11-05 13:30:19,-8.65,115.22,79.93,84,65,3.89,broken clouds,0.0,0.0
972,Kawalu,ID,2020-11-05 13:31:29,-7.38,108.21,72.88,92,100,0.94,moderate rain,1.2154,0.0
973,Poya,NC,2020-11-05 13:31:30,-21.35,165.15,73.65,85,1,3.85,clear sky,0.0,0.0
974,Takaka,NZ,2020-11-05 13:31:30,-40.85,172.8,57.99,91,100,1.99,overcast clouds,0.0,0.0
975,Portland,US,2020-11-05 13:21:37,45.52,-122.68,60.01,91,100,1.01,overcast clouds,0.0,0.0
976,Arica,CL,2020-11-05 13:30:13,-18.48,-70.3,64.4,68,0,8.05,clear sky,0.0,0.0
977,Ozernovskiy,RU,2020-11-05 13:31:30,51.5,156.52,35.96,91,100,32.64,overcast clouds,0.0,0.0
978,Athabasca,CA,2020-11-05 13:31:31,54.72,-113.29,32.0,86,100,6.93,light rain,0.87,0.0
979,Strezhevoy,RU,2020-11-05 13:31:31,60.73,77.59,35.6,93,90,8.95,light intensity drizzle,0.0,0.0
980,Redmond,US,2020-11-05 13:27:46,47.67,-122.12,57.99,90,100,10.38,overcast clouds,0.0,0.0
981,Chibuto,MZ,2020-11-05 13:31:31,-24.69,33.53,96.75,26,71,11.5,broken clouds,0.0,0.0
982,Gizo Government Station,SB,2020-11-05 13:31:32,-8.1,156.84,83.21,74,100,8.7,light rain,0.7,0.0
983,Poso,ID,2020-11-05 13:31:32,-1.4,120.75,84.0,69,96,4.83,moderate rain,1.44,0.0
984,Akdepe,TM,2020-11-05 13:31:32,42.06,59.38,59.0,28,0,6.93,clear sky,0.0,0.0
985,Maisach,DE,2020-11-05 13:31:33,48.22,11.27,52.0,71,40,8.05,scattered clouds,0.0,0.0
986,Ben Gardane,TN,2020-11-05 13:31:34,33.14,11.22,78.06,45,95,10.8,overcast clouds,0.0,0.0
987,Nísia Floresta,BR,2020-11-05 13:31:34,-6.09,-35.21,86.0,66,75,17.22,broken clouds,0.0,0.0
988,Diplo,PK,2020-11-05 13:31:34,24.47,69.58,80.6,52,0,14.47,clear sky,0.0,0.0
989,Lufilufi,WS,2020-11-05 13:31:35,-13.87,-171.6,77.0,94,75,4.7,broken clouds,0.0,0.0
990,Sørland,NO,2020-11-05 13:31:35,67.67,12.69,42.8,70,75,41.38,broken clouds,0.0,0.0
991,Antofagasta,CL,2020-11-05 13:28:02,-23.65,-70.4,60.8,67,40,9.17,scattered clouds,0.0,0.0
992,Djibouti,DJ,2020-11-05 13:31:35,11.5,42.5,84.2,62,1,10.29,clear sky,0.0,0.0
993,Amga,RU,2020-11-05 13:31:36,60.9,131.96,6.33,94,100,3.94,overcast clouds,0.0,0.0
994,Alice Springs,AU,2020-11-05 13:31:36,-23.7,133.88,73.4,25,0,9.17,clear sky,0.0,0.0
995,Willowmore,ZA,2020-11-05 13:31:36,-33.29,23.49,76.46,40,100,17.09,overcast clouds,0.0,0.0
996,Inndyr,NO,2020-11-05 13:31:37,67.03,14.03,43.0,81,75,40.26,shower rain,0.0,0.0
997,Anzio,IT,2020-11-05 13:31:37,41.49,12.62,68.0,77,75,3.36,broken clouds,0.0,0.0
998,Baruun-Urt,MN,2020-11-05 13:31:37,46.68,113.28,28.65,87,0,15.88,clear sky,0.0,0.0
999,Villazón,BO,2020-11-05 13:31:37,-22.09,-65.59,60.21,33,0,1.16,clear sky,0.0,0.0
1000,Lamar,US,2020-11-05 13:31:38,33.67,-95.58,57.0,100,90,5.82,mist,0.0,0.0
1001,Conakry,GN,2020-11-05 13:31:38,9.54,-13.68,89.6,59,40,6.93,scattered clouds,0.0,0.0
1002,Ust'-Kut,RU,2020-11-05 13:31:38,56.79,105.77,25.79,96,100,8.41,light snow,0.0,0.23
1003,Kuliyapitiya,LK,2020-11-05 13:31:39,7.47,80.04,84.2,74,75,6.93,heavy intensity rain,7.78,0.0
1004,Ibrā’,OM,2020-11-05 13:31:39,22.69,58.53,76.33,19,0,8.55,clear sky,0.0,0.0
1005,Berezovyy,RU,2020-11-05 13:31:39,51.67,135.7,21.09,86,93,10.02,overcast clouds,0.0,0.0
1006,Menongue,AO,2020-11-05 13:31:39,-14.66,17.69,88.83,24,71,5.95,broken clouds,0.0,0.0
1007,Kjøllefjord,NO,2020-11-05 13:31:39,70.95,27.35,35.6,94,75,10.29,light intensity shower rain,0.17,0.0
1008,Saint-Raphaël,HT,2020-11-05 13:31:40,19.43,-72.2,77.0,78,75,2.24,broken clouds,0.0,0.0
1009,Synya,RU,2020-11-05 13:31:40,65.37,58.04,35.01,96,100,10.78,overcast clouds,0.0,0.0
1010,Malumfashi,NG,2020-11-05 13:31:40,11.79,7.62,91.81,21,90,15.77,overcast clouds,0.0,0.0
1011,Sterling,US,2020-11-05 13:30:06,39.01,-77.43,51.01,87,20,6.89,few clouds,0.0,0.0
1012,Black River,JM,2020-11-05 13:31:41,18.03,-77.85,77.0,83,90,8.05,overcast clouds,0.0,0.0
1013,Flin Flon,CA,2020-11-05 13:28:00,54.77,-101.86,19.4,79,90,6.93,overcast clouds,0.0,0.0
1014,Firminópolis,BR,2020-11-05 13:29:41,-16.58,-50.3,85.23,39,0,2.82,clear sky,0.0,0.0
1015,Strunga,RO,2020-11-05 13:31:41,47.17,26.98,48.99,88,100,11.01,overcast clouds,0.0,0.0
1016,Lucapa,AO,2020-11-05 13:31:42,-8.42,20.74,86.2,54,28,1.59,scattered clouds,0.0,0.0
1017,Santo Antônio,BR,2020-11-05 13:31:42,-6.31,-35.48,86.0,66,75,17.22,broken clouds,0.0,0.0
1018,Boo,SE,2020-11-05 13:31:42,59.33,18.28,54.0,71,0,13.87,clear sky,0.0,0.0
1019,Galveston,US,2020-11-05 13:31:42,29.37,-94.97,73.0,73,75,6.93,broken clouds,0.0,0.0
1020,Kolokani,ML,2020-11-05 13:31:42,13.57,-8.03,97.45,16,1,9.8,clear sky,0.0,0.0
1021,Roebourne,AU,2020-11-05 13:31:43,-20.78,117.13,82.62,40,0,15.12,light rain,0.133,0.0
1022,Batangafo,CF,2020-11-05 13:31:43,7.3,18.28,91.44,38,100,5.19,overcast clouds,0.0,0.0
