ID,City,Country,Latitude,Longitude,Time,Description,Max Temp,Humidity,Wind Speed,Cloudiness,Rain,Snow,Hotel
2,Butaritari,KI,3.0707,172.7902,2021-01-09 20:45:49,light rain,81.7,80,21.07,62,0.22,0.0,Isles Sunset Lodge
26,San Policarpo,PH,12.1791,125.5072,2021-01-09 20:45:54,heavy intensity rain,80.11,85,19.33,100,5.0126,0.0,JM Lodge
39,Gouyave,GD,12.1646,-61.7296,2021-01-09 20:45:57,light rain,84.2,74,23.02,20,0.23,0.0,Rumboat Retreat
46,Kruisfontein,ZA,-34.0033,24.7314,2021-01-09 20:45:59,light rain,70.0,81,5.01,65,0.13,0.0,Oyster Bay House Rental
51,Ipixuna,BR,-1.7625,-48.8043,2021-01-09 20:46:00,light rain,86.0,74,9.22,40,0.83,0.0,Casa da Oscarina
78,Waingapu,ID,-9.6567,120.2641,2021-01-09 20:46:06,very heavy rain,79.79,78,2.08,99,24.412,0.0,Pondok Wisata Elim
117,Bambanglipuro,ID,-7.95,110.2833,2021-01-09 20:46:15,moderate rain,77.11,84,3.11,77,3.5484,0.0,Puri Brata
132,Sambava,MG,-14.2667,50.1667,2021-01-09 20:42:15,light rain,76.5,80,4.99,3,0.16,0.0,Melrose
176,Poum,NC,-20.2333,164.0167,2021-01-09 20:46:28,moderate rain,82.45,80,9.75,100,1.29,0.0,Gîte kajeon
196,Bungu,TZ,-7.6337,39.0582,2021-01-09 20:46:32,light rain,75.04,92,6.15,100,0.28,0.0,Jaja Lodge
215,Shakawe,BW,-18.3667,21.85,2021-01-09 20:46:36,light rain,74.25,77,4.09,96,0.2,0.0,Ditlhapi Guest House
227,Kahului,US,20.8947,-156.47,2021-01-09 20:46:39,light rain,78.8,65,6.91,40,0.17,0.0,Maui Seaside Hotel
229,Vao,NC,-22.6667,167.4833,2021-01-09 20:46:34,heavy intensity rain,78.33,89,15.41,100,5.845,0.0,Hotel Kou-Bugny
240,Muisne,EC,0.6,-80.0333,2021-01-09 20:46:41,light rain,79.25,78,8.9,23,0.64,0.0,Quinta Samay
266,Mahibadhoo,MV,3.7833,72.9667,2021-01-09 20:46:48,light rain,81.25,77,8.57,100,0.11,0.0,Omadhoo Inn
278,Salta,AR,-24.7859,-65.4117,2021-01-09 20:42:30,moderate rain,80.6,54,9.22,40,1.24,0.0,Hotel Alejandro I
299,Mâncio Lima,BR,-7.6142,-72.8958,2021-01-09 20:46:56,moderate rain,89.6,66,2.3,40,1.24,0.0,Hotel e Distribuidora Voyage
307,Mackay,AU,-21.15,149.2,2021-01-09 20:44:31,light rain,73.0,94,17.27,90,0.13,0.0,International Lodge Motel
328,Kalangala,UG,-0.3089,32.225,2021-01-09 20:47:02,light rain,74.1,74,15.97,97,0.17,0.0,Ssese Habitat Resort
339,Ambilobe,MG,-13.2,49.05,2021-01-09 20:47:05,moderate rain,74.35,93,0.94,20,1.33,0.0,Hôtel & Restaurant DIANA Ambilobe
370,Vanimo,PG,-2.6741,141.3028,2021-01-09 20:47:11,moderate rain,77.52,85,3.31,100,1.01,0.0,Vahmoneh Lodge Vanimo
379,Kroya,ID,-7.6331,109.2461,2021-01-09 20:47:14,moderate rain,77.86,85,3.36,94,1.5118,0.0,RUSTANTO Fam
380,Matara,LK,5.9485,80.5353,2021-01-09 20:46:43,heavy intensity rain,73.62,92,6.29,100,6.7388,0.0,Amaloh Boutique Resort
385,Antalaha,MG,-14.9003,50.2788,2021-01-09 20:47:15,light rain,75.24,86,4.05,2,0.13,0.0,Hotel Vitasoa
388,Grenville,GD,12.1167,-61.6167,2021-01-09 20:47:01,light rain,84.2,74,23.02,20,0.31,0.0,Valley Breeze Guest House
389,Sibolga,ID,1.7427,98.7792,2021-01-09 20:46:57,light rain,75.16,87,2.75,100,0.73,0.0,Hotel Syariah CN Darussalam
413,Puerto Escondido,MX,15.85,-97.0667,2021-01-09 20:47:21,light rain,80.6,69,4.61,40,0.37,0.0,Aldea del Bazar Hotel and Spa
417,Carupano,VE,10.6678,-63.2585,2021-01-09 20:47:22,light rain,78.71,86,11.07,76,0.71,0.0,Hotel La dorada
448,Departamento de Maldonado,UY,-34.6667,-54.9167,2021-01-09 20:47:29,light rain,72.0,68,10.36,75,0.3,0.0,La Cimarrona
452,Ambanja,MG,-13.6833,48.45,2021-01-09 20:47:30,moderate rain,75.42,89,2.46,69,1.06,0.0,Hotel Salama and Fast Food
453,Padang,ID,-0.9492,100.3543,2021-01-09 20:46:46,moderate rain,80.6,78,2.3,75,2.17,0.0,Mercure Padang
459,Fayaoué,NC,-20.65,166.5333,2021-01-09 20:47:31,moderate rain,78.22,92,17.83,100,1.8204,0.0,Chez Dydyce Guesthouse
460,Ixtapa,MX,20.7,-105.2,2021-01-09 20:47:18,light rain,73.4,78,11.5,75,0.2,0.0,Container Inn Puerto Vallarta
490,Kavaratti,IN,10.5669,72.642,2021-01-09 20:47:29,light rain,82.44,74,5.37,100,0.26,0.0,Hotels in Lakshadweep Islands
537,Governador Valadares,BR,-18.8511,-41.9494,2021-01-09 20:47:51,moderate rain,80.56,85,5.44,65,1.09,0.0,Hotel Panorama
547,Kirakira,SB,-10.4544,161.9205,2021-01-09 20:47:53,moderate rain,82.56,76,2.98,99,1.36,0.0,SanBiz Lodge
555,Miracema do Tocantins,BR,-9.5618,-48.3967,2021-01-09 20:47:55,light rain,79.27,78,2.89,100,0.2,0.0,Miami Apart Hotel
559,Siavonga,ZM,-16.5382,28.7088,2021-01-09 20:47:55,light rain,78.26,78,3.49,100,0.92,0.0,Lavongora Waterfront Lodge
562,Tete,MZ,-16.1564,33.5867,2021-01-09 20:47:56,light rain,84.2,79,6.04,75,0.44,0.0,Zambeze Paraíso Misterioso
567,São Miguel do Araguaia,BR,-13.275,-50.1628,2021-01-09 20:47:57,moderate rain,82.11,75,6.93,69,3.158,0.0,Hotel Executivo Palace
569,Tabou,CI,4.423,-7.3528,2021-01-09 20:47:57,light rain,78.82,86,7.11,14,0.44,0.0,hotêl doufoulougou
606,São Félix do Xingu,BR,-6.6447,-51.995,2021-01-09 20:48:06,very heavy rain,83.37,71,3.56,100,23.679000000000002,0.0,Rio Xingu Camping
632,Upata,VE,8.0086,-62.3989,2021-01-09 20:48:11,moderate rain,74.28,91,6.33,99,1.776,0.0,Posada Villa Nela
651,Lindi,TZ,-10.0,39.7167,2021-01-09 20:48:15,light rain,78.8,83,20.71,75,0.81,0.0,Lindi paradise house
659,Cuamba,MZ,-14.8031,36.5372,2021-01-09 20:48:17,light rain,71.78,90,1.59,100,0.31,0.0,Hotel Vision
680,Dingle,PH,10.9995,122.6711,2021-01-09 20:46:55,light rain,74.53,92,12.77,100,0.2428,0.0,SEGAYA PROPERTY
709,French Harbor,HN,16.35,-86.4333,2021-01-09 20:48:29,light rain,77.0,78,11.5,90,0.15,0.0,"Fantasy Island Beach Resort, Dive & Marina"
724,Rondonópolis,BR,-16.4708,-54.6356,2021-01-09 20:48:32,light rain,89.56,52,2.13,42,0.205,0.0,Serras Hotel
744,Bangolo,CI,7.0069,-7.475,2021-01-09 20:46:23,light rain,77.34,71,3.11,7,0.41,0.0,Résidence hôtel yekoula
777,Manggar,ID,-2.8833,108.2667,2021-01-09 20:48:43,light rain,78.66,84,13.58,94,0.32,0.0,Guest Hotel
785,Fougamou,GA,-1.2154,10.5838,2021-01-09 20:48:44,light rain,74.79,92,2.75,13,0.13,0.0,Résidence d'Hôtes Bapedy
798,Mananjary,MG,-21.2167,48.3333,2021-01-09 20:48:48,light rain,76.19,88,4.83,85,0.21,0.0,Vahiny Lodge
804,Trincomalee,LK,8.5711,81.2335,2021-01-09 20:47:01,moderate rain,76.91,87,2.62,100,1.68,0.0,Welcombe Hotel
823,Lethem,GY,3.3803,-59.7968,2021-01-09 20:48:53,moderate rain,84.45,67,3.76,66,1.153,0.0,Savannah Inn
824,Soledade,BR,-28.8183,-52.5103,2021-01-09 20:48:53,moderate rain,84.2,48,6.91,75,2.66,0.0,Pousada Da Gringa
869,Rodrigues Alves,BR,-7.7379999999999995,-72.6509,2021-01-09 20:49:03,light rain,89.6,66,2.3,40,0.78,0.0,Pousada Aconchego
886,Samarai,PG,-10.6167,150.6667,2021-01-09 20:47:24,light rain,82.49,76,6.96,100,0.22,0.0,Nuli Sapi
895,Kasane,BW,-17.8167,25.15,2021-01-09 20:49:09,light rain,70.63,92,2.75,100,0.56,0.0,The Old House
920,Bima,ID,-8.4667,118.7167,2021-01-09 20:46:32,light rain,77.5,84,0.89,99,0.12299999999999997,0.0,Lambitu Hotel
921,Ciudad Bolivar,VE,8.1222,-63.5497,2021-01-09 20:49:16,moderate rain,83.26,66,10.78,45,2.68,0.0,Hotel Edi
961,Point Pedro,LK,9.8167,80.2333,2021-01-09 20:49:26,moderate rain,78.13,86,6.64,100,1.1,0.0,Gtr homes
962,Altamira,BR,-3.2033,-52.2064,2021-01-09 20:49:26,moderate rain,78.84,92,2.1,99,2.526,0.0,Requinte Hotel
972,Kawalu,ID,-7.3817,108.2082,2021-01-09 20:46:55,moderate rain,74.21,87,0.49,100,1.8088,0.0,KOSAN UNGU UNSIK
1003,Kuliyapitiya,LK,7.4688,80.0401,2021-01-09 20:49:35,moderate rain,75.2,94,3.44,20,1.33,0.0,Rest House
